# {"t_start": 1592859484.5887573, "env_id": "Acrobot-v1"} 
-86.0,87,204.072779
-83.0,84,204.228122
-89.0,90,204.397499
-74.0,75,204.540891
-91.0,92,204.879247
-76.0,77,205.021136
-87.0,88,205.183842
-154.0,155,205.474539
-76.0,77,205.618577
-62.0,63,205.738896
-82.0,83,206.066534
-77.0,78,206.217854
-84.0,85,206.381869
-73.0,74,206.524225
-93.0,94,206.706812
-61.0,62,206.826639
-71.0,72,207.138342
-76.0,77,207.287648
-74.0,75,207.430971
-85.0,86,207.597794
-78.0,79,207.749818
-93.0,94,207.929911
-104.0,105,208.293583
-79.0,80,208.444774
-71.0,72,208.580585
-103.0,104,208.780627
-83.0,84,208.944754
-89.0,90,209.120154
-85.0,86,209.44806
-87.0,88,209.611973
-72.0,73,209.749005
-79.0,80,209.900758
-72.0,73,210.037524
-87.0,88,210.204518
-73.0,74,210.507475
-76.0,77,210.652663
-90.0,91,210.823238
-69.0,70,210.956018
-72.0,73,211.094028
-98.0,99,211.283701
-74.0,75,211.428699
-88.0,89,211.762383
-116.0,117,211.977909
-75.0,76,212.118577
-74.0,75,212.261032
-84.0,85,212.422625
-66.0,67,212.549396
-82.0,83,212.873321
-79.0,80,213.020533
-71.0,72,213.152545
-104.0,105,213.347914
-142.0,143,213.618325
-86.0,87,213.950507
-63.0,64,214.074815
-76.0,77,214.228217
-80.0,81,214.390725
-99.0,100,214.590728
-72.0,73,214.731955
-62.0,63,214.854309
-78.0,79,215.172272
-63.0,64,215.29062
-90.0,91,215.463619
-82.0,83,215.618429
-72.0,73,215.759006
-95.0,96,215.951231
-84.0,85,216.285274
-75.0,76,216.436194
-91.0,92,216.620035
-69.0,70,216.759008
-72.0,73,216.90478
-94.0,95,217.090913
-66.0,67,217.388153
-78.0,79,217.541887
-87.0,88,217.7042
-140.0,141,217.964213
-71.0,72,218.097119
-74.0,75,218.238619
-92.0,93,218.582886
-81.0,82,218.739606
-80.0,81,218.892818
-76.0,77,219.035624
-84.0,85,219.199881
-93.0,94,219.378933
-91.0,92,219.716725
-93.0,94,219.893621
-90.0,91,220.062457
-76.0,77,220.205174
-100.0,101,220.391263
-74.0,75,220.531678
-84.0,85,220.858275
-69.0,70,220.987381
-73.0,74,221.124377
-95.0,96,221.30445
-72.0,73,221.44348
-79.0,80,221.595866
-77.0,78,221.906407
-72.0,73,222.044591
-105.0,106,222.248837
-71.0,72,222.386642
-96.0,97,222.566937
-95.0,96,222.751247
-70.0,71,223.050702
-79.0,80,223.200335
-71.0,72,223.332599
-93.0,94,223.507858
-73.0,74,223.648543
-75.0,76,223.793928
-124.0,125,224.193119
-86.0,87,224.356639
-184.0,185,224.707683
-63.0,64,224.830065
-169.0,170,225.316892
-85.0,86,225.482267
-70.0,71,225.616703
-88.0,89,225.78539
-82.0,83,225.942615
-62.0,63,226.062398
-91.0,92,226.237487
-71.0,72,226.54136
-80.0,81,226.693591
-96.0,97,226.876235
-73.0,74,227.014024
-74.0,75,227.153994
-81.0,82,227.30677
-70.0,71,227.605303
-79.0,80,227.75381
-87.0,88,227.918404
-91.0,92,228.09073
-75.0,76,228.233577
-78.0,79,228.381304
-96.0,97,228.730104
-77.0,78,228.876312
-102.0,103,229.072597
-94.0,95,229.252979
-93.0,94,229.431471
-91.0,92,229.605163
-73.0,74,229.912093
-92.0,93,230.083001
-63.0,64,230.201635
-98.0,99,230.390275
-96.0,97,230.57684
-62.0,63,230.696703
-167.0,168,231.170881
-74.0,75,231.316218
-74.0,75,231.460529
-87.0,88,231.630494
-85.0,86,231.794018
-78.0,79,232.10647
-83.0,84,232.265089
-72.0,73,232.403051
-76.0,77,232.549531
-77.0,78,232.699479
-78.0,79,232.849129
-87.0,88,233.014962
-84.0,85,233.345168
-75.0,76,233.493615
-94.0,95,233.674834
-70.0,71,233.812168
-64.0,65,233.937923
-120.0,121,234.166391
-80.0,81,234.484174
-91.0,92,234.658225
-95.0,96,234.84264
-81.0,82,234.997924
-91.0,92,235.175773
-135.0,136,235.618858
-90.0,91,235.793593
-70.0,71,235.926743
-71.0,72,236.061827
-89.0,90,236.232015
-90.0,91,236.398759
-98.0,99,236.748314
-74.0,75,236.888532
-80.0,81,237.037741
-105.0,106,237.235541
-102.0,103,237.429074
-64.0,65,237.551144
-74.0,75,237.859636
-92.0,93,238.033576
-94.0,95,238.211452
-107.0,108,238.415914
-74.0,75,238.557522
-93.0,94,238.73543
-76.0,77,239.043749
-115.0,116,239.257379
-108.0,109,239.459562
-70.0,71,239.591721
-84.0,85,239.751712
-77.0,78,240.061455
-93.0,94,240.236914
-108.0,109,240.441955
-97.0,98,240.625831
-74.0,75,240.766786
-81.0,82,240.921977
-62.0,63,241.204995
-65.0,66,241.327431
-86.0,87,241.489911
-250.0,251,241.959472
-97.0,98,242.310723
-105.0,106,242.506812
-92.0,93,242.680115
-84.0,85,242.841461
-78.0,79,242.992783
-80.0,81,243.147887
-204.0,205,243.705427
-75.0,76,243.845642
-84.0,85,244.002277
-73.0,74,244.140196
-63.0,64,244.262442
-74.0,75,244.567204
-113.0,114,244.778663
-95.0,96,244.957612
-100.0,101,245.143206
-110.0,111,245.357374
-94.0,95,245.704804
-64.0,65,245.834804
-92.0,93,246.012562
-134.0,135,246.264756
-82.0,83,246.425272
-103.0,104,246.62959
-90.0,91,246.966379
-97.0,98,247.147195
-130.0,131,247.388836
-152.0,153,247.670749
-83.0,84,247.990245
-75.0,76,248.132237
-79.0,80,248.281945
-84.0,85,248.443678
-72.0,73,248.588748
-86.0,87,248.758932
-97.0,98,249.106898
-91.0,92,249.280299
-85.0,86,249.442961
-63.0,64,249.563618
-90.0,91,249.735687
-93.0,94,249.915739
-90.0,91,250.253927
-76.0,77,250.398409
-75.0,76,250.540887
-81.0,82,250.695368
-80.0,81,250.848158
-91.0,92,251.023911
-75.0,76,251.170379
-79.0,80,251.490176
-86.0,87,251.653949
-76.0,77,251.799525
-71.0,72,251.932857
-77.0,78,252.082031
-104.0,105,252.285932
-93.0,94,252.632952
-77.0,78,252.78411
-99.0,100,252.981238
-73.0,74,253.124829
-83.0,84,253.288287
-74.0,75,253.435994
-84.0,85,253.772541
-82.0,83,253.932454
-72.0,73,254.068903
-85.0,86,254.231216
-90.0,91,254.408745
-96.0,97,254.595328
-63.0,64,254.880339
-83.0,84,255.035133
-96.0,97,255.213668
-73.0,74,255.353209
-82.0,83,255.511381
-75.0,76,255.658134
-63.0,64,255.937554
-88.0,89,256.106405
-70.0,71,256.239823
-80.0,81,256.391455
-103.0,104,256.592132
-71.0,72,256.729738
-75.0,76,256.869483
-89.0,90,257.205586
-76.0,77,257.35303
-82.0,83,257.510413
-82.0,83,257.669588
-66.0,67,257.799124
-83.0,84,257.959847
-84.0,85,258.292631
-94.0,95,258.467683
-110.0,111,258.672645
-75.0,76,258.813411
-78.0,79,258.958872
-85.0,86,259.119852
-80.0,81,259.43855
-102.0,103,259.628246
-80.0,81,259.777653
-62.0,63,259.8934
-69.0,70,260.022878
-93.0,94,260.196865
-72.0,73,260.495543
-75.0,76,260.636016
-90.0,91,260.80348
-95.0,96,260.981128
-76.0,77,261.122172
-83.0,84,261.277567
-80.0,81,261.594395
-64.0,65,261.715002
-97.0,98,261.895409
-87.0,88,262.057867
-169.0,170,262.370548
-87.0,88,262.699933
-76.0,77,262.842297
-78.0,79,262.988072
-84.0,85,263.144409
-78.0,79,263.290668
-82.0,83,263.44336
-63.0,64,263.561503
-77.0,78,263.871163
-77.0,78,264.014927
-75.0,76,264.154773
-84.0,85,264.311351
-85.0,86,264.470614
-130.0,131,264.876429
-207.0,208,265.264323
-77.0,78,265.411383
-92.0,93,265.587604
-92.0,93,265.761861
-95.0,96,266.111184
-97.0,98,266.296618
-86.0,87,266.461976
-103.0,104,266.661184
-99.0,100,266.851954
-79.0,80,267.171725
-98.0,99,267.357816
-115.0,116,267.573117
-82.0,83,267.728115
-83.0,84,267.886762
-75.0,76,268.030854
-71.0,72,268.332115
-75.0,76,268.474477
-91.0,92,268.646917
-94.0,95,268.82594
-73.0,74,268.964634
-73.0,74,269.102521
-78.0,79,269.422709
-184.0,185,269.766728
-62.0,63,269.884719
-75.0,76,270.027868
-79.0,80,270.176761
-73.0,74,270.3162
-76.0,77,270.624022
-75.0,76,270.766616
-77.0,78,270.912502
-63.0,64,271.032788
-78.0,79,271.18176
-91.0,92,271.356011
-84.0,85,271.681142
-72.0,73,271.816545
-88.0,89,271.983802
-90.0,91,272.154924
-94.0,95,272.334693
-110.0,111,272.542775
-83.0,84,272.867726
-88.0,89,273.037781
-78.0,79,273.188148
-72.0,73,273.325889
-92.0,93,273.501328
-83.0,84,273.65992
-81.0,82,273.986407
-100.0,101,274.175125
-71.0,72,274.310505
-82.0,83,274.466926
-123.0,124,274.7008
-86.0,87,274.863053
-61.0,62,275.143073
-191.0,192,275.496806
-100.0,101,275.684568
-75.0,76,275.82683
-88.0,89,276.162133
-82.0,83,276.320343
-69.0,70,276.451409
-91.0,92,276.623262
-85.0,86,276.783901
-81.0,82,276.93731
-73.0,74,277.075823
-71.0,72,277.38359
-79.0,80,277.534237
-83.0,84,277.694572
-68.0,69,277.827238
-73.0,74,277.968698
-96.0,97,278.152248
-81.0,82,278.474117
-82.0,83,278.63403
-104.0,105,278.833473
-80.0,81,278.985377
-88.0,89,279.152421
-94.0,95,279.328463
-84.0,85,279.656055
-75.0,76,279.798925
-92.0,93,279.972633
-99.0,100,280.159817
-108.0,109,280.362712
-83.0,84,280.519232
-83.0,84,280.839817
-94.0,95,281.014948
-79.0,80,281.162251
-89.0,90,281.333173
-89.0,90,281.503946
-72.0,73,281.644927
-69.0,70,281.94444
-85.0,86,282.106127
-209.0,210,282.500954
-70.0,71,282.634543
-73.0,74,282.772583
-74.0,75,283.07888
-87.0,88,283.246358
-81.0,82,283.40035
-165.0,166,283.710565
-86.0,87,283.872835
-77.0,78,284.18308
-90.0,91,284.354317
-74.0,75,284.494881
-78.0,79,284.644861
-187.0,188,285.003037
-231.0,232,285.60751
-114.0,115,285.829109
-175.0,176,286.168057
-81.0,82,286.490669
-73.0,74,286.62714
-88.0,89,286.792206
-77.0,78,286.939768
-70.0,71,287.073717
-70.0,71,287.208596
-96.0,97,287.555537
-79.0,80,287.705862
-97.0,98,287.890115
-76.0,77,288.034474
-95.0,96,288.214632
-69.0,70,288.344824
-69.0,70,288.640101
-81.0,82,288.793548
-87.0,88,288.958772
-93.0,94,289.133996
-94.0,95,289.312947
-137.0,138,289.738525
-65.0,66,289.863978
-84.0,85,290.024094
-86.0,87,290.187156
-87.0,88,290.355075
-74.0,75,290.496115
-81.0,82,290.650359
-88.0,89,290.980774
-80.0,81,291.132738
-126.0,127,291.372235
-84.0,85,291.531281
-69.0,70,291.662809
-91.0,92,291.99992
-78.0,79,292.148301
-76.0,77,292.292029
-74.0,75,292.433268
-74.0,75,292.575897
-81.0,82,292.731157
-74.0,75,292.87117
-70.0,71,293.168442
-75.0,76,293.308744
-75.0,76,293.449029
-72.0,73,293.585964
-75.0,76,293.731251
-112.0,113,293.944755
-90.0,91,294.282102
-69.0,70,294.416235
-74.0,75,294.55821
-89.0,90,294.727912
-71.0,72,294.865195
-106.0,107,295.068155
-188.0,189,295.593916
-77.0,78,295.74007
-74.0,75,295.881157
-84.0,85,296.041466
-86.0,87,296.204794
-62.0,63,296.322573
-140.0,141,296.757294
-81.0,82,296.912337
-86.0,87,297.076056
-96.0,97,297.259231
-84.0,85,297.419769
-95.0,96,297.764911
-82.0,83,297.920913
-79.0,80,298.07028
-73.0,74,298.209787
-83.0,84,298.36666
-105.0,106,298.566552
-112.0,113,298.949904
-93.0,94,299.128974
-107.0,108,299.331861
-77.0,78,299.480245
-77.0,78,299.627259
-96.0,97,299.98034
-91.0,92,300.15789
-82.0,83,300.312388
-132.0,133,300.563784
-77.0,78,300.70884
-71.0,72,300.844306
-102.0,103,301.204805
-90.0,91,301.376411
-73.0,74,301.516739
-99.0,100,301.70488
-79.0,80,301.854684
-75.0,76,301.998431
-80.0,81,302.315974
-70.0,71,302.449718
-85.0,86,302.610278
-76.0,77,302.757121
-77.0,78,302.904638
-86.0,87,303.072149
-84.0,85,303.400544
-95.0,96,303.577648
-89.0,90,303.74374
-65.0,66,303.865632
-87.0,88,304.028357
-64.0,65,304.151729
-77.0,78,304.465608
-163.0,164,304.771993
-78.0,79,304.920623
-100.0,101,305.110214
-78.0,79,305.258527
-98.0,99,305.610144
-84.0,85,305.766513
-167.0,168,306.08039
-77.0,78,306.226891
-68.0,69,306.358891
-89.0,90,306.699982
-138.0,139,306.962247
-78.0,79,307.116429
-69.0,70,307.248699
-76.0,77,307.39641
-93.0,94,307.575276
-73.0,74,307.880818
-70.0,71,308.012646
-79.0,80,308.162784
-85.0,86,308.323303
-77.0,78,308.468627
-185.0,186,308.990697
-76.0,77,309.132864
-91.0,92,309.307472
-85.0,86,309.470386
-73.0,74,309.61107
-94.0,95,309.788996
-170.0,171,310.277032
-73.0,74,310.4166
-72.0,73,310.552865
-96.0,97,310.735336
-102.0,103,310.929837
-74.0,75,312.124695
-87.0,88,312.288254
-92.0,93,312.462965
-71.0,72,312.599096
-138.0,139,312.861925
-78.0,79,313.009974
-85.0,86,313.335726
-85.0,86,313.498118
-69.0,70,313.630573
-95.0,96,313.810785
-93.0,94,313.984219
-90.0,91,314.152094
-211.0,212,314.713213
-74.0,75,314.85533
-77.0,78,315.003727
-98.0,99,315.192217
-71.0,72,315.487411
-87.0,88,315.655562
-113.0,114,315.869775
-77.0,78,316.016815
-71.0,72,316.15208
-71.0,72,316.288271
-100.0,101,316.644716
-95.0,96,316.825887
-80.0,81,316.97835
-75.0,76,317.121114
-74.0,75,317.262956
-119.0,120,317.490015
-63.0,64,317.774808
-86.0,87,317.93889
-87.0,88,318.107097
-77.0,78,318.253343
-72.0,73,318.390064
-88.0,89,318.559079
-77.0,78,318.704445
-70.0,71,319.001378
-88.0,89,319.16559
-75.0,76,319.30696
-99.0,100,319.492393
-117.0,118,319.714658
-75.0,76,320.025086
-81.0,82,320.1768
-99.0,100,320.361843
-67.0,68,320.487282
-91.0,92,320.660781
-88.0,89,320.830792
-81.0,82,321.156778
-81.0,82,321.320895
-93.0,94,321.508993
-74.0,75,321.658841
-87.0,88,321.835109
-251.0,252,322.489935
-74.0,75,322.630145
-82.0,83,322.787518
-85.0,86,322.946923
-76.0,77,323.093659
-82.0,83,323.251855
-76.0,77,323.562162
-80.0,81,323.715474
-83.0,84,323.876114
-74.0,75,324.020562
-71.0,72,324.158621
-76.0,77,324.303896
-111.0,112,324.679796
-74.0,75,324.822431
-89.0,90,324.994447
-74.0,75,325.138688
-73.0,74,325.275979
-135.0,136,325.528361
-90.0,91,325.864595
-90.0,91,326.034469
-78.0,79,326.187699
-88.0,89,326.357419
-70.0,71,326.491358
-95.0,96,326.673197
-61.0,62,326.955592
-88.0,89,327.126501
-84.0,85,327.288301
-95.0,96,327.470567
-85.0,86,327.633706
-96.0,97,327.97839
-77.0,78,328.129253
-180.0,181,328.466242
-76.0,77,328.613846
-71.0,72,328.753735
-83.0,84,328.913803
-89.0,90,329.248969
-95.0,96,329.433826
-71.0,72,329.570335
-85.0,86,329.73271
-93.0,94,329.910714
-85.0,86,330.075699
-76.0,77,330.384136
-78.0,79,330.53083
-78.0,79,330.678525
-77.0,78,330.824226
-93.0,94,331.001368
-76.0,77,331.146624
-96.0,97,331.494773
-78.0,79,331.640249
-105.0,106,331.838931
-93.0,94,332.015754
-82.0,83,332.171822
-81.0,82,332.325978
-91.0,92,332.672773
-81.0,82,332.829994
-112.0,113,333.044335
-75.0,76,333.187889
-85.0,86,333.351888
-93.0,94,333.693519
-76.0,77,333.836796
-88.0,89,334.004694
-90.0,91,334.177572
-86.0,87,334.34076
-61.0,62,334.457172
-62.0,63,334.577455
-78.0,79,334.89318
-87.0,88,335.059198
-73.0,74,335.199807
-125.0,126,335.437776
-62.0,63,335.55894
-78.0,79,335.709751
-64.0,65,335.998795
-119.0,120,336.224152
-146.0,147,336.498995
-230.0,231,337.101556
-63.0,64,337.223129
-76.0,77,337.369653
-79.0,80,337.521352
-87.0,88,337.688009
-111.0,112,337.900657
-82.0,83,338.225107
-89.0,90,338.391588
-86.0,87,338.555535
-63.0,64,338.67556
-94.0,95,338.853649
-70.0,71,338.986117
-71.0,72,339.122391
-63.0,64,339.408488
-83.0,84,339.56409
-97.0,98,339.745048
-89.0,90,339.911026
-75.0,76,340.051461
-73.0,74,340.187586
-60.0,61,340.467387
-88.0,89,340.632287
-83.0,84,340.787447
-80.0,81,340.937053
-75.0,76,341.077859
-77.0,78,341.221709
-74.0,75,341.360575
-79.0,80,341.676039
-73.0,74,341.81248
-97.0,98,341.992719
-75.0,76,342.132329
-85.0,86,342.290644
-86.0,87,342.450892
-94.0,95,342.793275
-76.0,77,342.935074
-75.0,76,343.07668
-63.0,64,343.196011
-93.0,94,343.369495
-83.0,84,343.52675
-92.0,93,343.868645
-144.0,145,344.137972
-71.0,72,344.273298
-83.0,84,344.430707
-85.0,86,344.594744
-95.0,96,344.946439
-82.0,83,345.103974
-93.0,94,345.279979
-82.0,83,345.436815
-63.0,64,345.56047
-86.0,87,345.727701
-74.0,75,346.029548
-78.0,79,346.179758
-61.0,62,346.296452
-84.0,85,346.457178
-87.0,88,346.6229
-91.0,92,346.797152
-94.0,95,346.974943
-82.0,83,347.299616
-82.0,83,347.455252
-71.0,72,347.590631
-92.0,93,347.766044
-105.0,106,347.964262
-75.0,76,348.107161
-75.0,76,348.414073
-82.0,83,348.569362
-88.0,89,348.735104
-75.0,76,348.879374
-94.0,95,349.058618
-87.0,88,349.224033
-74.0,75,349.535849
-90.0,91,349.707034
-125.0,126,349.945885
-92.0,93,350.122919
-75.0,76,350.26942
-86.0,87,350.599666
-216.0,217,351.009347
-76.0,77,351.153847
-83.0,84,351.314087
-63.0,64,351.436205
-73.0,74,351.742526
-79.0,80,351.89379
-123.0,124,352.130165
-74.0,75,352.272879
-76.0,77,352.421082
-88.0,89,352.591002
-100.0,101,352.954046
-71.0,72,353.09003
-89.0,90,353.260567
-80.0,81,353.414032
-62.0,63,353.534649
-70.0,71,353.66962
-82.0,83,353.988374
-87.0,88,354.158068
-93.0,94,354.337883
-72.0,73,354.47558
-71.0,72,354.611953
-82.0,83,354.774035
-63.0,64,354.896647
-77.0,78,355.206423
-84.0,85,355.363508
-83.0,84,355.52572
-72.0,73,355.662653
-86.0,87,355.827261
-91.0,92,356.000685
-88.0,89,356.330891
-82.0,83,356.487488
-91.0,92,356.667347
-96.0,97,356.854324
-162.0,163,357.160213
-102.0,103,357.521453
-71.0,72,357.655979
-96.0,97,357.837812
-110.0,111,358.04572
-81.0,82,358.202856
-78.0,79,358.524282
-69.0,70,358.658927
-87.0,88,358.82192
-98.0,99,359.005473
-82.0,83,359.159652
-88.0,89,359.330354
-78.0,79,359.484423
-77.0,78,359.794591
-102.0,103,359.98479
-170.0,171,360.307014
-71.0,72,360.44383
-94.0,95,360.78962
-71.0,72,360.924212
-85.0,86,361.083296
-65.0,66,361.205325
-76.0,77,361.347919
-86.0,87,361.509429
-69.0,70,361.639369
-83.0,84,361.962218
-64.0,65,362.082238
-87.0,88,362.244705
-80.0,81,362.397172
-72.0,73,362.536469
-94.0,95,362.719833
-90.0,91,363.056806
-87.0,88,363.222666
-111.0,112,363.436751
-70.0,71,363.568203
-80.0,81,363.729084
-79.0,80,363.887059
-73.0,74,364.19292
-75.0,76,364.340614
-64.0,65,364.471132
-69.0,70,364.610915
-62.0,63,364.734384
-86.0,87,364.9091
-64.0,65,365.037437
-73.0,74,365.18001
-72.0,73,365.487428
-72.0,73,365.625369
-79.0,80,365.776743
-75.0,76,365.919375
-74.0,75,366.060265
-80.0,81,366.214974
-177.0,178,366.724382
-97.0,98,366.909261
-92.0,93,367.088103
-94.0,95,367.268848
-85.0,86,367.437408
-79.0,80,367.754679
-245.0,246,368.220783
-88.0,89,368.385477
-75.0,76,368.528647
-75.0,76,368.843735
-78.0,79,368.993807
-94.0,95,369.174448
-157.0,158,369.471702
-75.0,76,369.618542
-83.0,84,369.944887
-69.0,70,370.078886
-166.0,167,370.3942
-79.0,80,370.544733
-67.0,68,370.672959
-181.0,182,371.18206
-90.0,91,371.352247
-81.0,82,371.506405
-104.0,105,371.705156
-63.0,64,371.826289
-89.0,90,372.000816
-87.0,88,372.334745
-74.0,75,372.476256
-90.0,91,372.653862
-88.0,89,372.824491
-62.0,63,372.944108
-62.0,63,373.066113
-78.0,79,373.382017
-133.0,134,373.642481
-74.0,75,373.785931
-84.0,85,373.947307
-91.0,92,374.119775
-98.0,99,374.306544
-86.0,87,374.639944
-71.0,72,374.772839
-93.0,94,374.946797
-79.0,80,375.094782
-110.0,111,375.306376
-73.0,74,375.616617
-79.0,80,375.768091
-81.0,82,375.919895
-68.0,69,376.047439
-111.0,112,376.257855
-78.0,79,376.407677
-116.0,117,376.797622
-67.0,68,376.925788
-84.0,85,377.083928
-86.0,87,377.246672
-66.0,67,377.372432
-63.0,64,377.492774
-93.0,94,377.670201
-99.0,100,378.023378
-62.0,63,378.14791
-92.0,93,378.325957
-70.0,71,378.46308
-92.0,93,378.644158
-88.0,89,378.816909
-113.0,114,379.200301
-87.0,88,379.369436
-76.0,77,379.515082
-82.0,83,379.675872
-71.0,72,379.811516
-80.0,81,379.964752
-94.0,95,380.309082
-79.0,80,380.460979
-96.0,97,380.646357
-92.0,93,380.826262
-87.0,88,381.002638
-77.0,78,381.326868
-81.0,82,381.487745
-110.0,111,381.693658
-89.0,90,381.859946
-85.0,86,382.019113
-79.0,80,382.169662
-80.0,81,382.488213
-126.0,127,382.729238
-74.0,75,382.870785
-97.0,98,383.062226
-84.0,85,383.223694
-85.0,86,383.386114
-80.0,81,383.711095
-87.0,88,383.886679
-93.0,94,384.06633
-71.0,72,384.201607
-95.0,96,384.380162
-102.0,103,384.740471
-95.0,96,384.926368
-71.0,72,385.0638
-76.0,77,385.21054
-91.0,92,385.384678
-72.0,73,385.523954
-90.0,91,385.700685
-79.0,80,386.019016
-75.0,76,386.161766
-78.0,79,386.309455
-76.0,77,386.453864
-70.0,71,386.587928
-80.0,81,386.742516
-75.0,76,387.0568
-134.0,135,387.313047
-73.0,74,387.451515
-79.0,80,387.603694
-79.0,80,387.755091
-100.0,101,387.944781
-90.0,91,388.282005
-72.0,73,388.417596
-85.0,86,388.576638
-85.0,86,388.736758
-65.0,66,388.859944
-100.0,101,389.053787
-81.0,82,389.374637
-66.0,67,389.498544
-82.0,83,389.653868
-74.0,75,389.792521
-72.0,73,389.930714
-183.0,184,390.446583
-73.0,74,390.584533
-90.0,91,390.753781
-77.0,78,390.897119
-105.0,106,391.094605
-97.0,98,391.278879
-81.0,82,391.600215
-72.0,73,391.734864
-127.0,128,391.971819
-96.0,97,392.151516
-89.0,90,392.317662
-90.0,91,392.650475
-166.0,167,392.961107
-85.0,86,393.120082
-116.0,117,393.33684
-78.0,79,393.488103
-84.0,85,393.822273
-76.0,77,393.965065
-71.0,72,394.098332
-92.0,93,394.272119
-81.0,82,394.428121
-70.0,71,394.56405
-86.0,87,394.731688
-82.0,83,395.051192
-92.0,93,395.226095
-81.0,82,395.381482
-87.0,88,395.54689
-114.0,115,395.75701
-95.0,96,396.101479
-110.0,111,396.311063
-63.0,64,396.431513
-66.0,67,396.559018
-108.0,109,396.770456
-92.0,93,396.949811
-91.0,92,397.299953
-260.0,261,397.8103
-82.0,83,397.968498
-146.0,147,398.418762
