# {"t_start": 1592859484.5887573, "env_id": "Acrobot-v1"} 
-71.0,72,398.556897
-82.0,83,398.715714
-85.0,86,398.883267
-152.0,153,399.178765
-92.0,93,399.522975
-109.0,110,399.732568
-79.0,80,399.885095
-72.0,73,400.023875
-97.0,98,400.210421
-88.0,89,400.378872
-81.0,82,400.702665
-81.0,82,400.859497
-90.0,91,401.030751
-86.0,87,401.194507
-87.0,88,401.360041
-61.0,62,401.478075
-80.0,81,401.800266
-106.0,107,402.010219
-90.0,91,402.180309
-81.0,82,402.334923
-133.0,134,402.587678
-62.0,63,402.708277
-98.0,99,403.059117
-84.0,85,403.217189
-64.0,65,403.33738
-74.0,75,403.475303
-80.0,81,403.627596
-85.0,86,403.789885
-84.0,85,404.117237
-63.0,64,404.235508
-101.0,102,404.425246
-71.0,72,404.562859
-71.0,72,404.699805
-74.0,75,404.841524
-69.0,70,404.974382
-76.0,77,405.281412
-124.0,125,405.514901
-62.0,63,405.634634
-82.0,83,405.791646
-74.0,75,405.933605
-85.0,86,406.095267
-96.0,97,406.444524
-76.0,77,406.591876
-75.0,76,406.736177
-76.0,77,406.881457
-81.0,82,407.034831
-84.0,85,407.197652
-93.0,94,408.436096
-89.0,90,408.607791
-79.0,80,408.758305
-82.0,83,408.914595
-74.0,75,409.05839
-78.0,79,409.2087
-116.0,117,409.594444
-94.0,95,409.775605
-78.0,79,409.927427
-103.0,104,410.122995
-87.0,88,410.28693
-77.0,78,410.592712
-83.0,84,410.754701
-72.0,73,410.89275
-91.0,92,411.067462
-73.0,74,411.208476
-138.0,139,411.474332
-71.0,72,411.775767
-76.0,77,411.921507
-74.0,75,412.062342
-90.0,91,412.234595
-96.0,97,412.418435
-72.0,73,412.556992
-94.0,95,412.903519
-98.0,99,413.092945
-70.0,71,413.229534
-72.0,73,413.365553
-91.0,92,413.538378
-61.0,62,413.656692
-93.0,94,414.004172
-88.0,89,414.174383
-77.0,78,414.321788
-84.0,85,414.482533
-93.0,94,414.659705
-74.0,75,414.801852
-72.0,73,414.943248
-79.0,80,415.26045
-79.0,80,415.409121
-71.0,72,415.545029
-93.0,94,415.720555
-86.0,87,415.885019
-83.0,84,416.045686
-82.0,83,416.369194
-113.0,114,416.584155
-80.0,81,416.739396
-73.0,74,416.884207
-95.0,96,417.066784
-101.0,102,417.424661
-96.0,97,417.609788
-98.0,99,417.798092
-69.0,70,417.929181
-103.0,104,418.128329
-79.0,80,418.279491
-70.0,71,418.579596
-66.0,67,418.704789
-71.0,72,418.839778
-81.0,82,418.994043
-84.0,85,419.156432
-86.0,87,419.319987
-80.0,81,419.47056
-91.0,92,419.809982
-62.0,63,419.930036
-83.0,84,420.088365
-86.0,87,420.254053
-83.0,84,420.414076
-69.0,70,420.547238
-90.0,91,420.885801
-86.0,87,421.050894
-81.0,82,421.206834
-93.0,94,421.384209
-72.0,73,421.521271
-95.0,96,421.703155
-77.0,78,422.020087
-97.0,98,422.202785
-88.0,89,422.372564
-85.0,86,422.536465
-94.0,95,422.714492
-63.0,64,422.838122
-79.0,80,423.157386
-80.0,81,423.310263
-88.0,89,423.477874
-100.0,101,423.667961
-66.0,67,423.794399
-139.0,140,424.219909
-71.0,72,424.365159
-74.0,75,424.515768
-71.0,72,424.652488
-172.0,173,424.977299
-157.0,158,425.442338
-79.0,80,425.59486
-80.0,81,425.748824
-89.0,90,425.918518
-81.0,82,426.074327
-72.0,73,426.21224
-66.0,67,426.501455
-78.0,79,426.654137
-143.0,144,426.926096
-90.0,91,427.097062
-64.0,65,427.220629
-130.0,131,427.640659
-71.0,72,427.778318
-80.0,81,427.934083
-90.0,91,428.107612
-89.0,90,428.278875
-79.0,80,428.430053
-76.0,77,428.57613
-72.0,73,428.889899
-95.0,96,429.070533
-91.0,92,429.244474
-105.0,106,429.443684
-72.0,73,429.580436
-93.0,94,429.922418
-105.0,106,430.121141
-73.0,74,430.257926
-79.0,80,430.411485
-76.0,77,430.558093
-91.0,92,430.733575
-76.0,77,430.882184
-83.0,84,431.210734
-75.0,76,431.358237
-116.0,117,431.58355
-93.0,94,431.761907
-71.0,72,431.895715
-97.0,98,432.249648
-112.0,113,432.457546
-83.0,84,432.61848
-77.0,78,432.768139
-91.0,92,432.948318
-85.0,86,433.112798
-72.0,73,433.41811
-79.0,80,433.565997
-80.0,81,433.715908
-69.0,70,433.844673
-87.0,88,434.007406
-70.0,71,434.142267
-97.0,98,434.494242
-86.0,87,434.6566
-62.0,63,434.776264
-77.0,78,434.922455
-74.0,75,435.062811
-84.0,85,435.223391
-95.0,96,435.409116
-64.0,65,435.698192
-79.0,80,435.847743
-92.0,93,436.021861
-80.0,81,436.174942
-80.0,81,436.330244
-109.0,110,436.541061
-83.0,84,436.866762
-77.0,78,437.015156
-73.0,74,437.154685
-86.0,87,437.314981
-88.0,89,437.482476
-70.0,71,437.616934
-74.0,75,437.92373
-70.0,71,438.055322
-70.0,71,438.190119
-65.0,66,438.315209
-88.0,89,438.48379
-72.0,73,438.62091
-62.0,63,438.739992
-87.0,88,439.074794
-93.0,94,439.262555
-75.0,76,439.412122
-81.0,82,439.574134
-86.0,87,439.744618
-83.0,84,439.90844
-82.0,83,440.23869
-80.0,81,440.395841
-90.0,91,440.566551
-86.0,87,440.735223
-94.0,95,440.917103
-93.0,94,441.098827
-98.0,99,441.454342
-64.0,65,441.57434
-90.0,91,441.7487
-98.0,99,441.939598
-81.0,82,442.098644
-71.0,72,442.232114
-78.0,79,442.542543
-75.0,76,442.683906
-71.0,72,442.817304
-92.0,93,442.991824
-71.0,72,443.125823
-70.0,71,443.257485
-85.0,86,443.582633
-109.0,110,443.788429
-66.0,67,443.912081
-191.0,192,444.281145
-61.0,62,444.397495
-84.0,85,444.725711
-76.0,77,444.881337
-75.0,76,445.028512
-72.0,73,445.175134
-102.0,103,445.380279
-69.0,70,445.520114
-74.0,75,445.658906
-77.0,78,445.969432
-77.0,78,446.113207
-70.0,71,446.247201
-93.0,94,446.425502
-86.0,87,446.591315
-81.0,82,446.74899
-76.0,77,447.063321
-84.0,85,447.222569
-86.0,87,447.383185
-91.0,92,447.552406
-91.0,92,447.729617
-88.0,89,447.898841
-81.0,82,448.217774
-85.0,86,448.377868
-92.0,93,448.552894
-71.0,72,448.688343
-62.0,63,448.807816
-75.0,76,448.95039
-66.0,67,449.075632
-120.0,121,449.468812
-92.0,93,449.640905
-78.0,79,449.787886
-75.0,76,449.930497
-78.0,79,450.081346
-86.0,87,450.411123
-74.0,75,450.550833
-206.0,207,450.932425
-74.0,75,451.071141
-72.0,73,451.205868
-84.0,85,451.527328
-64.0,65,451.648914
-69.0,70,451.778122
-91.0,92,451.948493
-70.0,71,452.081589
-89.0,90,452.250221
-91.0,92,452.422342
-90.0,91,452.761579
-81.0,82,452.914223
-82.0,83,453.067251
-94.0,95,453.243016
-87.0,88,453.408484
-71.0,72,453.546082
-95.0,96,453.89244
-92.0,93,454.066432
-124.0,125,454.303456
-75.0,76,454.450422
-124.0,125,454.690586
-90.0,91,455.030391
-92.0,93,455.208754
-88.0,89,455.378825
-100.0,101,455.574226
-62.0,63,455.693182
-84.0,85,455.853176
-92.0,93,456.19969
-81.0,82,456.356406
-69.0,70,456.494051
-73.0,74,456.634164
-72.0,73,456.776971
-68.0,69,456.910147
-95.0,96,457.260056
-112.0,113,457.475939
-184.0,185,457.830734
-70.0,71,457.965844
-72.0,73,458.105852
-73.0,74,458.412419
-157.0,158,458.71687
-82.0,83,458.876123
-61.0,62,458.993563
-82.0,83,459.152099
-60.0,61,459.268963
-76.0,77,459.578792
-78.0,79,459.726069
-76.0,77,459.869774
-78.0,79,460.017134
-63.0,64,460.142596
-75.0,76,460.287824
-79.0,80,460.439327
-88.0,89,460.773462
-77.0,78,460.918572
-78.0,79,461.066149
-97.0,98,461.248371
-155.0,156,461.543356
-187.0,188,462.061611
-62.0,63,462.180701
-61.0,62,462.298172
-77.0,78,462.447064
-87.0,88,462.614986
-76.0,77,462.926475
-83.0,84,463.08473
-67.0,68,463.212579
-75.0,76,463.35525
-64.0,65,463.483023
-79.0,80,463.638418
-100.0,101,463.834232
-81.0,82,464.158052
-72.0,73,464.297611
-96.0,97,464.480097
-62.0,63,464.603599
-80.0,81,464.755809
-92.0,93,464.936457
-198.0,199,465.480792
-88.0,89,465.6502
-93.0,94,465.832723
-82.0,83,465.991835
-78.0,79,466.143094
-116.0,117,466.532267
-103.0,104,466.727622
-125.0,126,466.964146
-78.0,79,467.113046
-110.0,111,467.495234
-99.0,100,467.683838
-75.0,76,467.826614
-99.0,100,468.013776
-72.0,73,468.152833
-83.0,84,468.317494
-89.0,90,468.658223
-97.0,98,468.843887
-82.0,83,469.002984
-86.0,87,469.166937
-62.0,63,469.290711
-105.0,106,469.498114
-88.0,89,469.838974
-63.0,64,469.961056
-94.0,95,470.146033
-94.0,95,470.328736
-69.0,70,470.461773
-97.0,98,470.650494
-79.0,80,470.9716
-81.0,82,471.12874
-64.0,65,471.253962
-86.0,87,471.421693
-82.0,83,471.580578
-77.0,78,471.72868
-70.0,71,471.864482
-64.0,65,472.150125
-96.0,97,472.334622
-88.0,89,472.503328
-118.0,119,472.732716
-83.0,84,472.893059
-82.0,83,473.219307
-63.0,64,473.339158
-89.0,90,473.508502
-89.0,90,473.682182
-83.0,84,473.842532
-97.0,98,474.030546
-91.0,92,474.374232
-92.0,93,474.548024
-71.0,72,474.682726
-92.0,93,474.857252
-87.0,88,475.02474
-73.0,74,475.167906
-87.0,88,475.506898
-72.0,73,475.6441
-91.0,92,475.816826
-93.0,94,475.996893
-77.0,78,476.147123
-92.0,93,476.323359
-79.0,80,476.64554
-92.0,93,476.82287
-84.0,85,476.98212
-91.0,92,477.154315
-71.0,72,477.291323
-104.0,105,477.495332
-125.0,126,477.914608
-80.0,81,478.070708
-82.0,83,478.229215
-98.0,99,478.416137
-96.0,97,478.598774
-91.0,92,478.937
-97.0,98,479.11834
-68.0,69,479.247243
-87.0,88,479.414205
-92.0,93,479.590603
-64.0,65,479.713478
-100.0,101,480.068168
-127.0,128,480.307192
-74.0,75,480.447743
-160.0,161,480.749994
-61.0,62,480.870061
-70.0,71,481.171534
-78.0,79,481.319881
-64.0,65,481.441034
-76.0,77,481.587248
-82.0,83,481.745216
-80.0,81,481.898833
-70.0,71,482.031246
-79.0,80,482.346514
-74.0,75,482.485884
-86.0,87,482.648645
-75.0,76,482.789892
-95.0,96,482.975089
-71.0,72,483.11604
-67.0,68,483.246034
-80.0,81,483.566497
-72.0,73,483.707861
-64.0,65,483.833781
-75.0,76,483.98085
-77.0,78,484.12885
-84.0,85,484.29274
-83.0,84,484.61972
-86.0,87,484.787614
-67.0,68,484.915924
-81.0,82,485.070641
-127.0,128,485.311309
-75.0,76,485.454875
-95.0,96,485.801987
-85.0,86,485.962002
-85.0,86,486.122222
-104.0,105,486.319576
-72.0,73,486.458358
-94.0,95,486.642464
-79.0,80,486.960697
-62.0,63,487.07868
-93.0,94,487.252818
-85.0,86,487.413082
-84.0,85,487.573024
-102.0,103,487.767915
-78.0,79,488.079318
-89.0,90,488.247725
-69.0,70,488.379815
-81.0,82,488.535216
-99.0,100,488.729042
-92.0,93,488.912232
-69.0,70,489.209631
-80.0,81,489.362882
-86.0,87,489.529796
-84.0,85,489.692873
-82.0,83,489.849919
-147.0,148,490.304327
-70.0,71,490.439277
-75.0,76,490.58591
-72.0,73,490.725806
-95.0,96,490.908316
-74.0,75,491.052593
-72.0,73,491.192797
-70.0,71,491.491985
-109.0,110,491.700747
-99.0,100,491.89521
-75.0,76,492.041219
-71.0,72,492.181873
-82.0,83,492.345275
-89.0,90,492.680681
-83.0,84,492.844312
-91.0,92,493.024124
-73.0,74,493.163097
-86.0,87,493.331266
-74.0,75,493.47688
-72.0,73,493.780065
-74.0,75,493.921262
-92.0,93,494.099163
-88.0,89,494.26971
-91.0,92,494.440848
-76.0,77,494.591153
-77.0,78,494.907205
-88.0,89,495.082172
-91.0,92,495.26143
-81.0,82,495.417847
-75.0,76,495.561727
-82.0,83,495.719508
-79.0,80,496.038705
-161.0,162,496.348125
-95.0,96,496.530513
-84.0,85,496.694305
-81.0,82,496.853915
-78.0,79,497.170956
-75.0,76,497.314812
-75.0,76,497.456546
-83.0,84,497.616187
-73.0,74,497.756537
-71.0,72,497.895704
-60.0,61,498.012028
-85.0,86,498.342747
-81.0,82,498.4986
-95.0,96,498.680607
-82.0,83,498.839904
-94.0,95,499.021402
-76.0,77,499.172076
-87.0,88,499.508892
-97.0,98,499.694881
-71.0,72,499.832632
-213.0,214,500.242921
-81.0,82,500.398963
-76.0,77,500.714958
-80.0,81,500.870862
-69.0,70,501.003703
-91.0,92,501.178794
-110.0,111,501.390635
-92.0,93,501.734564
-83.0,84,501.897279
-75.0,76,502.042359
-77.0,78,502.192576
-93.0,94,502.373179
-170.0,171,502.703737
-96.0,97,503.058097
-91.0,92,503.235229
-88.0,89,503.404735
-74.0,75,503.54698
-96.0,97,503.73408
-170.0,171,504.227513
-63.0,64,504.347338
-85.0,86,504.508598
-80.0,81,504.666073
-98.0,99,504.859737
-95.0,96,505.214011
-81.0,82,505.369477
-80.0,81,505.525046
-89.0,90,505.702961
-76.0,77,505.851999
-82.0,83,506.014699
-77.0,78,506.170322
-93.0,94,506.524132
-121.0,122,506.762697
-92.0,93,506.943743
-68.0,69,507.074537
-103.0,104,507.278628
-89.0,90,507.622286
-80.0,81,507.782134
-63.0,64,507.908362
-74.0,75,508.056681
-81.0,82,508.220362
-86.0,87,508.392469
-152.0,153,508.856295
-85.0,86,509.017553
-86.0,87,509.181173
-83.0,84,509.340183
-93.0,94,509.517218
-92.0,93,509.861476
-89.0,90,510.041719
-93.0,94,510.222391
-71.0,72,510.357681
-72.0,73,510.494845
-75.0,76,510.637466
-70.0,71,510.771071
-82.0,83,511.094062
-88.0,89,511.264685
-87.0,88,511.433029
-62.0,63,511.552507
-74.0,75,511.697513
-77.0,78,511.84684
-80.0,81,512.171649
-74.0,75,512.315638
-78.0,79,512.466932
-90.0,91,512.650691
-80.0,81,512.812025
-70.0,71,512.947429
-85.0,86,513.109734
-91.0,92,513.457335
-67.0,68,513.592715
-76.0,77,513.744673
-74.0,75,513.890357
-65.0,66,514.015716
-87.0,88,514.185508
-69.0,70,514.487654
-83.0,84,514.648318
-200.0,201,515.031733
-92.0,93,515.213589
-80.0,81,515.36899
-166.0,167,515.865098
-67.0,68,515.995517
-94.0,95,516.176977
-96.0,97,516.361997
-80.0,81,516.518607
-74.0,75,516.833063
-68.0,69,516.966378
-82.0,83,517.123144
-83.0,84,517.282997
-88.0,89,517.454216
-81.0,82,517.612798
-89.0,90,517.952792
-81.0,82,518.108052
-78.0,79,518.262895
-70.0,71,518.404424
-85.0,86,518.576945
-84.0,85,518.746526
-74.0,75,518.894753
-77.0,78,519.210004
-97.0,98,519.404787
-92.0,93,519.587161
-93.0,94,519.77454
-105.0,106,519.984641
-80.0,81,520.306942
-188.0,189,520.682746
-79.0,80,520.840802
-126.0,127,521.085733
-69.0,70,521.218229
-82.0,83,521.549045
-75.0,76,521.699822
-62.0,63,521.822631
-82.0,83,521.988751
-90.0,91,522.164618
-124.0,125,522.408821
-94.0,95,522.758347
-68.0,69,522.890666
-61.0,62,523.009949
-77.0,78,523.162228
-82.0,83,523.322675
-69.0,70,523.457855
-87.0,88,523.790397
-74.0,75,523.936424
-80.0,81,524.089447
-70.0,71,524.226537
-123.0,124,524.467968
-74.0,75,524.613088
-81.0,82,524.942467
-90.0,91,525.123267
-86.0,87,525.294749
-82.0,83,525.450784
-73.0,74,525.592891
-62.0,63,525.716867
-75.0,76,525.864409
-89.0,90,526.205283
-74.0,75,526.349899
-224.0,225,526.779828
-73.0,74,526.920577
-74.0,75,527.227675
-185.0,186,527.580308
-123.0,124,527.813947
-79.0,80,527.965506
-72.0,73,528.106194
-91.0,92,528.445383
-122.0,123,528.676368
-93.0,94,528.855349
-81.0,82,529.014861
-90.0,91,529.189034
-82.0,83,529.511104
-73.0,74,529.654881
-88.0,89,529.823973
-96.0,97,530.007588
-132.0,133,530.260163
-117.0,118,530.642891
-73.0,74,530.78412
-96.0,97,530.968793
-81.0,82,531.126089
-92.0,93,531.30287
-65.0,66,531.426903
-76.0,77,531.57421
-88.0,89,531.91229
-75.0,76,532.063129
-132.0,133,532.32348
-82.0,83,532.485259
-88.0,89,532.659072
-63.0,64,532.946665
-91.0,92,533.118783
-86.0,87,533.279953
-82.0,83,533.433506
-77.0,78,533.578229
-83.0,84,533.733179
-74.0,75,533.87347
-88.0,89,534.203479
-134.0,135,534.452685
-75.0,76,534.592956
-148.0,149,534.871308
-88.0,89,535.206534
-92.0,93,535.378768
-79.0,80,535.528994
-81.0,82,535.682291
-82.0,83,535.843603
-125.0,126,536.088073
-66.0,67,536.383895
-93.0,94,536.558022
-91.0,92,536.73133
-87.0,88,536.899276
-82.0,83,537.056496
-143.0,144,537.494347
-82.0,83,537.650581
-77.0,78,537.796248
-89.0,90,537.966853
-81.0,82,538.121601
-100.0,101,538.311882
-83.0,84,538.635906
-71.0,72,538.769782
-86.0,87,538.931046
-96.0,97,539.1099
-69.0,70,539.242167
-65.0,66,539.366218
-62.0,63,539.483836
-89.0,90,539.815163
-78.0,79,539.961089
-86.0,87,540.121685
-76.0,77,540.265464
-61.0,62,540.382274
-93.0,94,540.558888
-76.0,77,540.868609
-77.0,78,541.012732
-80.0,81,541.164782
-82.0,83,541.321238
-75.0,76,541.465779
-73.0,74,541.609023
-79.0,80,541.763302
-91.0,92,542.11278
-128.0,129,542.365175
-77.0,78,542.517808
-90.0,91,542.696242
-91.0,92,542.879443
-100.0,101,543.246793
-70.0,71,543.386563
-97.0,98,543.579522
-109.0,110,543.796091
-85.0,86,543.964922
-79.0,80,544.117831
-95.0,96,544.462207
-81.0,82,544.614736
-94.0,95,544.792674
-82.0,83,544.949888
-104.0,105,545.148601
-75.0,76,545.459189
-105.0,106,545.659783
-74.0,75,545.804123
-73.0,74,545.945843
-70.0,71,546.082922
-100.0,101,546.278207
-91.0,92,546.621857
-73.0,74,546.762334
-70.0,71,546.896249
-68.0,69,547.027853
-78.0,79,547.178069
-75.0,76,547.324445
-61.0,62,547.446822
-104.0,105,547.806352
-85.0,86,547.971294
-81.0,82,548.12768
-95.0,96,548.307635
-75.0,76,548.45202
-75.0,76,548.596908
-115.0,116,548.989056
-65.0,66,549.112123
-85.0,86,549.284626
-170.0,171,549.609241
-72.0,73,549.750582
-129.0,130,550.159926
-96.0,97,550.339654
-79.0,80,550.487555
-96.0,97,550.667167
-74.0,75,550.808767
-79.0,80,552.007513
-93.0,94,552.185019
-75.0,76,552.328476
-93.0,94,552.50796
-62.0,63,552.627843
-98.0,99,552.816127
-82.0,83,553.13794
-95.0,96,553.320063
-108.0,109,553.529009
-76.0,77,553.680733
-88.0,89,553.854298
-78.0,79,554.013149
-70.0,71,554.318159
-92.0,93,554.503867
-82.0,83,554.669447
-76.0,77,554.829977
-96.0,97,555.045089
-74.0,75,555.206298
-71.0,72,555.400552
-92.0,93,555.760977
-85.0,86,555.93587
-92.0,93,556.125864
-72.0,73,556.273017
-91.0,92,556.452598
-85.0,86,556.787307
-100.0,101,556.988806
-72.0,73,557.136053
-85.0,86,557.305096
-86.0,87,557.47902
-112.0,113,557.702049
-125.0,126,558.114003
-87.0,88,558.284171
-149.0,150,558.573402
-83.0,84,558.731071
-104.0,105,558.935082
-77.0,78,559.249933
-98.0,99,559.438972
-99.0,100,559.629077
-80.0,81,559.78007
-70.0,71,559.915226
-70.0,71,560.050269
-72.0,73,560.351432
-75.0,76,560.496817
-77.0,78,560.650191
-92.0,93,560.834965
-88.0,89,561.003625
-127.0,128,561.410642
-86.0,87,561.575742
-90.0,91,561.744074
-85.0,86,561.902748
-77.0,78,562.047369
-63.0,64,562.171712
-77.0,78,562.322595
-74.0,75,562.652649
-103.0,104,562.852145
-90.0,91,563.026386
-96.0,97,563.212417
-66.0,67,563.342778
-84.0,85,563.532763
-82.0,83,563.859748
-88.0,89,564.034877
-88.0,89,564.220743
-82.0,83,564.383388
-75.0,76,564.531231
-99.0,100,564.724948
-85.0,86,565.05108
-77.0,78,565.199614
-63.0,64,565.321531
-100.0,101,565.515966
-61.0,62,565.634422
-96.0,97,565.81714
-89.0,90,566.153656
-89.0,90,566.325027
-82.0,83,566.482801
-122.0,123,566.719515
-88.0,89,566.8945
-95.0,96,567.251734
-85.0,86,567.420181
-91.0,92,567.599258
-78.0,79,567.751669
-89.0,90,567.924013
-88.0,89,568.09039
-90.0,91,568.431974
-84.0,85,568.611704
-72.0,73,568.768509
-80.0,81,568.931109
-122.0,123,569.185719
-94.0,95,569.368025
-92.0,93,569.70644
-98.0,99,569.889654
-78.0,79,570.036971
-87.0,88,570.205941
-80.0,81,570.360165
-94.0,95,570.704673
-91.0,92,570.875371
-89.0,90,571.042143
-98.0,99,571.227256
-75.0,76,571.371402
-158.0,159,571.837744
-76.0,77,571.981083
-95.0,96,572.166636
-72.0,73,572.306956
-72.0,73,572.450245
-83.0,84,572.612271
-84.0,85,572.77479
-93.0,94,573.117117
-106.0,107,573.314657
-85.0,86,573.475808
-67.0,68,573.606521
-62.0,63,573.726638
-117.0,118,574.116648
-77.0,78,574.265823
-99.0,100,574.454313
-82.0,83,574.610711
-66.0,67,574.736622
-100.0,101,574.931141
-78.0,79,575.247085
-91.0,92,575.425771
-74.0,75,575.569338
-90.0,91,575.742332
-96.0,97,575.923644
-71.0,72,576.061498
-143.0,144,576.500874
-79.0,80,576.652536
-264.0,265,577.155395
-87.0,88,577.320678
-77.0,78,577.634695
-78.0,79,577.783494
-95.0,96,577.963695
-78.0,79,578.11255
-86.0,87,578.277509
-182.0,183,578.794492
-73.0,74,578.931202
-85.0,86,579.093587
-83.0,84,579.25323
-80.0,81,579.406027
-83.0,84,579.564199
-90.0,91,579.901806
-73.0,74,580.040375
-69.0,70,580.169989
-78.0,79,580.322852
-72.0,73,580.463893
-76.0,77,580.613829
-123.0,124,581.012828
-91.0,92,581.18903
-92.0,93,581.364708
-91.0,92,581.540856
-63.0,64,581.663069
-74.0,75,581.80631
-64.0,65,582.094283
-158.0,159,582.391579
-76.0,77,582.538087
-61.0,62,582.657613
-77.0,78,582.805685
-131.0,132,583.226123
-79.0,80,583.378209
-73.0,74,583.520459
-171.0,172,583.852455
-92.0,93,584.027362
-84.0,85,584.355085
-92.0,93,584.527176
-79.0,80,584.678613
-79.0,80,584.830326
-97.0,98,585.015728
-74.0,75,585.156513
-82.0,83,585.482899
-72.0,73,585.621213
-75.0,76,585.762059
-86.0,87,585.923138
-91.0,92,586.094532
-74.0,75,586.23806
-95.0,96,586.424793
-83.0,84,586.752059
-85.0,86,586.915595
-71.0,72,587.049515
-75.0,76,587.194209
-73.0,74,587.335729
-137.0,138,587.765244
-63.0,64,587.883919
-102.0,103,588.074062
-88.0,89,588.239084
-87.0,88,588.401736
-80.0,81,588.553084
-81.0,82,588.87435
-91.0,92,589.045743
-70.0,71,589.176661
-93.0,94,589.352575
-93.0,94,589.528018
-82.0,83,589.686004
-77.0,78,590.00564
-94.0,95,590.18418
-86.0,87,590.346636
-88.0,89,590.515971
-93.0,94,590.696064
-87.0,88,590.866696
-88.0,89,591.204334
-183.0,184,591.549626
-77.0,78,591.696509
-62.0,63,591.814471
-69.0,70,591.9477
-87.0,88,592.278876
-138.0,139,592.540753
-97.0,98,592.727721
-73.0,74,592.866857
-76.0,77,593.01198
-76.0,77,593.157236
-72.0,73,593.461941
-85.0,86,593.62465
