# {"t_start": 1592859484.5887573, "env_id": "Acrobot-v1"} 
-73.0,74,593.766409
-90.0,91,593.942065
-127.0,128,594.18486
-79.0,80,594.334813
-84.0,85,594.662191
-93.0,94,594.838146
-79.0,80,594.990692
-93.0,94,595.172036
-70.0,71,595.305004
-79.0,80,595.46047
-61.0,62,595.741935
-83.0,84,595.901854
-86.0,87,596.06447
-82.0,83,596.226185
-90.0,91,596.40276
-79.0,80,596.555862
-75.0,76,596.874662
-226.0,227,597.32874
-98.0,99,597.525605
-105.0,106,597.730965
-79.0,80,598.053112
-80.0,81,598.209736
-73.0,74,598.346954
-68.0,69,598.474507
-78.0,79,598.6238
-89.0,90,598.795503
-73.0,74,598.936328
-94.0,95,599.288035
-76.0,77,599.438965
-95.0,96,599.62493
-81.0,82,599.782709
-105.0,106,599.986864
-76.0,77,600.299012
-103.0,104,600.495862
-88.0,89,600.663557
-77.0,78,600.808783
-97.0,98,600.996844
-91.0,92,601.173567
-85.0,86,601.502151
-89.0,90,601.672646
-62.0,63,601.792662
-89.0,90,601.96413
-82.0,83,602.122713
-138.0,139,602.384987
-74.0,75,602.694141
-89.0,90,602.865667
-92.0,93,603.038033
-74.0,75,603.176995
-75.0,76,603.315796
-71.0,72,603.449641
-90.0,91,603.785249
-73.0,74,603.92451
-94.0,95,604.100142
-71.0,72,604.232896
-90.0,91,604.401083
-99.0,100,604.591964
-78.0,79,604.907506
-91.0,92,605.080086
-63.0,64,605.203841
-75.0,76,605.349467
-89.0,90,605.519729
-98.0,99,605.708436
-95.0,96,606.055351
-85.0,86,606.215014
-81.0,82,606.369865
-90.0,91,606.540994
-95.0,96,606.728189
-81.0,82,606.88264
-100.0,101,607.236742
-63.0,64,607.355243
-80.0,81,607.507539
-73.0,74,607.647408
-73.0,74,607.788324
-98.0,99,607.977041
-87.0,88,608.315163
-80.0,81,608.464631
-65.0,66,608.586938
-89.0,90,608.756122
-212.0,213,609.164326
-73.0,74,609.470439
-76.0,77,609.612771
-70.0,71,609.74413
-100.0,101,609.929706
-87.0,88,610.092432
-67.0,68,610.220903
-95.0,96,610.562537
-80.0,81,610.714661
-88.0,89,610.8819
-77.0,78,611.029114
-76.0,77,611.176383
-90.0,91,611.351739
-94.0,95,611.703697
-93.0,94,611.877386
-185.0,186,612.229442
-74.0,75,612.372587
-70.0,71,612.509961
-103.0,104,612.876249
-115.0,116,613.090032
-81.0,82,613.241347
-81.0,82,613.395784
-88.0,89,613.56695
-70.0,71,613.70383
-77.0,78,614.018602
-88.0,89,614.182819
-93.0,94,614.360195
-79.0,80,614.512269
-94.0,95,614.696346
-86.0,87,615.028908
-84.0,85,615.190548
-70.0,71,615.326575
-90.0,91,615.500135
-90.0,91,615.674299
-81.0,82,615.828608
-120.0,121,616.227208
-84.0,85,616.38647
-92.0,93,616.562045
-78.0,79,616.711972
-95.0,96,616.892338
-62.0,63,617.011979
-83.0,84,617.34195
-82.0,83,617.495102
-98.0,99,617.678584
-69.0,70,617.808427
-95.0,96,617.991357
-85.0,86,618.153676
-62.0,63,618.43832
-64.0,65,618.562151
-71.0,72,618.699514
-92.0,93,618.875228
-72.0,73,619.014128
-83.0,84,619.174493
-71.0,72,619.310926
-184.0,185,619.827519
-73.0,74,619.966558
-84.0,85,620.127603
-93.0,94,620.30422
-107.0,108,620.505907
-93.0,94,620.84979
-81.0,82,621.004714
-90.0,91,621.175405
-100.0,101,621.366438
-72.0,73,621.504461
-90.0,91,621.843014
-92.0,93,622.019017
-93.0,94,622.194692
-73.0,74,622.334563
-72.0,73,622.474503
-92.0,93,622.651674
-91.0,92,622.992816
-71.0,72,623.130312
-101.0,102,623.322399
-78.0,79,623.473545
-234.0,235,623.922098
-191.0,192,624.450702
-89.0,90,624.620216
-91.0,92,624.795943
-88.0,89,624.965846
-81.0,82,625.285273
-88.0,89,625.453249
-96.0,97,625.636256
-82.0,83,625.795342
-89.0,90,625.965356
-101.0,102,626.15731
-89.0,90,626.492708
-86.0,87,626.660997
-70.0,71,626.797646
-88.0,89,626.96461
-111.0,112,627.175389
-75.0,76,627.318025
-90.0,91,627.657387
-74.0,75,627.799567
-78.0,79,627.949676
-92.0,93,628.122539
-92.0,93,628.297429
-82.0,83,628.455254
-85.0,86,628.786973
-87.0,88,628.952934
-87.0,88,629.117234
-167.0,168,629.436124
-88.0,89,629.607683
-85.0,86,629.94075
-62.0,63,630.058616
-74.0,75,630.201861
-77.0,78,630.349756
-87.0,88,630.514689
-70.0,71,630.647973
-72.0,73,630.951392
-78.0,79,631.100252
-74.0,75,631.242135
-92.0,93,631.418461
-82.0,83,631.575864
-92.0,93,631.751261
-89.0,90,632.088948
-87.0,88,632.253015
-94.0,95,632.432162
-70.0,71,632.565538
-93.0,94,632.743033
-71.0,72,632.879349
-88.0,89,633.216187
-72.0,73,633.350847
-75.0,76,633.491026
-87.0,88,633.655964
-76.0,77,633.800426
-84.0,85,633.96082
-75.0,76,634.105356
-80.0,81,634.426054
-84.0,85,634.582989
-147.0,148,634.8571
-87.0,88,635.019413
-88.0,89,635.183587
-128.0,129,635.59417
-84.0,85,635.751575
-86.0,87,635.912281
-63.0,64,636.030933
-74.0,75,636.169823
-76.0,77,636.31587
-95.0,96,636.662763
-87.0,88,636.826048
-88.0,89,636.998421
-277.0,278,637.698582
-73.0,74,637.83745
-87.0,88,638.000574
-63.0,64,638.119248
-92.0,93,638.29667
-87.0,88,638.46436
-84.0,85,638.629238
-85.0,86,638.956744
-84.0,85,639.118916
-96.0,97,639.313183
-70.0,71,639.450223
-69.0,70,639.582756
-120.0,121,639.978518
-75.0,76,640.123269
-88.0,89,640.292267
-62.0,63,640.414645
-76.0,77,640.560387
-77.0,78,640.709555
-70.0,71,640.845704
-113.0,114,641.22647
-75.0,76,641.370635
-95.0,96,641.551718
-85.0,86,641.713948
-102.0,103,641.90883
-62.0,63,642.028969
-76.0,77,642.340848
-79.0,80,642.490449
-64.0,65,642.61539
-88.0,89,642.78074
-78.0,79,642.931358
-72.0,73,643.065418
-96.0,97,643.414795
-108.0,109,643.617436
-76.0,77,643.764635
-100.0,101,643.960473
-78.0,79,644.112641
-85.0,86,644.277721
-87.0,88,644.614089
-85.0,86,644.780105
-76.0,77,644.928151
-73.0,74,645.069922
-92.0,93,645.248664
-92.0,93,645.422454
-83.0,84,645.748796
-62.0,63,645.865445
-73.0,74,646.002711
-87.0,88,646.167243
-84.0,85,646.3296
-69.0,70,646.460655
-83.0,84,646.618491
-76.0,77,646.93116
-94.0,95,647.113586
-76.0,77,647.260347
-92.0,93,647.437519
-106.0,107,647.640566
-71.0,72,647.945511
-93.0,94,648.121447
-75.0,76,648.262329
-99.0,100,648.452794
-122.0,123,648.689531
-62.0,63,648.810671
-77.0,78,649.124204
-64.0,65,649.244726
-72.0,73,649.382529
-81.0,82,649.535259
-81.0,82,649.687908
-127.0,128,649.928715
-75.0,76,650.239877
-156.0,157,650.529964
-94.0,95,650.707937
-70.0,71,650.841523
-86.0,87,651.002378
-71.0,72,651.134908
-92.0,93,651.475385
-92.0,93,651.646976
-130.0,131,651.889861
-93.0,94,652.07015
-92.0,93,652.250514
-78.0,79,652.573052
-96.0,97,652.766724
-76.0,77,652.915488
-95.0,96,653.09871
-78.0,79,653.246703
-92.0,93,653.423921
-69.0,70,653.720549
-100.0,101,653.909692
-82.0,83,654.068177
-85.0,86,654.235108
-200.0,201,654.797156
-73.0,74,654.936256
-70.0,71,655.070122
-67.0,68,655.198928
-109.0,110,655.407132
-84.0,85,655.575965
-63.0,64,655.699529
-138.0,139,656.12623
-75.0,76,656.275636
-76.0,77,656.425262
-93.0,94,656.604836
-103.0,104,656.797477
-93.0,94,657.140091
-84.0,85,657.301034
-210.0,211,657.705533
-86.0,87,657.876445
-82.0,83,658.196362
-69.0,70,658.328047
-70.0,71,658.459458
-84.0,85,658.616561
-102.0,103,658.808386
-67.0,68,658.936301
-71.0,72,659.074681
-104.0,105,659.446082
-109.0,110,659.649352
-74.0,75,659.788527
-81.0,82,659.94161
-123.0,124,660.176192
-86.0,87,660.508451
-77.0,78,660.659447
-66.0,67,660.787
-84.0,85,660.95487
-84.0,85,661.1207
-89.0,90,661.292629
-105.0,106,661.661799
-88.0,89,661.832638
-81.0,82,661.989777
-67.0,68,662.120558
-74.0,75,662.263301
-221.0,222,662.845839
-89.0,90,663.01402
-81.0,82,663.171448
-72.0,73,663.308742
-88.0,89,663.47805
-81.0,82,663.636801
-77.0,78,663.952981
-88.0,89,664.124534
-69.0,70,664.260986
-82.0,83,664.41985
-88.0,89,664.591832
-85.0,86,664.756702
-81.0,82,665.081034
-91.0,92,665.25111
-108.0,109,665.454858
-77.0,78,665.602788
-85.0,86,665.764004
-87.0,88,665.928975
-79.0,80,666.247604
-94.0,95,666.422942
-70.0,71,666.553709
-80.0,81,666.708999
-73.0,74,666.845793
-61.0,62,666.963772
-86.0,87,667.29617
-78.0,79,667.445483
-91.0,92,667.616144
-85.0,86,667.778667
-70.0,71,667.91373
-77.0,78,668.063224
-134.0,135,668.484342
-65.0,66,668.606523
-81.0,82,668.766386
-61.0,62,668.882424
-120.0,121,669.116162
-91.0,92,669.292105
-97.0,98,669.648526
-124.0,125,669.884072
-78.0,79,670.033917
-93.0,94,670.213156
-92.0,93,670.392068
-90.0,91,670.732886
-93.0,94,670.917207
-73.0,74,671.059857
-77.0,78,671.208769
-92.0,93,671.384243
-88.0,89,671.55519
-95.0,96,671.910298
-91.0,92,672.084177
-82.0,83,672.241459
-82.0,83,672.398227
-77.0,78,672.549774
-93.0,94,672.731074
-77.0,78,673.045581
-87.0,88,673.208645
-61.0,62,673.326067
-70.0,71,673.459
-71.0,72,673.595354
-101.0,102,673.787203
-69.0,70,673.919704
-93.0,94,674.26341
-84.0,85,674.422708
-70.0,71,674.556147
-97.0,98,674.745238
-60.0,61,674.862978
-74.0,75,675.005705
-75.0,76,675.317108
-73.0,74,675.457166
-109.0,110,675.666636
-78.0,79,675.817282
-85.0,86,675.97946
-72.0,73,676.117157
-73.0,74,676.422168
-95.0,96,676.607474
-80.0,81,676.762598
-74.0,75,676.905204
-74.0,75,677.048118
-107.0,108,677.251852
-76.0,77,677.561885
-93.0,94,677.744574
-75.0,76,677.88829
-74.0,75,678.028475
-110.0,111,678.238465
-83.0,84,678.398599
-70.0,71,678.697467
-88.0,89,678.864087
-72.0,73,679.002109
-72.0,73,679.140211
-62.0,63,679.2601
-84.0,85,679.421553
-110.0,111,679.630606
-72.0,73,679.936095
-94.0,95,680.115971
-73.0,74,680.256018
-88.0,89,680.423657
-96.0,97,680.606985
-270.0,271,681.283896
-75.0,76,681.428673
-76.0,77,681.572636
-85.0,86,681.734122
-83.0,84,681.892663
-79.0,80,682.208713
-86.0,87,682.373582
-89.0,90,682.542532
-160.0,161,682.844865
-64.0,65,682.968128
-75.0,76,683.282202
-93.0,94,683.459729
-72.0,73,683.596289
-86.0,87,683.759284
-80.0,81,683.91394
-96.0,97,684.096979
-71.0,72,684.397671
-74.0,75,684.536222
-80.0,81,684.686013
-79.0,80,684.833576
-90.0,91,685.002172
-75.0,76,685.142425
-80.0,81,685.293582
-96.0,97,685.638966
-71.0,72,685.771757
-71.0,72,685.904573
-95.0,96,686.082152
-72.0,73,686.218135
-75.0,76,686.362921
-190.0,191,686.895921
-101.0,102,687.087196
-76.0,77,687.232215
-64.0,65,687.356376
-70.0,71,687.490877
-155.0,156,687.954252
-71.0,72,688.089986
-69.0,70,688.220836
-125.0,126,688.459082
-100.0,101,688.650545
-70.0,71,688.953798
-78.0,79,689.104089
-75.0,76,689.246553
-74.0,75,689.390042
-69.0,70,689.522526
-77.0,78,689.670489
-71.0,72,689.808553
-71.0,72,690.110878
-80.0,81,690.262661
-71.0,72,690.401484
-76.0,77,690.547239
-89.0,90,690.716559
-71.0,72,690.851116
-75.0,76,691.157048
-90.0,91,691.326638
-97.0,98,691.507776
-70.0,71,691.639118
-74.0,75,691.777694
-78.0,79,691.923948
-87.0,88,692.254142
-90.0,91,692.424059
-87.0,88,692.58624
-99.0,100,692.770617
-77.0,78,692.914901
-77.0,78,693.059027
-63.0,64,693.176686
-73.0,74,693.484471
-70.0,71,693.615195
-63.0,64,693.733249
-138.0,139,693.990072
-79.0,80,694.142022
-93.0,94,694.319762
-89.0,90,694.661086
-91.0,92,694.834735
-69.0,70,694.967573
-77.0,78,695.118783
-103.0,104,695.315351
-85.0,86,695.645793
-86.0,87,695.808975
-72.0,73,695.943701
-90.0,91,696.111864
-71.0,72,696.246197
-73.0,74,696.38857
-72.0,73,696.530395
-72.0,73,696.835984
-76.0,77,696.981701
-62.0,63,697.100583
-80.0,81,697.252868
-76.0,77,697.400715
-71.0,72,697.537735
-97.0,98,697.720765
-82.0,83,698.044584
-71.0,72,698.18314
-75.0,76,698.328021
-77.0,78,698.476558
-61.0,62,698.596718
-64.0,65,698.724157
-70.0,71,698.861885
-62.0,63,699.995403
-88.0,89,700.164176
-70.0,71,700.29996
-79.0,80,700.450662
-80.0,81,700.604858
-69.0,70,700.738017
-75.0,76,701.045738
-88.0,89,701.21357
-71.0,72,701.350473
-86.0,87,701.517537
-70.0,71,701.655316
-71.0,72,701.794258
-87.0,88,701.964145
-69.0,70,702.263819
-177.0,178,702.600746
-75.0,76,702.74499
-74.0,75,702.886691
-86.0,87,703.053237
-87.0,88,703.389625
-80.0,81,703.540673
-130.0,131,703.792765
-77.0,78,703.941211
-74.0,75,704.080755
-75.0,76,704.224624
-75.0,76,704.532895
-75.0,76,704.678526
-87.0,88,704.846668
-87.0,88,705.015739
-84.0,85,705.177671
-97.0,98,705.361818
-78.0,79,705.678681
-72.0,73,705.813013
-92.0,93,705.983906
-79.0,80,706.13133
-71.0,72,706.266433
-77.0,78,706.416095
-73.0,74,706.722532
-82.0,83,706.878958
-73.0,74,707.016235
-72.0,73,707.154029
-69.0,70,707.286115
-92.0,93,707.463461
-77.0,78,707.611205
-63.0,64,707.899873
-89.0,90,708.065939
-71.0,72,708.198698
-77.0,78,708.342952
-91.0,92,708.512118
-71.0,72,708.64463
-88.0,89,708.972436
-73.0,74,709.110691
-73.0,74,709.246924
-72.0,73,709.382644
-78.0,79,709.534439
-86.0,87,709.702119
-79.0,80,709.855376
-95.0,96,710.205918
-62.0,63,710.32217
-85.0,86,710.481246
-91.0,92,710.654813
-70.0,71,710.787019
-87.0,88,710.953083
-90.0,91,711.295586
-68.0,69,711.425627
-77.0,78,711.571877
-85.0,86,711.733813
-84.0,85,711.892692
-74.0,75,712.034566
-78.0,79,712.18517
-115.0,116,712.570058
-75.0,76,712.711331
-80.0,81,712.860736
-177.0,178,713.193468
-60.0,61,713.308403
-75.0,76,713.618401
-82.0,83,713.771531
-61.0,62,713.886191
-76.0,77,714.028738
-88.0,89,714.193124
-77.0,78,714.339791
-95.0,96,714.685075
-77.0,78,714.828664
-104.0,105,715.022622
-70.0,71,715.153341
-78.0,79,715.298803
-68.0,69,715.436821
-68.0,69,715.73627
-93.0,94,715.922663
-69.0,70,716.058579
-70.0,71,716.191652
-90.0,91,716.362338
-72.0,73,716.502177
-76.0,77,716.651021
-75.0,76,716.96426
-131.0,132,717.214888
-80.0,81,717.368928
-70.0,71,717.503279
-81.0,82,717.65814
-78.0,79,717.808809
-79.0,80,718.128042
-77.0,78,718.272959
-76.0,77,718.415933
-76.0,77,718.561019
-62.0,63,718.680639
-83.0,84,718.84053
-107.0,108,719.208801
-91.0,92,719.379878
-70.0,71,719.514785
-85.0,86,719.679343
-95.0,96,719.861382
-77.0,78,720.01175
-73.0,74,720.320261
-77.0,78,720.464938
-72.0,73,720.59987
-77.0,78,720.744251
-70.0,71,720.876227
-77.0,78,721.020155
-89.0,90,721.186375
-88.0,89,721.521046
-79.0,80,721.668748
-69.0,70,721.797773
-80.0,81,721.947355
-95.0,96,722.126776
-75.0,76,722.274833
-81.0,82,722.602898
-83.0,84,722.75918
-85.0,86,722.925833
-119.0,120,723.149359
-89.0,90,723.319202
-85.0,86,723.485858
-68.0,69,723.786661
-78.0,79,723.932645
-77.0,78,724.07662
-92.0,93,724.247634
-83.0,84,724.404946
-80.0,81,724.557873
-71.0,72,724.866858
-74.0,75,725.010118
-99.0,100,725.199754
-73.0,74,725.339076
-77.0,78,725.487266
-74.0,75,725.629782
-89.0,90,725.96509
-75.0,76,726.107818
-71.0,72,726.244136
-91.0,92,726.417206
-107.0,108,726.623052
-77.0,78,726.772872
-88.0,89,727.114708
-76.0,77,727.257082
-71.0,72,727.390224
-61.0,62,727.504933
-79.0,80,727.652722
-76.0,77,727.800472
-93.0,94,727.982325
-76.0,77,728.294894
-70.0,71,728.428405
-92.0,93,728.602861
-168.0,169,728.920062
-120.0,121,729.154443
-78.0,79,729.470026
-76.0,77,729.615439
-99.0,100,729.804449
-97.0,98,729.989228
-72.0,73,730.126581
-62.0,63,730.245906
-79.0,80,730.563201
-71.0,72,730.698207
-88.0,89,730.865705
-86.0,87,731.029635
-68.0,69,731.159948
-91.0,92,731.332586
-86.0,87,731.663756
-109.0,110,731.868593
-94.0,95,732.045454
-82.0,83,732.2006
-70.0,71,732.333704
-89.0,90,732.504101
-94.0,95,732.851269
-84.0,85,733.011804
-83.0,84,733.169416
-89.0,90,733.339377
-62.0,63,733.458529
-62.0,63,733.576567
-77.0,78,733.888692
-84.0,85,734.051073
-87.0,88,734.217851
-78.0,79,734.366279
-86.0,87,734.533051
-77.0,78,734.68406
-79.0,80,734.836405
-98.0,99,735.191699
-92.0,93,735.366112
-77.0,78,735.514109
-70.0,71,735.649569
-80.0,81,735.801969
-86.0,87,735.9704
-91.0,92,736.31057
-73.0,74,736.452159
-70.0,71,736.588553
-85.0,86,736.752398
-87.0,88,736.920615
-76.0,77,737.068944
-96.0,97,737.424712
-77.0,78,737.571462
-73.0,74,737.710425
-71.0,72,737.845503
-77.0,78,737.990998
-93.0,94,738.16835
-78.0,79,738.485973
-77.0,78,738.632821
-73.0,74,738.770828
-63.0,64,738.892976
-70.0,71,739.026306
-60.0,61,739.1403
-86.0,87,739.306262
-84.0,85,739.633708
-102.0,103,739.823953
-80.0,81,739.974399
-87.0,88,740.136992
-79.0,80,740.284252
-63.0,64,740.402389
-64.0,65,740.688363
-82.0,83,740.844734
-71.0,72,740.977336
-92.0,93,741.150052
-92.0,93,741.323032
-71.0,72,741.459388
-71.0,72,741.595858
-78.0,79,741.913392
-77.0,78,742.056707
-81.0,82,742.20847
-84.0,85,742.367291
-84.0,85,742.528405
-69.0,70,742.660194
-79.0,80,742.975793
-89.0,90,743.142606
-88.0,89,743.306939
-96.0,97,743.487372
-99.0,100,743.679809
-92.0,93,743.856942
-88.0,89,744.188565
-78.0,79,744.334467
-85.0,86,744.496531
-70.0,71,744.632714
-63.0,64,744.751886
-72.0,73,744.886527
-70.0,71,745.188622
-83.0,84,745.345927
-87.0,88,745.508173
-73.0,74,745.644598
-70.0,71,745.776457
-80.0,81,745.929945
-208.0,209,746.493965
-73.0,74,746.633517
-87.0,88,746.797878
-84.0,85,746.954642
-83.0,84,747.117174
-69.0,70,747.250702
-76.0,77,747.565771
-72.0,73,747.703758
-99.0,100,747.894416
-98.0,99,748.078487
-76.0,77,748.229464
-85.0,86,748.393991
-85.0,86,748.719348
-90.0,91,748.886569
-94.0,95,749.064552
-70.0,71,749.200475
-89.0,90,749.3703
-81.0,82,749.524013
-85.0,86,749.861983
-76.0,77,750.012559
-70.0,71,750.148586
-89.0,90,750.321575
-141.0,142,750.588155
-62.0,63,750.872542
-109.0,110,751.080412
-72.0,73,751.219185
-73.0,74,751.361151
-79.0,80,751.51223
-78.0,79,751.661621
-77.0,78,751.807537
-77.0,78,752.122002
-69.0,70,752.255376
-74.0,75,752.397152
-91.0,92,752.571705
-83.0,84,752.732714
-71.0,72,752.869932
-139.0,140,753.303518
-84.0,85,753.463332
-80.0,81,753.616055
-70.0,71,753.748725
-74.0,75,753.892009
-97.0,98,754.076333
-86.0,87,754.405551
-80.0,81,754.558897
-60.0,61,754.673888
-72.0,73,754.811955
-87.0,88,754.977575
-71.0,72,755.114159
-64.0,65,755.400686
-69.0,70,755.533579
-85.0,86,755.692481
-86.0,87,755.85388
-79.0,80,756.005597
-78.0,79,756.154365
-88.0,89,756.322006
-75.0,76,756.630513
-128.0,129,756.87074
-72.0,73,757.007421
-83.0,84,757.16853
-71.0,72,757.303964
-69.0,70,757.434901
-68.0,69,757.732302
-80.0,81,757.885433
-78.0,79,758.031883
-77.0,78,758.177437
-104.0,105,758.373995
-70.0,71,758.507183
-89.0,90,758.843844
-78.0,79,758.993446
-82.0,83,759.149206
-74.0,75,759.290772
-101.0,102,759.482073
-84.0,85,759.64204
-87.0,88,759.97595
-80.0,81,760.128103
-68.0,69,760.25893
-69.0,70,760.39078
-83.0,84,760.5498
-80.0,81,760.704175
-86.0,87,760.86868
-78.0,79,761.183591
-75.0,76,761.325978
-70.0,71,761.460198
-73.0,74,761.600644
-84.0,85,761.759543
-71.0,72,761.896009
-77.0,78,762.209512
-73.0,74,762.350122
-81.0,82,762.505462
-63.0,64,762.625639
-82.0,83,762.782687
-97.0,98,762.966688
-80.0,81,763.119945
-190.0,191,763.64308
-79.0,80,763.790336
-76.0,77,763.932451
-181.0,182,764.434216
-77.0,78,764.581836
-71.0,72,764.721214
-84.0,85,764.88483
-71.0,72,765.022344
-73.0,74,765.162615
-60.0,61,765.277684
-91.0,92,765.615731
-78.0,79,765.765147
-89.0,90,765.93277
-81.0,82,766.087957
-76.0,77,766.233026
-83.0,84,766.390673
-70.0,71,766.525465
-92.0,93,766.865141
-82.0,83,767.022611
-80.0,81,767.175325
-70.0,71,767.307848
-76.0,77,767.455225
-91.0,92,767.628835
-84.0,85,767.954599
-97.0,98,768.140745
-87.0,88,768.306017
-82.0,83,768.464197
-92.0,93,768.641032
-76.0,77,768.782882
-91.0,92,769.119413
-77.0,78,769.263355
-71.0,72,769.400549
-71.0,72,769.539857
-75.0,76,769.68791
-91.0,92,769.866259
-70.0,71,770.174358
-91.0,92,770.344805
-79.0,80,770.492936
-88.0,89,770.662779
-91.0,92,770.838777
-112.0,113,771.054479
-78.0,79,771.370516
-84.0,85,771.532535
-86.0,87,771.700343
-78.0,79,771.850871
-78.0,79,771.999079
-94.0,95,772.180221
-104.0,105,772.5505
-88.0,89,772.722422
-87.0,88,772.886667
-110.0,111,773.094384
-72.0,73,773.232219
-63.0,64,773.35455
-78.0,79,773.670532
-86.0,87,773.838002
-70.0,71,773.973542
-69.0,70,774.109345
-126.0,127,774.351433
-69.0,70,774.480074
-87.0,88,774.814697
-88.0,89,774.983292
-91.0,92,775.156217
-70.0,71,775.291961
-80.0,81,775.449796
-78.0,79,775.600852
-93.0,94,775.941776
-78.0,79,776.087541
-79.0,80,776.235411
-73.0,74,776.372
-81.0,82,776.522827
-79.0,80,776.671116
-75.0,76,776.978798
-86.0,87,777.139194
-85.0,86,777.296941
-79.0,80,777.444789
-85.0,86,777.603632
-80.0,81,777.753225
-68.0,69,778.045773
-78.0,79,778.193036
-70.0,71,778.323701
-81.0,82,778.475448
-77.0,78,778.621832
-85.0,86,778.788493
-81.0,82,778.946973
-77.0,78,779.262921
-79.0,80,779.410465
-77.0,78,779.554453
-92.0,93,779.725486
-69.0,70,779.854635
-79.0,80,780.003453
-79.0,80,780.32454
-69.0,70,780.453607
-83.0,84,780.609436
-87.0,88,780.774764
-90.0,91,780.944097
-99.0,100,781.133876
-85.0,86,781.464617
-70.0,71,781.596166
-71.0,72,781.72962
-79.0,80,781.883072
-77.0,78,782.03053
-88.0,89,782.201979
-82.0,83,782.36222
-77.0,78,782.677125
-79.0,80,782.830592
