# {"t_start": 1592859484.5887573, "env_id": "Acrobot-v1"} 
-78.0,79,782.97768
-87.0,88,783.143176
-76.0,77,783.287954
-79.0,80,783.438946
-99.0,100,783.795761
-73.0,74,783.937369
-79.0,80,784.088772
-78.0,79,784.240808
-77.0,78,784.388798
-82.0,83,784.544055
-77.0,78,784.860436
-70.0,71,784.994162
-79.0,80,785.144987
-80.0,81,785.298843
-76.0,77,785.44427
-79.0,80,785.595098
-62.0,63,785.715995
-84.0,85,786.042219
-98.0,99,786.22816
-82.0,83,786.38556
-80.0,81,786.539752
-103.0,104,786.742938
-85.0,86,786.907399
-72.0,73,787.211761
-101.0,102,787.405856
-76.0,77,787.554713
-77.0,78,787.698419
-85.0,86,787.863017
-73.0,74,788.003087
-89.0,90,788.339827
-78.0,79,788.490874
-103.0,104,788.69145
-77.0,78,788.842746
-71.0,72,788.976605
-78.0,79,789.130444
-85.0,86,789.459684
-83.0,84,789.615294
-78.0,79,789.761257
-86.0,87,789.923652
-90.0,91,790.098954
-93.0,94,790.284564
-78.0,79,790.60272
-81.0,82,790.75524
-80.0,81,790.905719
-89.0,90,791.07499
-81.0,82,791.230221
-108.0,109,791.435705
-69.0,70,791.736008
-79.0,80,791.885976
-79.0,80,792.035879
-78.0,79,792.182235
-76.0,77,792.325798
-85.0,86,792.485414
-77.0,78,792.799422
-70.0,71,792.931886
-72.0,73,793.066326
-80.0,81,793.215692
-84.0,85,793.371962
-87.0,88,793.538513
-63.0,64,793.659955
-70.0,71,793.958803
-77.0,78,794.103383
-78.0,79,794.250506
-73.0,74,794.389972
-82.0,83,794.546672
-85.0,86,794.709927
-77.0,78,794.856541
-86.0,87,795.1957
-68.0,69,795.330496
-81.0,82,795.485856
-86.0,87,795.650338
-77.0,78,795.798029
-70.0,71,795.931406
-70.0,71,796.229764
-79.0,80,796.381694
-79.0,80,796.531482
-100.0,101,796.722847
-77.0,78,796.868991
-85.0,86,797.029907
-82.0,83,798.237187
-83.0,84,798.397629
-94.0,95,798.577143
-86.0,87,798.740151
-77.0,78,798.886534
-71.0,72,799.021942
-79.0,80,799.342394
-91.0,92,799.516136
-72.0,73,799.654232
-78.0,79,799.803002
-71.0,72,799.938658
-88.0,89,800.107125
-98.0,99,800.460774
-71.0,72,800.601925
-68.0,69,800.731456
-91.0,92,800.908128
-90.0,91,801.078611
-72.0,73,801.216747
-78.0,79,801.366181
-83.0,84,801.691606
-83.0,84,801.851219
-97.0,98,802.038347
-85.0,86,802.201334
-84.0,85,802.362236
-77.0,78,802.508963
-68.0,69,802.805607
-88.0,89,802.969424
-79.0,80,803.119359
-79.0,80,803.27021
-80.0,81,803.421523
-70.0,71,803.555834
-73.0,74,803.862689
-84.0,85,804.03307
-80.0,81,804.191638
-79.0,80,804.346825
-86.0,87,804.514109
-77.0,78,804.66215
-82.0,83,804.823268
-79.0,80,805.153769
-85.0,86,805.311863
-86.0,87,805.47434
-76.0,77,805.618798
-86.0,87,805.781873
-80.0,81,805.933568
-77.0,78,806.247675
-78.0,79,806.393486
-111.0,112,806.599803
-78.0,79,806.745273
-90.0,91,806.914174
-73.0,74,807.053376
-79.0,80,807.369807
-77.0,78,807.513254
-62.0,63,807.629431
-74.0,75,807.767518
-84.0,85,807.927914
-82.0,83,808.084061
-214.0,215,808.6507
-85.0,86,808.814747
-77.0,78,808.964076
-77.0,78,809.113808
-82.0,83,809.271322
-72.0,73,809.574144
-77.0,78,809.71776
-97.0,98,809.898591
-69.0,70,810.02793
-72.0,73,810.162534
-86.0,87,810.327926
-72.0,73,810.46277
-71.0,72,810.766051
-84.0,85,810.922845
-77.0,78,811.066689
-85.0,86,811.230164
-89.0,90,811.403827
-81.0,82,811.561593
-80.0,81,811.879504
-79.0,80,812.026464
-79.0,80,812.17337
-77.0,78,812.317048
-85.0,86,812.475352
-87.0,88,812.641129
-63.0,64,812.928643
-86.0,87,813.089433
-90.0,91,813.257267
-132.0,133,813.506609
-73.0,74,813.649741
-77.0,78,813.80074
-76.0,77,814.114661
-76.0,77,814.261305
-77.0,78,814.407634
-78.0,79,814.558916
-80.0,81,814.712655
-78.0,79,814.864929
-70.0,71,815.000831
-78.0,79,815.315353
-72.0,73,815.452791
-77.0,78,815.599132
-85.0,86,815.760519
-78.0,79,815.908939
-84.0,85,816.068566
-97.0,98,816.419904
-90.0,91,816.591972
-79.0,80,816.744554
-76.0,77,816.890865
-90.0,91,817.060495
-68.0,69,817.189117
-77.0,78,817.504054
-77.0,78,817.650665
-138.0,139,817.912561
-69.0,70,818.044142
-90.0,91,818.214879
-71.0,72,818.349858
-76.0,77,818.66061
-129.0,130,818.904421
-85.0,86,819.065967
-78.0,79,819.217475
-77.0,78,819.364793
-72.0,73,819.504006
-82.0,83,819.827037
-68.0,69,819.956861
-79.0,80,820.110636
-77.0,78,820.260071
-71.0,72,820.39529
-84.0,85,820.555119
-79.0,80,820.874476
-133.0,134,821.124583
-78.0,79,821.272972
-85.0,86,821.435305
-122.0,123,821.666238
-83.0,84,821.996598
-71.0,72,822.131882
-71.0,72,822.269332
-80.0,81,822.425906
-86.0,87,822.595556
-77.0,78,822.743984
-180.0,181,823.257183
-79.0,80,823.409117
-80.0,81,823.560734
-84.0,85,823.722004
-71.0,72,823.857523
-217.0,218,824.437222
-77.0,78,824.583464
-76.0,77,824.731708
-76.0,77,824.879368
-80.0,81,825.032973
-87.0,88,825.200534
-87.0,88,825.534934
-88.0,89,825.702482
-86.0,87,825.865435
-82.0,83,826.022366
-82.0,83,826.181422
-82.0,83,826.341081
-92.0,93,826.686257
-79.0,80,826.837109
-77.0,78,826.984206
-79.0,80,827.136203
-70.0,71,827.272127
-103.0,104,827.468062
-74.0,75,827.775547
-75.0,76,827.917991
-78.0,79,828.065971
-83.0,84,828.226168
-85.0,86,828.390387
-84.0,85,828.550823
-79.0,80,828.871711
-78.0,79,829.020998
-93.0,94,829.20307
-90.0,91,829.38014
-77.0,78,829.531907
-89.0,90,829.701933
-87.0,88,830.032762
-79.0,80,830.180771
-72.0,73,830.317982
-77.0,78,830.463807
-64.0,65,830.585259
-80.0,81,830.740121
-84.0,85,830.899973
-93.0,94,831.243248
-86.0,87,831.406908
-74.0,75,831.546911
-77.0,78,831.692066
-71.0,72,831.826719
-81.0,82,831.981246
-77.0,78,832.292602
-73.0,74,832.429387
-92.0,93,832.599863
-77.0,78,832.743936
-71.0,72,832.876548
-84.0,85,833.034663
-86.0,87,833.363252
-72.0,73,833.49782
-62.0,63,833.614417
-72.0,73,833.748727
-89.0,90,833.914308
-79.0,80,834.065448
-64.0,65,834.18861
-77.0,78,834.50246
-78.0,79,834.649143
-92.0,93,834.820613
-69.0,70,834.949382
-77.0,78,835.092414
-69.0,70,835.222809
-77.0,78,835.372047
-70.0,71,835.677941
-80.0,81,835.833838
-85.0,86,835.996788
-72.0,73,836.135655
-85.0,86,836.298687
-87.0,88,836.465702
-64.0,65,836.756153
-77.0,78,836.903062
-72.0,73,837.037346
-89.0,90,837.202674
-84.0,85,837.362201
-84.0,85,837.52142
-69.0,70,837.653522
-76.0,77,837.963043
-119.0,120,838.183524
-63.0,64,838.301191
-94.0,95,838.477511
-80.0,81,838.629462
-85.0,86,838.956163
-78.0,79,839.103769
-72.0,73,839.237984
-82.0,83,839.394469
-77.0,78,839.540591
-86.0,87,839.703323
-79.0,80,839.85358
-90.0,91,840.188396
-78.0,79,840.338137
-71.0,72,840.473054
-85.0,86,840.634083
-77.0,78,840.778392
-83.0,84,840.936019
-83.0,84,841.260154
-88.0,89,841.426288
-75.0,76,841.567932
-84.0,85,841.725096
-88.0,89,841.891967
-77.0,78,842.038493
-63.0,64,842.324082
-93.0,94,842.502565
-71.0,72,842.639274
-78.0,79,842.790405
-77.0,78,842.939298
-77.0,78,843.08833
-76.0,77,843.236566
-86.0,87,843.566797
-92.0,93,843.742513
-79.0,80,843.893446
-72.0,73,844.032554
-80.0,81,844.184518
-84.0,85,844.347898
-78.0,79,844.668833
-96.0,97,844.852076
-78.0,79,845.002317
-77.0,78,845.151397
-77.0,78,845.298389
-64.0,65,845.424494
-105.0,106,845.797425
-85.0,86,845.960695
-77.0,78,846.110523
-82.0,83,846.269635
-85.0,86,846.431579
-63.0,64,846.553389
-77.0,78,846.707394
-89.0,90,847.047693
-78.0,79,847.201862
-79.0,80,847.35253
-75.0,76,847.49769
-110.0,111,847.704688
-70.0,71,847.838021
-77.0,78,848.152901
-92.0,93,848.328737
-83.0,84,848.491389
-69.0,70,848.625261
-80.0,81,848.775408
-90.0,91,848.946655
-85.0,86,849.275942
-72.0,73,849.411471
-96.0,97,849.589952
-77.0,78,849.73939
-89.0,90,849.911639
-83.0,84,850.070848
-74.0,75,850.380934
-70.0,71,850.516014
-73.0,74,850.65845
-71.0,72,850.797008
-72.0,73,850.939216
-70.0,71,851.074394
-64.0,65,851.196754
-78.0,79,851.513826
-77.0,78,851.660823
-90.0,91,851.830868
-89.0,90,852.002105
-71.0,72,852.138748
-70.0,71,852.274497
-86.0,87,852.610768
-260.0,261,853.095609
-78.0,79,853.244145
-72.0,73,853.380635
-73.0,74,853.522015
-77.0,78,853.835409
-71.0,72,853.971597
-76.0,77,854.11673
-77.0,78,854.263052
-76.0,77,854.407763
-71.0,72,854.542522
-88.0,89,854.882519
-71.0,72,855.018096
-70.0,71,855.153124
-70.0,71,855.288534
-80.0,81,855.443588
-90.0,91,855.618644
-86.0,87,855.783501
-92.0,93,856.130472
-87.0,88,856.300351
-84.0,85,856.464358
-82.0,83,856.621835
-82.0,83,856.784792
-88.0,89,856.955094
-77.0,78,858.132749
-72.0,73,858.271425
-72.0,73,858.408521
-71.0,72,858.544711
-84.0,85,858.703403
-100.0,101,858.892038
-71.0,72,859.201549
-68.0,69,859.334661
-82.0,83,859.494869
-76.0,77,859.64025
-116.0,117,859.860435
-80.0,81,860.015429
-100.0,101,860.377378
-86.0,87,860.541243
-71.0,72,860.676279
-76.0,77,860.822813
-82.0,83,860.979871
-64.0,65,861.102425
-102.0,103,861.46818
-95.0,96,861.644756
-73.0,74,861.78148
-121.0,122,862.009242
-71.0,72,862.144638
-92.0,93,862.319962
-82.0,83,862.6407
-83.0,84,862.796285
-71.0,72,862.929598
-83.0,84,863.087118
-72.0,73,863.224694
-79.0,80,863.374435
-70.0,71,863.671036
-71.0,72,863.806753
-69.0,70,863.939197
-70.0,71,864.07436
-71.0,72,864.208958
-84.0,85,864.373771
-210.0,211,864.939073
-70.0,71,865.073206
-73.0,74,865.211306
-72.0,73,865.348832
-72.0,73,865.488228
-73.0,74,865.628895
-71.0,72,865.768338
-78.0,79,866.080775
-93.0,94,866.257401
-88.0,89,866.427935
-71.0,72,866.564333
-200.0,201,867.111291
-76.0,77,867.25602
-99.0,100,867.446847
-77.0,78,867.596818
-70.0,71,867.732791
-96.0,97,867.921177
-194.0,195,868.456278
-71.0,72,868.588864
-70.0,71,868.722987
-97.0,98,868.906474
-71.0,72,869.042098
-72.0,73,869.346975
-78.0,79,869.500319
-71.0,72,869.634879
-101.0,102,869.828799
-83.0,84,869.986049
-96.0,97,870.167311
-89.0,90,870.503644
-72.0,73,870.639768
-68.0,69,870.771147
-72.0,73,870.908352
-64.0,65,871.029881
-76.0,77,871.175713
-79.0,80,871.326877
-73.0,74,871.636672
-83.0,84,871.798382
-79.0,80,871.94934
-71.0,72,872.08647
-78.0,79,872.237358
-72.0,73,872.374825
-72.0,73,872.512094
-79.0,80,872.840379
-70.0,71,872.976222
-227.0,228,873.40626
-71.0,72,873.541979
-72.0,73,873.679528
-86.0,87,874.010098
-69.0,70,874.139979
-76.0,77,874.284286
-90.0,91,874.455454
-93.0,94,874.632688
-74.0,75,874.774945
-82.0,83,875.100771
-63.0,64,875.221034
-201.0,202,875.600626
-76.0,77,875.746606
-72.0,73,875.883823
-87.0,88,876.217613
-71.0,72,876.353886
-90.0,91,876.524252
-77.0,78,876.67135
-87.0,88,876.836731
-73.0,74,876.976747
-84.0,85,877.301902
-103.0,104,877.500061
-71.0,72,877.634792
-71.0,72,877.771712
-64.0,65,877.893691
-69.0,70,878.024334
-71.0,72,878.160043
-70.0,71,878.457567
-71.0,72,878.594413
-99.0,100,878.783648
-78.0,79,878.932368
-70.0,71,879.067065
-72.0,73,879.206847
-72.0,73,879.345075
-70.0,71,879.645813
-94.0,95,879.820862
-70.0,71,879.954709
-311.0,312,880.712558
-72.0,73,880.851743
-79.0,80,881.00019
-72.0,73,881.135895
-77.0,78,881.283513
-68.0,69,881.412531
-87.0,88,881.575114
-72.0,73,881.874707
-84.0,85,882.031701
-80.0,81,882.181382
-77.0,78,882.325957
-100.0,101,882.513138
-77.0,78,882.660015
-77.0,78,882.973755
-88.0,89,883.142677
-63.0,64,883.268034
-71.0,72,883.406137
-71.0,72,883.542965
-72.0,73,883.680609
-70.0,71,883.816095
-81.0,82,884.138607
-70.0,71,884.269566
-70.0,71,884.40044
-88.0,89,884.564884
-95.0,96,884.744486
-72.0,73,884.881977
-77.0,78,885.194572
-76.0,77,885.339062
-76.0,77,885.481473
-73.0,74,885.621186
-85.0,86,885.78305
-77.0,78,885.927484
-86.0,87,886.091689
-72.0,73,886.398535
-83.0,84,886.554582
-78.0,79,886.7041
-76.0,77,886.850222
-76.0,77,886.99587
-84.0,85,887.155415
-71.0,72,887.454691
-73.0,74,887.593919
-76.0,77,887.736686
-64.0,65,887.857366
-74.0,75,887.997549
-73.0,74,888.137927
-84.0,85,888.300503
-71.0,72,888.601082
-77.0,78,888.745897
-76.0,77,888.88987
-83.0,84,889.048759
-72.0,73,889.18692
-77.0,78,889.335317
-84.0,85,889.498724
-83.0,84,889.826424
-64.0,65,889.950213
-72.0,73,890.088081
-78.0,79,890.239488
-72.0,73,890.375471
-129.0,130,890.619475
-78.0,79,890.938517
-84.0,85,891.099558
-74.0,75,891.239852
-83.0,84,891.397971
-93.0,94,891.573947
-82.0,83,891.728771
-93.0,94,892.07269
-183.0,184,892.418595
-79.0,80,892.570538
-72.0,73,892.709764
-76.0,77,892.855467
-72.0,73,893.158157
-77.0,78,893.305065
-90.0,91,893.476081
-85.0,86,893.639019
-65.0,66,893.763132
-89.0,90,893.931797
-103.0,104,894.305507
-88.0,89,894.473249
-72.0,73,894.610629
-90.0,91,894.782973
-93.0,94,894.958293
-86.0,87,895.12246
-77.0,78,895.441551
-82.0,83,895.598747
-73.0,74,895.737119
-78.0,79,895.88564
-78.0,79,896.033183
-102.0,103,896.228209
-83.0,84,896.5509
-71.0,72,896.686617
-73.0,74,896.828005
-76.0,77,896.973907
-73.0,74,897.113586
-90.0,91,897.28547
-80.0,81,897.440652
-81.0,82,897.764196
-64.0,65,897.887213
-73.0,74,898.030373
-83.0,84,898.193341
-73.0,74,898.336121
-70.0,71,898.472949
-83.0,84,898.63182
-65.0,66,898.925235
-64.0,65,899.044915
-64.0,65,899.165103
-71.0,72,899.301406
-84.0,85,899.466356
-99.0,100,899.659723
-83.0,84,899.981687
-89.0,90,900.149844
-77.0,78,900.299647
-80.0,81,900.451396
-84.0,85,900.611346
-78.0,79,900.758752
-94.0,95,901.102536
-92.0,93,901.277494
-79.0,80,901.427864
-74.0,75,901.568887
-79.0,80,901.718377
-85.0,86,901.88362
-77.0,78,902.032878
-77.0,78,902.35512
-77.0,78,902.502022
-112.0,113,902.716091
-76.0,77,902.862661
-98.0,99,903.051368
-77.0,78,903.36298
-72.0,73,903.498525
-86.0,87,903.658705
-80.0,81,903.810385
-76.0,77,903.952906
-86.0,87,904.121455
-91.0,92,904.297734
-95.0,96,904.646334
-92.0,93,904.826522
-223.0,224,905.24909
-83.0,84,905.405699
-74.0,75,905.711664
-72.0,73,905.849473
-103.0,104,906.044142
-71.0,72,906.179702
-73.0,74,906.319659
-77.0,78,906.466364
-78.0,79,906.784299
-81.0,82,906.938631
-90.0,91,907.111049
-77.0,78,907.257752
-95.0,96,907.442392
-156.0,157,907.90406
-90.0,91,908.076282
-76.0,77,908.217805
-96.0,97,908.398916
-95.0,96,908.580852
-79.0,80,908.736684
-72.0,73,909.043498
-73.0,74,909.191231
-90.0,91,909.364134
-84.0,85,909.526165
-108.0,109,909.731554
-78.0,79,909.880429
-95.0,96,910.235333
-78.0,79,910.381349
-77.0,78,910.524779
-91.0,92,910.696437
-85.0,86,910.858552
-81.0,82,911.013885
-72.0,73,911.317098
-83.0,84,911.471587
-72.0,73,911.606312
-143.0,144,911.873055
-76.0,77,912.017268
-64.0,65,912.138143
-84.0,85,912.467516
-75.0,76,912.607916
-72.0,73,912.745208
-76.0,77,912.888908
-81.0,82,913.042898
-76.0,77,913.188154
-84.0,85,913.346765
-77.0,78,913.65748
-83.0,84,913.815949
-88.0,89,913.98644
-83.0,84,914.14305
-72.0,73,914.280159
-91.0,92,914.453806
-78.0,79,914.768857
-125.0,126,915.005254
-73.0,74,915.144275
-72.0,73,915.284628
-85.0,86,915.446324
-90.0,91,915.615771
-81.0,82,915.932835
-73.0,74,916.070301
-84.0,85,916.230563
-73.0,74,916.371068
-76.0,77,916.516104
-71.0,72,916.652934
-132.0,133,917.071135
-95.0,96,917.248782
-86.0,87,917.41613
-69.0,70,917.551095
-69.0,70,917.686572
-72.0,73,917.829953
-84.0,85,918.161938
-65.0,66,918.289433
-211.0,212,918.692373
-88.0,89,918.864094
-92.0,93,919.042371
-73.0,74,919.352479
-106.0,107,919.54968
-77.0,78,919.69805
-111.0,112,919.907253
-84.0,85,920.065938
-90.0,91,920.402769
-79.0,80,920.552273
-72.0,73,920.694389
-71.0,72,920.833138
-77.0,78,920.981798
-84.0,85,921.143908
-76.0,77,921.290083
-83.0,84,921.611811
-86.0,87,921.775996
-77.0,78,921.92324
-93.0,94,922.101042
-72.0,73,922.237868
-81.0,82,922.391408
-76.0,77,922.700985
-83.0,84,922.860048
-75.0,76,923.004417
-96.0,97,923.188654
-73.0,74,923.328198
-91.0,92,923.501854
-77.0,78,923.814792
-105.0,106,924.017881
-86.0,87,924.181875
-66.0,67,924.308665
-87.0,88,924.474664
-65.0,66,924.601694
-76.0,77,924.914199
-86.0,87,925.074725
-71.0,72,925.208551
-89.0,90,925.378238
-92.0,93,925.553454
-88.0,89,925.721754
-77.0,78,926.033855
-94.0,95,926.209567
-90.0,91,926.378368
-72.0,73,926.513902
-81.0,82,926.668681
-77.0,78,926.815946
-81.0,82,927.134747
-76.0,77,927.285518
-104.0,105,927.485791
-72.0,73,927.623329
-214.0,215,928.027328
-72.0,73,928.331692
-77.0,78,928.475467
-92.0,93,928.647095
-64.0,65,928.766314
-76.0,77,928.911254
-103.0,104,929.107754
-77.0,78,929.421279
-89.0,90,929.590373
-102.0,103,929.784562
-87.0,88,929.9486
-86.0,87,930.112829
-72.0,73,930.25047
-72.0,73,930.55379
-64.0,65,930.675704
-84.0,85,930.83568
-89.0,90,931.006002
-73.0,74,931.144804
-72.0,73,931.282937
-80.0,81,931.435997
-90.0,91,931.775677
-87.0,88,931.944029
-72.0,73,932.079293
-90.0,91,932.252614
-109.0,110,932.464177
-82.0,83,932.625961
-85.0,86,932.955204
-74.0,75,933.09447
-98.0,99,933.27664
-78.0,79,933.422181
-72.0,73,933.556252
-76.0,77,933.698305
-84.0,85,934.02373
-79.0,80,934.170073
-91.0,92,934.339406
-89.0,90,934.505244
-91.0,92,934.675603
-80.0,81,934.825467
-91.0,92,935.161867
-94.0,95,935.341395
-89.0,90,935.511894
-82.0,83,935.669222
-77.0,78,935.818199
-72.0,73,935.958546
-78.0,79,936.274476
-95.0,96,936.455541
-94.0,95,936.633332
-72.0,73,936.77001
-180.0,181,937.110502
-78.0,79,937.427046
-72.0,73,937.56535
-91.0,92,937.738066
-500.0,500,938.852195
-76.0,77,938.995445
-72.0,73,939.13536
-84.0,85,939.296271
-74.0,75,939.60535
-82.0,83,939.761765
-95.0,96,939.94245
-95.0,96,940.122976
-83.0,84,940.281547
-500.0,500,941.385151
-112.0,113,941.602036
-191.0,192,942.129323
-72.0,73,942.266346
-129.0,130,942.509764
-72.0,73,942.646642
-108.0,109,943.018138
-114.0,115,943.236862
-109.0,110,943.445366
-100.0,101,943.634885
-119.0,120,943.86106
-73.0,74,944.171095
-194.0,195,944.531078
-94.0,95,944.710015
-90.0,91,944.883869
-75.0,76,945.027813
-75.0,76,946.369825
-119.0,120,946.593143
-82.0,83,946.748208
-94.0,95,946.926496
-86.0,87,947.088568
-500.0,500,948.191874
-500.0,500,949.299647
-79.0,80,949.449957
-86.0,87,949.781837
-96.0,97,949.96446
-83.0,84,950.121719
-78.0,79,950.270741
-91.0,92,950.445191
-500.0,500,951.55936
-77.0,78,951.70554
-93.0,94,952.051463
-94.0,95,952.229982
-500.0,500,953.329555
-86.0,87,953.492406
-94.0,95,953.670168
-86.0,87,953.834856
-87.0,88,954.172622
-500.0,500,955.109681
-149.0,150,955.560474
-500.0,500,956.667886
-500.0,500,957.76673
-500.0,500,958.860426
-500.0,500,959.965835
-87.0,88,960.129204
-193.0,194,960.488965
-78.0,79,960.636204
-188.0,189,961.158106
-500.0,500,962.269701
-500.0,500,963.372693
-500.0,500,964.473575
-500.0,500,965.565388
-500.0,500,966.668692
-500.0,500,967.766414
-500.0,500,968.871109
-500.0,500,969.980367
-194.0,195,970.344468
-500.0,500,971.455617
-126.0,127,971.69947
-132.0,133,971.946316
-500.0,500,973.045078
-89.0,90,973.383263
-500.0,500,974.494241
-95.0,96,974.670493
-500.0,500,975.758276
-500.0,500,976.863366
-500.0,500,977.950561
-500.0,500,979.059511
-500.0,500,980.1501
-500.0,500,981.250884
-500.0,500,982.35501
-500.0,500,983.456956
-500.0,500,984.554883
-500.0,500,985.660515
-500.0,500,986.766397
-500.0,500,987.706274
-500.0,500,988.806845
-500.0,500,989.906504
-500.0,500,991.011118
-500.0,500,992.109622
-75.0,76,992.418257
-500.0,500,993.516757
-500.0,500,994.45677
-500.0,500,995.558006
-500.0,500,996.669342
-500.0,500,997.767895
-500.0,500,998.86048
-500.0,500,999.96142
-500.0,500,1001.075379
-500.0,500,1002.165119
-500.0,500,1003.266619
-137.0,138,1003.690671
-500.0,500,1008.533751
-500.0,500,1009.64561
-500.0,500,1010.754968
-500.0,500,1011.694351
-500.0,500,1012.798339
-500.0,500,1013.912973
-500.0,500,1015.009898
-500.0,500,1016.133425
-500.0,500,1017.23836
-500.0,500,1018.338533
-500.0,500,1019.473545
-500.0,500,1020.578769
-500.0,500,1021.692851
-500.0,500,1022.812222
-500.0,500,1023.907755
-500.0,500,1025.005007
-500.0,500,1026.09484
-500.0,500,1027.195955
-500.0,500,1028.288878
-500.0,500,1029.404099
-500.0,500,1030.513154
-500.0,500,1031.613934
-500.0,500,1032.727259
-500.0,500,1033.871958
-500.0,500,1034.98184
-500.0,500,1036.090148
-500.0,500,1037.183945
-500.0,500,1038.280703
-500.0,500,1039.387131
-500.0,500,1040.492283
-500.0,500,1041.604286
-500.0,500,1042.703662
-500.0,500,1043.792338
-500.0,500,1044.901151
-500.0,500,1045.99648
-500.0,500,1047.1032
-500.0,500,1048.212519
-500.0,500,1049.313339
-500.0,500,1050.41081
-500.0,500,1051.513811
-500.0,500,1052.612906
-500.0,500,1053.723293
-500.0,500,1054.831471
-500.0,500,1055.981205
-500.0,500,1057.080354
-500.0,500,1058.018696
-500.0,500,1059.105246
-500.0,500,1060.195201
-500.0,500,1061.30447
-500.0,500,1062.414083
-500.0,500,1063.515769
-500.0,500,1064.630696
-500.0,500,1065.742093
-500.0,500,1066.844808
-500.0,500,1067.951367
-500.0,500,1069.055997
