# {"t_start": 1592780233.2425318, "env_id": "Acrobot-v1"} 
r,l,t
-500.0,500,2.238916
-500.0,500,3.305134
-500.0,500,4.381986
-500.0,500,5.475884
-500.0,500,6.535077
-500.0,500,7.589903
-500.0,500,8.646669
-500.0,500,9.694487
-500.0,500,10.757037
-500.0,500,11.806039
-500.0,500,12.875749
-500.0,500,13.934344
-309.0,310,14.642146
-500.0,500,15.686749
-247.0,248,16.127635
-391.0,392,16.978406
-305.0,306,17.681793
-237.0,238,18.099922
-186.0,187,18.42976
-306.0,307,19.136181
-298.0,299,19.825977
-309.0,310,20.378854
-218.0,219,20.931875
-360.0,361,21.572576
-226.0,227,22.13869
-145.0,146,22.400781
-291.0,292,23.086827
-154.0,155,23.35884
-260.0,261,23.98057
-165.0,166,24.271379
-127.0,128,24.496985
-156.0,157,24.776414
-148.0,149,25.202265
-187.0,188,25.536287
-214.0,215,25.917958
-118.0,119,26.28869
-144.0,145,26.545835
-161.0,162,26.833323
-202.0,203,27.361081
-170.0,171,27.665662
-124.0,125,27.887965
-140.0,141,28.299153
-117.0,118,28.509917
-117.0,118,28.717389
-101.0,102,28.89962
-126.0,127,29.129579
-95.0,96,29.465395
-180.0,181,29.787748
-126.0,127,30.018712
-110.0,111,30.216989
-119.0,120,30.586136
-134.0,135,30.821723
-123.0,124,31.03814
-144.0,145,31.2936
-108.0,109,31.647844
-110.0,111,31.846456
-151.0,152,32.120512
-134.0,135,32.367443
-87.0,88,32.679697
-128.0,129,32.908316
-117.0,118,33.120361
-111.0,112,33.320635
-103.0,104,33.678691
-109.0,110,33.876041
-107.0,108,34.067636
-126.0,127,34.295604
-140.0,141,34.706243
-214.0,215,35.084512
-138.0,139,35.336511
-104.0,105,35.524639
-203.0,204,36.041605
-126.0,127,36.269119
-101.0,102,36.455705
-137.0,138,36.864048
-98.0,99,37.036793
-103.0,104,37.226309
-162.0,163,37.521734
-116.0,117,37.733089
-149.0,150,38.164185
-102.0,103,38.349058
-149.0,150,38.622071
-116.0,117,38.830181
-99.0,100,39.168897
-89.0,90,39.328393
-107.0,108,39.523077
-118.0,119,39.732021
-96.0,97,39.909207
-104.0,105,40.254205
-88.0,89,40.41031
-114.0,115,40.615622
-92.0,93,40.780159
-96.0,97,40.952081
-123.0,124,41.329004
-111.0,112,41.523679
-86.0,87,41.675195
-99.0,100,41.853651
-101.0,102,42.036524
-141.0,142,42.446519
-116.0,117,42.656739
-83.0,84,42.803241
-104.0,105,42.989933
-138.0,139,43.394586
-124.0,125,43.617985
-112.0,113,43.819669
-117.0,118,44.029924
-88.0,89,44.190146
-256.0,257,44.809561
-88.0,89,44.964896
-116.0,117,45.169182
-101.0,102,45.509076
-134.0,135,45.744643
-108.0,109,45.934488
-167.0,168,46.234094
-106.0,107,46.58501
-101.0,102,46.769501
-96.0,97,46.944652
-94.0,95,47.11647
-123.0,124,47.339254
-109.0,110,47.693024
-89.0,90,47.849863
-86.0,87,48.00306
-110.0,111,48.20593
-108.0,109,48.402852
-123.0,124,48.789447
-91.0,92,48.955986
-89.0,90,49.117568
-117.0,118,49.334753
-121.0,122,49.557
-99.0,100,49.895961
-103.0,104,50.082304
-176.0,177,50.397383
-95.0,96,50.568956
-92.0,93,50.89334
-81.0,82,51.042791
-106.0,107,51.234392
-108.0,109,51.428308
-123.0,124,51.648036
-96.0,97,51.979389
-102.0,103,52.159076
-82.0,83,52.308329
-93.0,94,52.477018
-110.0,111,52.676973
-87.0,88,52.992659
-122.0,123,53.21224
-117.0,118,53.422725
-107.0,108,53.615811
-149.0,150,54.045323
-108.0,109,54.236971
-101.0,102,54.418772
-105.0,106,54.608947
-166.0,167,54.906528
-95.0,96,55.248715
-73.0,74,55.377607
-275.0,276,55.858594
-112.0,113,56.218118
-101.0,102,56.396556
-93.0,94,56.565669
-81.0,82,56.712009
-75.0,76,56.847379
-83.0,84,56.997005
-129.0,130,57.384274
-112.0,113,57.584716
-85.0,86,57.740445
-85.0,86,57.893175
-88.0,89,58.056204
-98.0,99,58.392932
-109.0,110,58.587222
-124.0,125,58.810784
-84.0,85,58.966399
-108.0,109,59.162093
-87.0,88,59.478772
-128.0,129,59.710408
-93.0,94,59.879058
-81.0,82,60.027261
-89.0,90,60.187691
-97.0,98,60.520624
-148.0,149,60.785069
-106.0,107,60.979977
-82.0,83,61.129411
-107.0,108,61.322763
-90.0,91,61.649462
-81.0,82,61.792332
-97.0,98,61.965685
-107.0,108,62.163692
-159.0,160,62.45371
-185.0,186,62.947392
-97.0,98,63.121347
-87.0,88,63.279556
-108.0,109,63.480076
-111.0,112,63.840775
-91.0,92,64.005992
-89.0,90,64.166879
-92.0,93,64.331649
-80.0,81,64.476527
-104.0,105,64.824528
-81.0,82,64.972229
-82.0,83,65.122022
-87.0,88,65.279073
-145.0,146,65.546022
-95.0,96,65.888706
-96.0,97,66.061055
-80.0,81,66.204957
-103.0,104,66.389756
-82.0,83,66.537416
-101.0,102,66.718745
-77.0,78,67.020659
-113.0,114,67.224815
-152.0,153,67.499884
-64.0,65,67.616284
-82.0,83,67.765506
-80.0,81,68.071275
-119.0,120,68.281157
-116.0,117,68.489846
-91.0,92,68.653608
-81.0,82,68.799841
-116.0,117,69.170553
-112.0,113,69.376855
-93.0,94,69.549413
-111.0,112,69.755078
-92.0,93,69.927703
-79.0,80,70.235972
-105.0,106,70.425542
-88.0,89,70.585069
-134.0,135,70.826678
-82.0,83,70.978639
-83.0,84,71.290496
-109.0,110,71.487013
-92.0,93,71.654546
-111.0,112,71.859568
-86.0,87,72.022478
-106.0,107,72.37791
-483.0,484,73.231062
-116.0,117,73.598909
-206.0,207,73.968678
-100.0,101,74.150275
-108.0,109,74.345916
-104.0,105,74.692109
-106.0,107,74.881575
-77.0,78,75.021053
-85.0,86,75.174579
-101.0,102,75.356678
-110.0,111,75.712511
-91.0,92,75.872376
-103.0,104,76.054408
-105.0,106,76.241576
-85.0,86,76.395189
-62.0,63,76.678309
-118.0,119,76.887066
-95.0,96,77.054765
-83.0,84,77.202929
-162.0,163,77.505774
-93.0,94,77.839591
-97.0,98,78.023773
-93.0,94,78.198364
-89.0,90,78.36383
-84.0,85,78.522172
-127.0,128,78.920612
-83.0,84,79.069187
-91.0,92,79.236223
-101.0,102,79.423021
-85.0,86,79.582017
-78.0,79,79.725875
-87.0,88,80.051742
-79.0,80,80.195659
-100.0,101,80.378165
-83.0,84,80.530003
-91.0,92,80.695365
-84.0,85,80.846174
-91.0,92,81.168823
-89.0,90,81.325442
-82.0,83,81.469817
-78.0,79,81.609991
-96.0,97,81.783613
-84.0,85,82.094713
-142.0,143,82.354789
-90.0,91,82.519035
-75.0,76,82.654723
-161.0,162,82.942891
-97.0,98,83.274071
-85.0,86,83.424278
-136.0,137,83.668247
-75.0,76,83.802676
-102.0,103,83.989001
-76.0,77,84.287325
-75.0,76,84.425267
-74.0,75,84.563738
-94.0,95,84.731671
-100.0,101,84.908317
-80.0,81,85.052503
-100.0,101,85.399318
-102.0,103,85.585124
-81.0,82,85.731185
-85.0,86,85.885959
-95.0,96,86.059078
-84.0,85,86.211721
-77.0,78,86.508074
-199.0,200,86.862857
-94.0,95,87.032084
-144.0,145,87.292285
-85.0,86,87.614414
-89.0,90,87.771731
-96.0,97,87.941916
-100.0,101,88.119607
-94.0,95,88.289414
-95.0,96,88.617746
-93.0,94,88.782417
-83.0,84,88.932977
-82.0,83,89.081228
-99.0,100,89.260333
-81.0,82,89.408207
-79.0,80,89.708118
-76.0,77,89.842157
-87.0,88,89.997498
-74.0,75,90.131914
-70.0,71,90.259274
-95.0,96,90.430935
-99.0,100,90.768343
-115.0,116,90.970294
-96.0,97,91.139334
-75.0,76,91.272024
-75.0,76,91.405021
-99.0,100,91.746216
-132.0,133,91.979467
-84.0,85,92.127754
-75.0,76,92.26275
-101.0,102,92.444626
-77.0,78,92.584631
-82.0,83,92.889688
-107.0,108,93.080593
-174.0,175,93.39897
-104.0,105,93.592718
-100.0,101,93.937104
-103.0,104,94.123554
-79.0,80,94.265964
-95.0,96,94.43856
-75.0,76,94.576602
-89.0,90,94.734923
-90.0,91,95.057238
-97.0,98,95.235774
-99.0,100,95.421529
-273.0,274,96.083705
-89.0,90,96.249065
-66.0,67,96.372371
-80.0,81,96.52035
-85.0,86,96.674593
-71.0,72,96.803307
-103.0,104,96.991678
-68.0,69,97.274156
-100.0,101,97.459228
-100.0,101,97.64106
-85.0,86,97.79441
-78.0,79,97.936869
-78.0,79,98.250726
-74.0,75,98.383206
-102.0,103,98.563476
-101.0,102,98.742299
-85.0,86,98.895445
-81.0,82,99.043032
-103.0,104,99.386485
-85.0,86,99.536587
-83.0,84,99.683284
-80.0,81,99.82464
-86.0,87,99.982607
-108.0,109,100.176316
-65.0,66,100.451089
-80.0,81,100.592568
-74.0,75,100.724439
-92.0,93,100.890881
-81.0,82,101.035945
-79.0,80,101.181492
-83.0,84,101.491222
-108.0,109,101.683448
-78.0,79,101.823537
-90.0,91,101.985538
-89.0,90,102.148621
-83.0,84,102.304585
-103.0,104,102.663552
-80.0,81,102.806425
-67.0,68,102.925118
-81.0,82,103.07036
-82.0,83,103.218797
-170.0,171,103.681646
-106.0,107,103.873245
-133.0,134,104.117056
-116.0,117,104.327417
-74.0,75,104.460077
-88.0,89,104.778452
-110.0,111,104.977093
-94.0,95,105.146468
-82.0,83,105.293968
-83.0,84,105.444048
-93.0,94,105.772984
-87.0,88,105.928359
-86.0,87,106.079576
-96.0,97,106.249004
-93.0,94,106.41692
-77.0,78,106.555017
-68.0,69,106.840132
-79.0,80,106.984153
-100.0,101,107.159544
-73.0,74,107.29126
-89.0,90,107.452294
-111.0,112,107.65241
-114.0,115,108.019976
-75.0,76,108.157811
-95.0,96,108.329093
-69.0,70,108.454082
-103.0,104,108.640143
-78.0,79,108.780406
-82.0,83,109.097339
-80.0,81,109.24349
-82.0,83,109.391683
-72.0,73,109.522099
-90.0,91,109.683844
-149.0,150,110.112641
-77.0,78,110.251488
-100.0,101,110.430585
-63.0,64,110.543756
-72.0,73,110.674372
-76.0,77,110.810779
-217.0,218,111.355619
-97.0,98,111.527061
-83.0,84,111.673506
-99.0,100,111.850475
-92.0,93,112.015477
-82.0,83,112.320728
-63.0,64,112.432039
-92.0,93,112.595849
-74.0,75,112.729537
-82.0,83,112.878891
-99.0,100,113.060036
-84.0,85,113.368068
-120.0,121,113.583196
-85.0,86,113.736663
-72.0,73,113.868076
-91.0,92,114.034795
-112.0,113,114.398915
-74.0,75,114.534316
-86.0,87,114.690695
-74.0,75,114.826362
-76.0,77,114.969805
-72.0,73,115.104307
-79.0,80,115.250488
-124.0,125,115.635418
-87.0,88,115.795
-84.0,85,115.946755
-74.0,75,116.082061
-95.0,96,116.256265
-97.0,98,116.592154
-88.0,89,116.753915
-67.0,68,116.87663
-161.0,162,117.173467
-112.0,113,117.378296
-134.0,135,117.784643
-75.0,76,117.923368
-76.0,77,118.063166
-83.0,84,118.216629
-92.0,93,118.385392
-91.0,92,118.707639
-68.0,69,118.830828
-75.0,76,118.967012
-71.0,72,119.095184
-92.0,93,119.260972
-81.0,82,119.408896
-114.0,115,119.784011
-91.0,92,119.951694
-75.0,76,120.088764
-81.0,82,120.237486
-91.0,92,120.400334
-91.0,92,120.565557
-87.0,88,120.882576
-101.0,102,121.064059
-80.0,81,121.20824
-78.0,79,121.349184
-90.0,91,121.5129
-81.0,82,121.659356
-228.0,229,122.22753
-103.0,104,122.413312
-96.0,97,122.586374
-90.0,91,122.749806
-227.0,228,123.324487
-79.0,80,123.467213
-82.0,83,123.615208
-84.0,85,123.766355
-87.0,88,124.082997
-72.0,73,124.211785
-85.0,86,124.361759
-92.0,93,124.524812
-81.0,82,124.672181
-109.0,110,124.866383
-90.0,91,125.187783
-88.0,89,125.347411
-100.0,101,125.533683
-92.0,93,125.698725
-94.0,95,125.870156
-75.0,76,126.006404
-89.0,90,126.326444
-101.0,102,126.507903
-83.0,84,126.656739
-89.0,90,126.816825
-102.0,103,127.001024
-90.0,91,127.323453
-208.0,209,127.696309
-85.0,86,127.8504
-77.0,78,127.992215
-91.0,92,128.160239
-76.0,77,128.457757
-71.0,72,128.586881
-78.0,79,128.728654
-77.0,78,128.866695
-78.0,79,129.00621
-61.0,62,129.115498
-77.0,78,129.254736
-93.0,94,129.581505
-63.0,64,129.695529
-103.0,104,129.880097
-83.0,84,130.029238
-83.0,84,130.178817
-104.0,105,130.535956
-77.0,78,130.672771
-82.0,83,130.817495
-72.0,73,130.94442
-110.0,111,131.137391
-76.0,77,131.27188
-101.0,102,131.611351
-91.0,92,131.777915
-73.0,74,131.910192
-163.0,164,132.203881
-90.0,91,132.368166
-74.0,75,132.504193
-91.0,92,132.830196
-84.0,85,132.985004
-90.0,91,133.148474
-77.0,78,133.289857
-94.0,95,133.463394
-93.0,94,133.793797
-90.0,91,133.959304
-67.0,68,134.081966
-100.0,101,134.2637
-63.0,64,134.376604
-93.0,94,134.544461
-108.0,109,134.897195
-79.0,80,135.038662
-79.0,80,135.178348
-106.0,107,135.369407
-83.0,84,135.522694
-77.0,78,135.665852
-73.0,74,135.960582
-77.0,78,136.096684
-91.0,92,136.256424
-87.0,88,136.410287
-98.0,99,136.584468
-93.0,94,136.753605
-162.0,163,137.196672
-115.0,116,137.399487
-75.0,76,137.536485
-174.0,175,137.847337
-176.0,177,138.317266
-70.0,71,138.442217
-92.0,93,138.604414
-133.0,134,138.842629
-106.0,107,139.192848
-93.0,94,139.359336
-87.0,88,139.515711
-87.0,88,139.672624
-126.0,127,139.899796
-80.0,81,140.201602
-93.0,94,140.366366
-82.0,83,140.513591
-96.0,97,140.685719
-106.0,107,140.877898
-72.0,73,141.008403
-76.0,77,141.314568
-94.0,95,141.481322
-84.0,85,141.632121
-72.0,73,141.763785
-75.0,76,141.900425
-72.0,73,142.030324
-94.0,95,142.356576
-88.0,89,142.512057
-86.0,87,142.663
-90.0,91,142.823453
-112.0,113,143.024169
-74.0,75,143.155858
-78.0,79,143.455734
-87.0,88,143.611332
-103.0,104,143.794785
-60.0,61,143.902102
-105.0,106,144.087308
-81.0,82,144.235818
-89.0,90,144.557718
-70.0,71,144.6854
-62.0,63,144.79793
-109.0,110,144.996836
-110.0,111,145.198885
-90.0,91,145.521423
-81.0,82,145.668673
-89.0,90,145.828474
-95.0,96,145.999481
-98.0,99,146.178139
-97.0,98,146.35591
-91.0,92,146.679828
-82.0,83,146.828109
-79.0,80,146.970221
-91.0,92,147.136626
-85.0,86,147.288854
-132.0,133,147.689604
-99.0,100,147.867061
-91.0,92,148.032908
-97.0,98,148.2067
-75.0,76,148.342784
-90.0,91,148.504569
-86.0,87,148.820537
-167.0,168,149.118205
-500.0,500,150.173407
-98.0,99,150.349316
-104.0,105,150.536062
-115.0,116,150.904742
-88.0,89,151.060648
-106.0,107,151.250144
-95.0,96,151.420254
-98.0,99,151.598903
-76.0,77,151.73605
-100.0,101,152.086865
-84.0,85,152.234873
-86.0,87,152.386152
-112.0,113,152.582881
-87.0,88,152.737699
-97.0,98,153.073823
-78.0,79,153.211464
-106.0,107,153.399995
-96.0,97,153.573656
-84.0,85,153.726212
-96.0,97,153.897192
-88.0,89,154.212022
-97.0,98,154.383433
-63.0,64,154.498238
-61.0,62,154.609827
-101.0,102,154.79174
-83.0,84,154.94282
-81.0,82,155.245727
-78.0,79,155.387847
-81.0,82,155.534336
-81.0,82,155.682427
-73.0,74,155.815671
-84.0,85,155.972953
-77.0,78,156.276509
-103.0,104,156.460804
-314.0,315,157.021817
-79.0,80,157.163319
-72.0,73,157.452161
-82.0,83,157.598505
-99.0,100,157.787291
-111.0,112,157.98974
-180.0,181,158.469522
-70.0,71,158.593244
-120.0,121,158.805691
-136.0,137,159.051861
-114.0,115,159.262532
-108.0,109,159.616646
-92.0,93,159.783255
-73.0,74,159.916537
-79.0,80,160.056647
-81.0,82,160.20628
-74.0,75,160.34242
-191.0,192,160.845738
-63.0,64,160.96226
-79.0,80,161.102423
-88.0,89,161.259353
-77.0,78,161.401038
-88.0,89,161.71933
-83.0,84,161.868536
-83.0,84,162.020563
-100.0,101,162.204086
-93.0,94,162.373651
-80.0,81,162.522309
-82.0,83,162.841475
-99.0,100,163.01922
-84.0,85,163.170773
-105.0,106,163.362795
-89.0,90,163.526282
-106.0,107,163.878636
-99.0,100,164.052836
-94.0,95,164.226259
-80.0,81,164.371938
-83.0,84,164.522809
-73.0,74,164.653897
-85.0,86,164.966242
-176.0,177,165.280898
-74.0,75,165.414459
-98.0,99,165.59069
-82.0,83,165.738124
-92.0,93,166.060791
-74.0,75,166.190995
-122.0,123,166.40712
-77.0,78,166.546297
-117.0,118,166.758983
-79.0,80,167.066935
-74.0,75,167.205778
-96.0,97,167.386601
-69.0,70,167.513587
-97.0,98,167.690841
-93.0,94,167.861757
-96.0,97,168.199053
-96.0,97,168.375319
-84.0,85,168.525609
-78.0,79,168.662911
-95.0,96,168.833868
-113.0,114,169.19837
-103.0,104,169.380666
-64.0,65,169.494621
-80.0,81,169.6359
-81.0,82,169.782374
-92.0,93,169.95351
-84.0,85,170.109214
-88.0,89,170.43064
-96.0,97,170.602313
-93.0,94,170.770129
-68.0,69,170.892254
-76.0,77,171.030428
-91.0,92,171.354238
-80.0,81,171.497641
-87.0,88,171.65637
-82.0,83,171.805569
-130.0,131,172.040819
-80.0,81,172.186366
-83.0,84,172.49878
-104.0,105,172.693637
-86.0,87,172.853151
-88.0,89,173.015172
-84.0,85,173.170251
-94.0,95,173.343482
-86.0,87,173.672947
-84.0,85,173.827031
-76.0,77,173.96622
-72.0,73,174.098135
-84.0,85,174.251544
-185.0,186,174.748847
-71.0,72,174.881773
-73.0,74,175.014276
-68.0,69,175.14033
-147.0,148,175.411687
-63.0,64,175.528039
-76.0,77,175.827344
-107.0,108,176.020632
-90.0,91,176.183008
-77.0,78,176.32156
-74.0,75,176.454799
-65.0,66,176.573171
-95.0,96,176.902483
-74.0,75,177.033013
-105.0,106,177.217676
-102.0,103,177.403287
-74.0,75,177.53866
-81.0,82,177.682997
-71.0,72,177.968043
-88.0,89,178.122787
-116.0,117,178.334296
-180.0,181,178.664687
-72.0,73,178.956357
-146.0,147,179.218579
-96.0,97,179.394127
-97.0,98,179.570967
-99.0,100,179.752326
-128.0,129,180.14136
-87.0,88,180.297499
-81.0,82,180.443704
-99.0,100,180.620779
-76.0,77,180.760592
-91.0,92,180.927904
-94.0,95,181.254095
-85.0,86,181.407357
-82.0,83,181.555054
-146.0,147,181.82296
-91.0,92,181.993102
-78.0,79,182.292541
-75.0,76,182.429381
-75.0,76,182.56797
-76.0,77,182.70835
-139.0,140,182.958652
-74.0,75,183.254237
-93.0,94,183.419442
-90.0,91,183.57811
-75.0,76,183.71054
-72.0,73,183.841713
-76.0,77,183.978914
-64.0,65,184.092488
-74.0,75,184.396954
-95.0,96,184.564086
-93.0,94,184.730188
-84.0,85,184.8813
-79.0,80,185.024604
-88.0,89,185.186193
-85.0,86,185.502583
-72.0,73,185.630902
-97.0,98,185.806834
-81.0,82,185.954222
-92.0,93,186.12451
-90.0,91,186.290623
-90.0,91,186.612412
-63.0,64,186.726114
-98.0,99,186.901857
-87.0,88,187.059322
-74.0,75,187.190915
-72.0,73,187.320626
-84.0,85,187.631784
-73.0,74,187.766686
-75.0,76,187.902219
-76.0,77,188.040091
-100.0,101,188.220941
-82.0,83,188.368401
-85.0,86,188.679097
-105.0,106,188.867843
-89.0,90,189.028938
-94.0,95,189.197855
-98.0,99,189.373964
-88.0,89,189.532917
-92.0,93,189.853635
-61.0,62,189.961385
-74.0,75,190.091922
-73.0,74,190.220518
-82.0,83,190.364861
-70.0,71,190.488456
-96.0,97,190.819628
-80.0,81,190.961538
-87.0,88,191.114722
-93.0,94,191.277846
-65.0,66,191.398041
-102.0,103,191.578332
-62.0,63,191.848489
-106.0,107,192.037471
-106.0,107,192.229847
-74.0,75,192.364587
-95.0,96,192.53744
-100.0,101,192.717946
-90.0,91,193.038001
-97.0,98,193.21208
-80.0,81,193.355838
-79.0,80,193.500593
-94.0,95,193.672469
-75.0,76,193.968312
-71.0,72,194.09687
-75.0,76,194.231215
-71.0,72,194.358836
-90.0,91,194.52093
-126.0,127,194.74772
-97.0,98,195.092068
-135.0,136,195.332849
-99.0,100,195.512435
-109.0,110,195.710323
-89.0,90,195.871642
-111.0,112,196.234424
-74.0,75,196.368304
-86.0,87,196.52376
-106.0,107,196.713408
-74.0,75,196.847901
-82.0,83,196.994304
-78.0,79,197.293949
-87.0,88,197.450515
-72.0,73,197.588878
-87.0,88,197.746952
-65.0,66,197.865175
-88.0,89,198.023266
-71.0,72,198.311428
-95.0,96,198.489764
-81.0,82,198.641117
-87.0,88,198.802301
-87.0,88,198.965905
-72.0,73,199.102417
-91.0,92,199.436406
-91.0,92,199.613678
