# {"t_start": 1592780233.2425318, "env_id": "Acrobot-v1"} 
-171.0,172,199.946327
-139.0,140,200.200574
-101.0,102,200.538191
-79.0,80,200.678755
-94.0,95,200.850874
-73.0,74,200.98632
-78.0,79,201.130684
-73.0,74,201.266418
-122.0,123,201.647682
-78.0,79,201.785251
-77.0,78,201.923731
-89.0,90,202.082296
-97.0,98,202.253332
-80.0,81,202.397849
-257.0,258,203.017303
-78.0,79,203.159303
-150.0,151,203.430176
-69.0,70,203.55506
-85.0,86,203.864857
-85.0,86,204.023372
-95.0,96,204.196188
-93.0,94,204.364713
-90.0,91,204.526826
-63.0,64,204.80031
-70.0,71,204.929191
-96.0,97,205.105591
-65.0,66,205.222252
-171.0,172,205.528633
-81.0,82,205.673897
-110.0,111,206.039186
-75.0,76,206.172391
-91.0,92,206.333072
-163.0,164,206.622337
-94.0,95,206.952613
-99.0,100,207.12815
-90.0,91,207.290898
-89.0,90,207.452258
-75.0,76,207.587692
-87.0,88,207.746342
-94.0,95,208.072848
-81.0,82,208.219435
-78.0,79,208.359528
-78.0,79,208.500348
-72.0,73,208.630351
-273.0,274,209.278045
-72.0,73,209.409998
-83.0,84,209.562123
-91.0,92,209.729891
-82.0,83,209.877635
-71.0,72,210.165293
-102.0,103,210.350953
-78.0,79,210.493441
-76.0,77,210.630763
-97.0,98,210.809055
-73.0,74,210.946323
-80.0,81,211.254313
-86.0,87,211.407902
-102.0,103,211.591503
-82.0,83,211.738342
-97.0,98,211.914692
-75.0,76,212.052105
-65.0,66,212.332334
-88.0,89,212.496375
-63.0,64,212.613819
-63.0,64,212.730511
-93.0,94,212.902224
-94.0,95,213.07636
-71.0,72,213.206949
-84.0,85,213.522989
-61.0,62,213.636631
-75.0,76,213.77521
-76.0,77,213.910637
-210.0,211,214.29718
-82.0,83,214.60334
-97.0,98,214.78025
-84.0,85,214.932408
-79.0,80,215.076849
-83.0,84,215.225635
-89.0,90,215.392213
-67.0,68,215.677138
-86.0,87,215.830379
-94.0,95,216.006198
-70.0,71,216.136824
-72.0,73,216.269993
-95.0,96,216.443201
-87.0,88,216.77645
-90.0,91,216.944449
-69.0,70,217.07503
-90.0,91,217.242951
-86.0,87,217.403042
-87.0,88,217.564982
-84.0,85,217.884067
-87.0,88,218.051263
-82.0,83,218.204731
-98.0,99,218.384011
-66.0,67,218.504315
-85.0,86,218.658346
-62.0,63,218.929155
-72.0,73,219.061345
-91.0,92,219.236663
-85.0,86,219.392156
-72.0,73,219.524136
-97.0,98,219.697959
-76.0,77,219.995044
-77.0,78,220.133535
-73.0,74,220.267026
-99.0,100,220.446839
-94.0,95,220.617609
-85.0,86,220.770798
-82.0,83,221.078202
-146.0,147,221.339048
-76.0,77,221.47447
-75.0,76,221.608788
-62.0,63,221.721318
-80.0,81,221.865907
-89.0,90,222.183613
-75.0,76,222.319661
-92.0,93,222.483365
-81.0,82,222.626152
-99.0,100,222.80185
-81.0,82,222.946798
-129.0,130,223.337736
-200.0,201,223.701231
-95.0,96,223.87378
-86.0,87,224.032652
-83.0,84,224.345503
-85.0,86,224.498044
-71.0,72,224.626713
-81.0,82,224.774022
-86.0,87,224.928502
-85.0,86,225.080801
-82.0,83,225.388617
-76.0,77,225.526257
-85.0,86,225.679712
-83.0,84,225.830259
-83.0,84,225.982051
-95.0,96,226.153547
-72.0,73,226.44675
-90.0,91,226.608877
-63.0,64,226.72376
-71.0,72,226.856141
-91.0,92,227.020363
-93.0,94,227.186108
-73.0,74,227.31695
-86.0,87,227.640934
-84.0,85,227.792029
-77.0,78,227.930706
-84.0,85,228.087835
-76.0,77,228.22845
-94.0,95,228.398677
-74.0,75,228.69242
-72.0,73,228.822545
-93.0,94,228.990721
-99.0,100,229.168723
-91.0,92,229.334107
-237.0,238,229.917348
-92.0,93,230.083569
-62.0,63,230.196314
-76.0,77,230.334127
-89.0,90,230.495215
-73.0,74,230.783276
-78.0,79,230.925992
-94.0,95,231.095623
-79.0,80,231.23838
-89.0,90,231.400295
-74.0,75,231.535865
-87.0,88,231.851092
-94.0,95,232.016825
-107.0,108,232.207477
-77.0,78,232.344921
-62.0,63,232.458864
-83.0,84,232.611239
-70.0,71,232.900224
-85.0,86,233.050458
-100.0,101,233.226216
-82.0,83,233.371454
-94.0,95,233.539819
-72.0,73,233.670842
-96.0,97,234.006526
-70.0,71,234.130611
-61.0,62,234.238456
-97.0,98,234.409328
-87.0,88,234.564257
-80.0,81,234.708152
-79.0,80,234.851241
-90.0,91,235.172496
-71.0,72,235.300738
-164.0,165,235.594324
-72.0,73,235.726819
-79.0,80,235.869264
-79.0,80,236.174136
-84.0,85,236.325236
-75.0,76,236.461393
-68.0,69,236.586607
-81.0,82,236.733582
-77.0,78,236.872656
-84.0,85,237.18195
-87.0,88,237.3391
-86.0,87,237.496164
-82.0,83,237.646209
-93.0,94,237.816289
-92.0,93,237.987618
-63.0,64,238.274744
-91.0,92,238.4398
-97.0,98,238.619265
-90.0,91,238.78082
-88.0,89,238.939681
-84.0,85,239.091634
-73.0,74,239.381142
-92.0,93,239.548087
-100.0,101,239.732103
-62.0,63,239.849171
-140.0,141,240.111196
-76.0,77,240.25112
-91.0,92,240.577193
-82.0,83,240.729575
-77.0,78,240.872138
-101.0,102,241.058655
-87.0,88,241.216484
-74.0,75,241.348822
-78.0,79,241.652214
-74.0,75,241.786172
-148.0,149,242.055697
-90.0,91,242.221092
-76.0,77,242.357869
-109.0,110,242.710751
-115.0,116,242.913095
-80.0,81,243.055666
-73.0,74,243.18508
-96.0,97,243.359033
-87.0,88,243.678983
-78.0,79,243.818638
-75.0,76,243.955254
-65.0,66,244.075292
-72.0,73,244.206026
-192.0,193,244.552487
-101.0,102,244.890062
-75.0,76,245.024331
-74.0,75,245.155429
-98.0,99,245.337096
-99.0,100,245.517277
-72.0,73,245.651031
-80.0,81,245.953072
-63.0,64,246.064832
-79.0,80,246.206663
-94.0,95,246.382203
-71.0,72,246.509866
-94.0,95,246.677845
-93.0,94,247.006603
-62.0,63,247.119098
-91.0,92,247.283367
-69.0,70,247.410253
-95.0,96,247.580336
-105.0,106,247.769039
-74.0,75,248.060647
-118.0,119,248.268316
-74.0,75,248.40075
-83.0,84,248.55019
-76.0,77,248.688228
-91.0,92,248.85247
-69.0,70,249.150856
-73.0,74,249.280799
-76.0,77,249.419588
-74.0,75,249.553638
-94.0,95,249.723716
-71.0,72,249.852532
-86.0,87,250.167852
-95.0,96,250.340779
-73.0,74,250.473967
-82.0,83,250.62212
-77.0,78,250.761117
-64.0,65,250.87694
-97.0,98,251.209886
-85.0,86,251.363725
-85.0,86,251.519746
-96.0,97,251.693883
-77.0,78,251.833283
-71.0,72,251.967207
-80.0,81,252.112457
-95.0,96,252.437946
-89.0,90,252.595374
-84.0,85,252.746776
-75.0,76,252.883707
-86.0,87,253.041347
-102.0,103,253.383935
-138.0,139,253.626656
-187.0,188,253.956827
-88.0,89,254.117079
-72.0,73,254.24721
-99.0,100,254.581917
-83.0,84,254.728405
-98.0,99,254.900981
-93.0,94,255.067643
-81.0,82,255.212786
-76.0,77,255.508883
-114.0,115,255.710215
-63.0,64,255.829254
-63.0,64,255.943875
-80.0,81,256.087846
-76.0,77,256.225415
-86.0,87,256.380847
-100.0,101,256.784043
-90.0,91,256.962132
-75.0,76,257.101545
-97.0,98,257.281414
-101.0,102,257.466802
-110.0,111,257.877825
-88.0,89,258.050325
-63.0,64,258.175316
-82.0,83,258.356008
-88.0,89,258.528215
-88.0,89,258.700935
-78.0,79,259.069751
-125.0,126,259.359453
-65.0,66,259.488365
-80.0,81,259.643589
-115.0,116,259.868308
-76.0,77,260.018613
-66.0,67,260.325897
-81.0,82,260.488929
-66.0,67,260.620777
-96.0,97,260.809299
-71.0,72,260.941024
-97.0,98,261.125408
-94.0,95,261.465982
-76.0,77,261.611242
-75.0,76,261.755928
-88.0,89,261.920537
-95.0,96,262.102345
-74.0,75,262.241781
-81.0,82,262.572375
-62.0,63,262.687414
-70.0,71,262.816891
-94.0,95,262.989713
-228.0,229,263.412087
-75.0,76,263.716212
-76.0,77,263.853976
-101.0,102,264.040565
-86.0,87,264.19875
-103.0,104,264.389676
-64.0,65,264.50862
-81.0,82,264.819991
-81.0,82,264.969258
-128.0,129,265.200144
-74.0,75,265.335891
-93.0,94,265.507773
-93.0,94,265.843316
-78.0,79,265.988925
-80.0,81,266.135829
-79.0,80,266.28177
-69.0,70,266.407101
-81.0,82,266.556643
-95.0,96,266.892373
-74.0,75,267.025924
-75.0,76,267.164942
-101.0,102,267.346288
-75.0,76,267.484791
-74.0,75,267.624101
-83.0,84,267.775328
-83.0,84,268.089984
-93.0,94,268.25985
-91.0,92,268.424476
-106.0,107,268.621837
-81.0,82,268.77178
-71.0,72,269.061811
-88.0,89,269.224903
-68.0,69,269.347231
-84.0,85,269.502724
-75.0,76,269.640685
-77.0,78,269.783445
-87.0,88,269.942451
-82.0,83,270.257399
-63.0,64,270.374829
-85.0,86,270.530419
-184.0,185,270.866144
-78.0,79,271.011389
-71.0,72,271.313069
-70.0,71,271.439928
-100.0,101,271.625827
-71.0,72,271.757559
-88.0,89,271.918175
-72.0,73,272.055729
-75.0,76,272.354452
-76.0,77,272.494137
-104.0,105,272.687485
-73.0,74,272.819894
-62.0,63,272.932732
-149.0,150,273.208562
-90.0,91,273.531785
-83.0,84,273.679116
-93.0,94,273.847798
-82.0,83,273.996341
-76.0,77,274.134511
-78.0,79,274.279399
-77.0,78,274.582667
-72.0,73,274.714686
-93.0,94,274.882095
-72.0,73,275.011714
-88.0,89,275.169003
-74.0,75,275.30919
-75.0,76,275.62137
-87.0,88,275.779651
-74.0,75,275.915559
-102.0,103,276.100898
-72.0,73,276.232244
-61.0,62,276.34748
-98.0,99,276.524641
-80.0,81,276.826451
-73.0,74,276.956791
-119.0,120,277.178487
-81.0,82,277.333487
-89.0,90,277.498979
-90.0,91,277.824913
-94.0,95,278.00176
-93.0,94,278.17554
-96.0,97,278.364992
-81.0,82,278.522572
-193.0,194,279.039274
-102.0,103,279.224617
-76.0,77,279.367869
-155.0,156,279.652578
-151.0,152,280.091462
-63.0,64,280.20591
-89.0,90,280.372908
-77.0,78,280.514879
-71.0,72,280.646223
-82.0,83,280.796402
-84.0,85,281.107643
-71.0,72,281.24622
-72.0,73,281.383811
-92.0,93,281.554845
-73.0,74,281.689738
-85.0,86,281.84496
-79.0,80,281.991285
-92.0,93,282.330348
-86.0,87,282.485983
-64.0,65,282.603019
-80.0,81,282.74681
-94.0,95,282.91641
-72.0,73,283.046141
-74.0,75,283.342762
-168.0,169,283.644495
-62.0,63,283.756587
-95.0,96,283.926954
-91.0,92,284.092822
-89.0,90,284.417904
-70.0,71,284.548723
-180.0,181,284.872112
-74.0,75,285.006343
-89.0,90,285.166233
-98.0,99,285.504459
-77.0,78,285.643651
-107.0,108,285.836781
-74.0,75,285.969724
-98.0,99,286.147091
-71.0,72,286.277188
-95.0,96,286.614073
-61.0,62,286.725382
-74.0,75,286.864382
-75.0,76,287.004121
-87.0,88,287.166037
-79.0,80,287.313177
-91.0,92,287.64688
-106.0,107,287.840948
-93.0,94,288.01265
-74.0,75,288.150953
-66.0,67,288.27523
-116.0,117,288.500083
-82.0,83,288.804544
-82.0,83,288.953643
-79.0,80,289.096739
-99.0,100,289.273189
-164.0,165,289.576567
-89.0,90,289.897348
-85.0,86,290.056138
-90.0,91,290.217446
-93.0,94,290.388853
-72.0,73,290.522326
-94.0,95,290.695216
-92.0,93,291.028383
-98.0,99,291.205109
-73.0,74,291.341155
-82.0,83,291.489966
-96.0,97,291.663407
-81.0,82,291.809637
-82.0,83,292.115819
-114.0,115,292.322202
-87.0,88,292.48342
-110.0,111,292.681439
-79.0,80,292.824942
-79.0,80,293.137887
-84.0,85,293.288923
-100.0,101,293.472009
-89.0,90,293.632205
-76.0,77,293.769469
-93.0,94,293.938386
-84.0,85,294.249588
-99.0,100,294.430523
-103.0,104,294.616045
-78.0,79,294.757003
-73.0,74,294.887925
-76.0,77,295.028336
-113.0,114,295.392657
-82.0,83,295.542935
-107.0,108,295.738705
-77.0,78,295.876871
-98.0,99,296.05934
-96.0,97,296.397425
-102.0,103,296.57654
-86.0,87,296.728942
-104.0,105,296.914176
-77.0,78,297.055132
-86.0,87,297.21542
-84.0,85,297.527307
-95.0,96,297.698659
-81.0,82,297.845085
-87.0,88,298.004909
-73.0,74,298.137251
-84.0,85,298.289653
-97.0,98,298.625479
-82.0,83,298.775555
-76.0,77,298.912554
-81.0,82,299.05846
-89.0,90,299.218831
-140.0,141,299.633881
-80.0,81,299.778615
-118.0,119,299.993053
-91.0,92,300.16217
-91.0,92,300.329029
-77.0,78,300.469426
-89.0,90,300.790199
-87.0,88,300.948051
-80.0,81,301.092483
-88.0,89,301.252844
-68.0,69,301.37921
-91.0,92,301.542874
-91.0,92,301.863602
-92.0,93,302.032291
-91.0,92,302.196643
-70.0,71,302.325304
-102.0,103,302.511101
-105.0,106,302.86004
-64.0,65,302.973424
-85.0,86,303.122841
-120.0,121,303.340305
-85.0,86,303.49216
-86.0,87,303.648793
-89.0,90,303.988157
-83.0,84,304.137767
-79.0,80,304.277635
-68.0,69,304.403275
-77.0,78,304.543179
-79.0,80,304.685248
-82.0,83,304.993294
-87.0,88,305.152593
-71.0,72,305.282937
-92.0,93,305.452868
-93.0,94,305.621122
-108.0,109,305.817131
-77.0,78,306.116519
-87.0,88,306.273238
-73.0,74,306.409431
-73.0,74,306.544046
-80.0,81,306.69429
-111.0,112,306.89912
-70.0,71,307.184596
-93.0,94,307.356408
-77.0,78,307.497692
-89.0,90,307.656893
-92.0,93,307.825062
-70.0,71,307.95323
-95.0,96,308.288802
-79.0,80,308.437399
-85.0,86,308.592283
-90.0,91,308.756163
-69.0,70,308.882868
-68.0,69,309.008099
-76.0,77,309.305841
-75.0,76,309.445416
-79.0,80,309.591076
-99.0,100,309.772403
-90.0,91,309.938348
-90.0,91,310.106629
-75.0,76,310.408655
-77.0,78,310.54853
-63.0,64,310.663338
-85.0,86,310.817217
-76.0,77,310.95518
-72.0,73,311.088413
-90.0,91,311.249734
-75.0,76,311.546279
-84.0,85,311.697743
-93.0,94,311.862168
-83.0,84,312.013072
-94.0,95,312.184513
-99.0,100,312.369578
-89.0,90,312.686102
-92.0,93,312.850495
-78.0,79,312.992286
-75.0,76,313.129679
-87.0,88,313.289824
-87.0,88,313.453898
-105.0,106,313.80258
-82.0,83,313.949836
-86.0,87,314.108706
-122.0,123,314.330328
-74.0,75,314.467501
-104.0,105,314.826056
-98.0,99,315.002441
-81.0,82,315.149855
-87.0,88,315.312291
-82.0,83,315.468376
-115.0,116,315.839207
-77.0,78,315.982026
-112.0,113,316.189151
-182.0,183,316.5226
-91.0,92,316.69034
-79.0,80,316.992908
-178.0,179,317.319735
-91.0,92,317.48609
-83.0,84,317.642992
-97.0,98,317.818229
-92.0,93,318.148791
-79.0,80,318.294313
-74.0,75,318.433912
-85.0,86,318.590947
-102.0,103,318.777771
-69.0,70,318.905023
-93.0,94,319.231897
-84.0,85,319.392577
-75.0,76,319.528735
-77.0,78,319.670458
-80.0,81,319.820555
-87.0,88,319.979217
-84.0,85,320.291274
-87.0,88,320.448828
-134.0,135,320.689087
-93.0,94,320.855694
-76.0,77,320.994232
-82.0,83,321.301645
-83.0,84,321.450344
-82.0,83,321.59537
-90.0,91,321.754795
-91.0,92,321.915088
-107.0,108,322.104234
-76.0,77,322.402647
-87.0,88,322.558919
-196.0,197,322.910503
-86.0,87,323.065338
-77.0,78,323.205251
-79.0,80,323.512203
-95.0,96,323.682153
-72.0,73,323.812813
-78.0,79,323.954933
-70.0,71,324.087608
-75.0,76,324.223732
-108.0,109,324.578182
-64.0,65,324.691247
-102.0,103,324.871058
-74.0,75,325.00622
-81.0,82,325.154187
-92.0,93,325.323582
-91.0,92,325.659593
-98.0,99,325.832163
-60.0,61,325.939677
-90.0,91,326.103319
-97.0,98,326.281515
-88.0,89,326.448079
-77.0,78,326.751769
-96.0,97,326.922267
-74.0,75,327.055701
-77.0,78,327.192899
-88.0,89,327.352742
-80.0,81,327.499788
-89.0,90,327.818983
-80.0,81,327.960689
-63.0,64,328.072056
-77.0,78,328.210269
-72.0,73,328.344507
-74.0,75,328.479204
-72.0,73,328.610277
-77.0,78,328.90863
-74.0,75,329.046572
-81.0,82,329.194507
-90.0,91,329.361387
-91.0,92,329.523711
-83.0,84,329.674177
-93.0,94,330.006613
-75.0,76,330.142682
-84.0,85,330.293323
-86.0,87,330.451173
-107.0,108,330.649002
-80.0,81,330.796814
-93.0,94,331.125055
-97.0,98,331.299691
-94.0,95,331.479265
-77.0,78,331.624858
-76.0,77,331.766141
-71.0,72,331.898228
-88.0,89,332.218742
-78.0,79,332.363609
-100.0,101,332.542493
-91.0,92,332.70621
-86.0,87,332.862365
-82.0,83,333.170503
-103.0,104,333.358722
-77.0,78,333.498941
-82.0,83,333.647493
-88.0,89,333.808939
-74.0,75,333.946366
-74.0,75,334.236973
-93.0,94,334.409431
-64.0,65,334.525565
-102.0,103,334.709889
-74.0,75,334.844036
-84.0,85,334.998059
-82.0,83,335.307231
-149.0,150,335.580662
-98.0,99,335.758561
-234.0,235,336.179028
-88.0,89,336.51257
-80.0,81,336.657617
-75.0,76,336.793014
-82.0,83,336.944326
-63.0,64,337.062061
-163.0,164,337.527672
-100.0,101,337.713286
-80.0,81,337.860783
-67.0,68,337.985066
-79.0,80,338.135496
-63.0,64,338.250986
-89.0,90,338.414716
-75.0,76,338.710501
-89.0,90,338.875255
-96.0,97,339.054258
-85.0,86,339.208478
-84.0,85,339.362264
-62.0,63,339.474971
-82.0,83,339.78233
-86.0,87,339.940402
-63.0,64,340.055899
-81.0,82,340.201439
-88.0,89,340.36028
-66.0,67,340.479985
-82.0,83,340.783602
-89.0,90,340.947429
-105.0,106,341.14149
-92.0,93,341.309662
-92.0,93,341.480052
-106.0,107,341.672921
-78.0,79,341.975564
-89.0,90,342.139551
-99.0,100,342.317954
-79.0,80,342.467148
-152.0,153,342.748762
-69.0,70,343.039171
-82.0,83,343.187653
-94.0,95,343.355218
-89.0,90,343.517865
-83.0,84,343.670621
-98.0,99,343.84457
-87.0,88,344.162842
-88.0,89,344.327655
-85.0,86,344.484766
-116.0,117,344.695884
-79.0,80,344.842866
-89.0,90,345.165561
-83.0,84,345.312104
-83.0,84,345.462203
-74.0,75,345.596969
-73.0,74,345.731087
-72.0,73,345.861849
-86.0,87,346.020332
-80.0,81,346.327335
-63.0,64,346.441723
-74.0,75,346.57686
-100.0,101,346.761737
-85.0,86,346.917911
-95.0,96,347.087288
-130.0,131,347.49397
-81.0,82,347.637766
-81.0,82,347.784316
-83.0,84,347.934772
-92.0,93,348.10618
-99.0,100,348.450892
-90.0,91,348.613235
-77.0,78,348.755298
-92.0,93,348.924687
-70.0,71,349.055291
-81.0,82,349.206728
-84.0,85,349.523202
-187.0,188,349.862595
-82.0,83,350.010586
-75.0,76,350.145669
-78.0,79,350.290195
-88.0,89,350.610065
-91.0,92,350.770338
-62.0,63,350.880141
-76.0,77,351.016138
-84.0,85,351.171321
-71.0,72,351.301846
-75.0,76,351.439254
-94.0,95,351.766107
-86.0,87,351.918065
-64.0,65,352.033545
-96.0,97,352.205812
-107.0,108,352.402767
-71.0,72,352.68863
-86.0,87,352.843192
-86.0,87,352.997838
-73.0,74,353.136989
-103.0,104,353.320906
-82.0,83,353.474112
-73.0,74,353.766706
-70.0,71,353.894977
-95.0,96,354.064926
-126.0,127,354.29124
-160.0,161,354.579851
-82.0,83,354.887452
-103.0,104,355.06846
-89.0,90,355.226227
-167.0,168,355.521427
-79.0,80,355.663458
-70.0,71,355.951165
-78.0,79,356.089672
-79.0,80,356.231891
-255.0,256,356.698048
-75.0,76,356.99471
-88.0,89,357.151155
-83.0,84,357.296751
-77.0,78,357.436928
-78.0,79,357.582282
-63.0,64,357.700496
-79.0,80,357.847018
-86.0,87,358.178872
-73.0,74,358.311816
-153.0,154,358.594171
-74.0,75,358.728378
-85.0,86,358.882138
-76.0,77,359.181078
-88.0,89,359.337401
-83.0,84,359.489505
-122.0,123,359.708536
-80.0,81,359.852712
-72.0,73,359.982671
-116.0,117,360.353105
-95.0,96,360.524647
-90.0,91,360.687943
-76.0,77,360.824085
-89.0,90,360.986565
-79.0,80,361.129594
-73.0,74,361.420879
-76.0,77,361.555362
-62.0,63,361.665491
-107.0,108,361.854757
-91.0,92,362.021875
-76.0,77,362.160143
-77.0,78,362.462027
-84.0,85,362.618218
-63.0,64,362.734871
-79.0,80,362.879852
-90.0,91,363.048184
-69.0,70,363.179276
-80.0,81,363.493387
-84.0,85,363.645606
-87.0,88,363.80535
-77.0,78,363.947726
-87.0,88,364.108914
-80.0,81,364.258579
-71.0,72,364.393225
-74.0,75,364.686884
-91.0,92,364.854201
-75.0,76,364.991752
-82.0,83,365.139938
