# {"t_start": 1592780233.2425318, "env_id": "Acrobot-v1"} 
-111.0,112,365.346325
-113.0,114,365.712914
-77.0,78,365.849491
-106.0,107,366.043212
-87.0,88,366.20398
-78.0,79,366.350731
-91.0,92,366.51992
-77.0,78,366.820232
-66.0,67,366.938389
-80.0,81,367.08433
-93.0,94,367.25482
-74.0,75,367.391634
-75.0,76,367.524571
-190.0,191,368.02635
-90.0,91,368.189907
-122.0,123,368.413682
-63.0,64,368.528376
-78.0,79,368.670444
-81.0,82,368.986835
-76.0,77,369.126349
-76.0,77,369.266115
-70.0,71,369.397108
-94.0,95,369.570085
-86.0,87,369.728459
-86.0,87,370.044903
-69.0,70,370.172125
-94.0,95,370.347628
-75.0,76,370.484068
-125.0,126,370.711246
-82.0,83,370.859639
-79.0,80,371.162976
-87.0,88,371.331748
-76.0,77,371.476449
-135.0,136,371.726496
-81.0,82,371.875894
-74.0,75,372.013231
-72.0,73,372.305592
-85.0,86,372.470757
-69.0,70,372.60014
-81.0,82,372.747196
-77.0,78,372.886095
-63.0,64,373.001519
-81.0,82,373.305444
-98.0,99,373.486076
-64.0,65,373.603518
-95.0,96,373.777003
-94.0,95,373.95119
-77.0,78,374.094693
-95.0,96,374.42994
-119.0,120,374.646265
-78.0,79,374.786651
-111.0,112,374.987468
-85.0,86,375.142331
-94.0,95,375.310461
-93.0,94,375.653095
-69.0,70,375.787502
-89.0,90,375.956602
-90.0,91,376.116101
-76.0,77,376.254052
-95.0,96,376.588396
-212.0,213,376.970529
-63.0,64,377.08484
-77.0,78,377.226114
-81.0,82,377.373841
-135.0,136,377.779499
-93.0,94,377.94761
-64.0,65,378.064875
-86.0,87,378.220999
-83.0,84,378.372407
-82.0,83,378.520505
-107.0,108,378.872033
-111.0,112,379.074291
-88.0,89,379.233512
-82.0,83,379.38716
-63.0,64,379.503007
-82.0,83,379.654181
-75.0,76,379.961096
-105.0,106,380.151435
-74.0,75,380.286869
-81.0,82,380.437368
-80.0,81,380.583953
-79.0,80,380.730638
-80.0,81,381.033486
-71.0,72,381.162168
-84.0,85,381.316501
-85.0,86,381.477572
-71.0,72,381.610538
-91.0,92,381.779143
-70.0,71,382.066586
-165.0,166,382.365579
-314.0,315,382.93138
-85.0,86,383.245345
-83.0,84,383.401402
-67.0,68,383.523128
-111.0,112,383.728564
-86.0,87,383.886022
-97.0,98,384.231847
-98.0,99,384.417912
-128.0,129,384.652053
-74.0,75,384.789665
-86.0,87,384.950314
-78.0,79,385.095805
-88.0,89,385.425002
-92.0,93,385.592762
-72.0,73,385.726983
-72.0,73,385.861143
-71.0,72,385.99049
-86.0,87,386.15
-100.0,101,386.49595
-82.0,83,386.644506
-108.0,109,386.840053
-90.0,91,387.000757
-107.0,108,387.193743
-80.0,81,387.502629
-78.0,79,387.644389
-87.0,88,387.801569
-71.0,72,387.930501
-81.0,82,388.077872
-75.0,76,388.214358
-83.0,84,388.370001
-92.0,93,388.69563
-94.0,95,388.863036
-91.0,92,389.029039
-99.0,100,389.211958
-76.0,77,389.356158
-70.0,71,389.487818
-63.0,64,389.760689
-77.0,78,389.901369
-64.0,65,390.019325
-83.0,84,390.173398
-95.0,96,390.350231
-85.0,86,390.504867
-63.0,64,390.787701
-119.0,120,391.004659
-100.0,101,391.186201
-63.0,64,391.302393
-76.0,77,391.445865
-88.0,89,391.603128
-86.0,87,391.917216
-82.0,83,392.066436
-74.0,75,392.201122
-99.0,100,392.383584
-86.0,87,392.537197
-86.0,87,392.690156
-75.0,76,392.98809
-93.0,94,393.159444
-84.0,85,393.310973
-73.0,74,393.449153
-97.0,98,393.623075
-79.0,80,393.764848
-75.0,76,394.058532
-79.0,80,394.199653
-77.0,78,394.346292
-91.0,92,394.516886
-78.0,79,394.662576
-82.0,83,394.816185
-78.0,79,395.121937
-74.0,75,395.260551
-74.0,75,395.399932
-75.0,76,395.536152
-67.0,68,395.66214
-85.0,86,395.817109
-69.0,70,395.94409
-73.0,74,396.238199
-80.0,81,396.387367
-86.0,87,396.546477
-90.0,91,396.712615
-79.0,80,396.85906
-70.0,71,396.987801
-98.0,99,397.324471
-81.0,82,397.473583
-81.0,82,397.623591
-98.0,99,397.803491
-93.0,94,397.974073
-82.0,83,398.126724
-81.0,82,398.43683
-88.0,89,398.592313
-64.0,65,398.705165
-98.0,99,398.881958
-83.0,84,399.032601
-84.0,85,399.186409
-93.0,94,399.517425
-90.0,91,399.68084
-69.0,70,399.806231
-91.0,92,399.972659
-95.0,96,400.144682
-72.0,73,400.276033
-102.0,103,400.621436
-91.0,92,400.784969
-67.0,68,400.905838
-78.0,79,401.046767
-93.0,94,401.218236
-70.0,71,401.352703
-86.0,87,401.684223
-82.0,83,401.836662
-75.0,76,401.975486
-83.0,84,402.130417
-63.0,64,402.247411
-82.0,83,402.40103
-88.0,89,402.718618
-98.0,99,402.896501
-89.0,90,403.056622
-89.0,90,403.219709
-131.0,132,403.462864
-64.0,65,403.581911
-99.0,100,403.918953
-73.0,74,404.051416
-75.0,76,404.186417
-84.0,85,404.340793
-139.0,140,404.593665
-73.0,74,404.882206
-76.0,77,405.023672
-88.0,89,405.182449
-84.0,85,405.33704
-71.0,72,405.465388
-108.0,109,405.658478
-63.0,64,405.77265
-88.0,89,406.087898
-69.0,70,406.212966
-64.0,65,406.330859
-95.0,96,406.505303
-76.0,77,406.643319
-92.0,93,406.81309
-74.0,75,407.103269
-81.0,82,407.246099
-82.0,83,407.397005
-75.0,76,407.533328
-157.0,158,407.821498
-87.0,88,408.143777
-74.0,75,408.275389
-139.0,140,408.52496
-84.0,85,408.676987
-80.0,81,408.821808
-140.0,141,409.236788
-74.0,75,409.374506
-100.0,101,409.555718
-84.0,85,409.709912
-90.0,91,409.873413
-87.0,88,410.031378
-70.0,71,410.317148
-76.0,77,410.454674
-76.0,77,410.59224
-92.0,93,410.757678
-79.0,80,410.89955
-90.0,91,411.061388
-84.0,85,411.380142
-64.0,65,411.499403
-105.0,106,411.690666
-73.0,74,411.822601
-87.0,88,411.981467
-70.0,71,412.108603
-98.0,99,412.457084
-101.0,102,412.639396
-71.0,72,412.769019
-62.0,63,412.881802
-95.0,96,413.053737
-98.0,99,413.232359
-61.0,62,413.346509
-82.0,83,413.656415
-87.0,88,413.813529
-118.0,119,414.02476
-78.0,79,414.168133
-81.0,82,414.314078
-79.0,80,414.618622
-79.0,80,414.758613
-92.0,93,414.923623
-91.0,92,415.090356
-173.0,174,415.403771
-67.0,68,415.683962
-70.0,71,415.811754
-88.0,89,415.970668
-126.0,127,416.197664
-86.0,87,416.357394
-92.0,93,416.524416
-77.0,78,416.824358
-94.0,95,416.994785
-108.0,109,417.195363
-179.0,180,417.521545
-70.0,71,417.647337
-112.0,113,418.009871
-83.0,84,418.159782
-86.0,87,418.313511
-96.0,97,418.489944
-135.0,136,418.731256
-78.0,79,419.032418
-91.0,92,419.19756
-97.0,98,419.376557
-73.0,74,419.510685
-85.0,86,419.667569
-84.0,85,419.823323
-86.0,87,420.147831
-84.0,85,420.299205
-79.0,80,420.447828
-73.0,74,420.582819
-134.0,135,420.830136
-72.0,73,421.122384
-93.0,94,421.29149
-76.0,77,421.433868
-82.0,83,421.585083
-64.0,65,421.704072
-90.0,91,421.868819
-80.0,81,422.017131
-70.0,71,422.304378
-73.0,74,422.442912
-89.0,90,422.607535
-88.0,89,422.769621
-76.0,77,422.908582
-78.0,79,423.047852
-60.0,61,423.3247
-100.0,101,423.507627
-87.0,88,423.664128
-74.0,75,423.798928
-92.0,93,423.965895
-91.0,92,424.134233
-82.0,83,424.447318
-74.0,75,424.580377
-86.0,87,424.736546
-83.0,84,424.887698
-101.0,102,425.075055
-71.0,72,425.206423
-72.0,73,425.505421
-76.0,77,425.643218
-89.0,90,425.803991
-84.0,85,425.957251
-81.0,82,426.10426
-98.0,99,426.281278
-111.0,112,426.641728
-87.0,88,426.798368
-81.0,82,426.943269
-75.0,76,427.078604
-72.0,73,427.211349
-114.0,115,427.424037
-81.0,82,427.729471
-93.0,94,427.896973
-74.0,75,428.02952
-92.0,93,428.197864
-81.0,82,428.348456
-73.0,74,428.483228
-82.0,83,428.791941
-87.0,88,428.948246
-80.0,81,429.091933
-83.0,84,429.242
-90.0,91,429.408476
-75.0,76,429.546803
-75.0,76,429.843743
-109.0,110,430.040242
-95.0,96,430.209845
-77.0,78,430.353112
-82.0,83,430.499964
-82.0,83,430.648272
-90.0,91,430.970109
-85.0,86,431.124225
-87.0,88,431.28071
-62.0,63,431.396172
-75.0,76,431.531518
-73.0,74,431.664132
-80.0,81,431.972103
-63.0,64,432.086438
-102.0,103,432.274861
-76.0,77,432.416289
-209.0,210,432.789871
-88.0,89,433.107508
-107.0,108,433.300248
-97.0,98,433.47838
-71.0,72,433.608162
-82.0,83,433.754718
-84.0,85,433.905156
-78.0,79,434.217913
-96.0,97,434.392128
-91.0,92,434.556241
-77.0,78,434.69672
-75.0,76,434.833104
-83.0,84,434.984306
-78.0,79,435.285051
-94.0,95,435.457089
-100.0,101,435.636265
-78.0,79,435.776946
-107.0,108,435.968608
-87.0,88,436.284129
-77.0,78,436.427779
-70.0,71,436.554703
-94.0,95,436.724031
-80.0,81,436.869071
-79.0,80,437.012613
-92.0,93,437.178861
-82.0,83,437.489043
-135.0,136,437.730686
-78.0,79,437.876371
-88.0,89,438.034322
-72.0,73,438.164657
-73.0,74,438.458797
-76.0,77,438.594737
-105.0,106,438.782978
-77.0,78,438.920667
-65.0,66,439.038437
-76.0,77,439.176114
-94.0,95,439.510143
-83.0,84,439.659142
-80.0,81,439.802459
-61.0,62,439.915783
-73.0,74,440.048306
-77.0,78,440.190313
-71.0,72,440.3214
-89.0,90,440.650789
-107.0,108,440.84473
-71.0,72,440.977089
-203.0,204,441.347935
-133.0,134,441.750459
-95.0,96,441.925194
-89.0,90,442.089233
-72.0,73,442.221844
-76.0,77,442.366073
-100.0,101,442.550553
-80.0,81,442.856498
-72.0,73,442.989391
-86.0,87,443.144073
-91.0,92,443.307494
-170.0,171,443.624695
-92.0,93,443.95388
-62.0,63,444.065013
-131.0,132,444.299597
-155.0,156,444.608256
-74.0,75,444.744268
-63.0,64,445.04303
-105.0,106,445.238714
-83.0,84,445.404489
-81.0,82,445.559128
-62.0,63,445.67341
-103.0,104,445.862991
-86.0,87,446.185796
-93.0,94,446.420273
-78.0,79,446.572616
-69.0,70,446.706268
-84.0,85,446.869204
-71.0,72,447.004996
-85.0,86,447.324871
-73.0,74,447.469244
-70.0,71,447.61118
-79.0,80,447.763681
-87.0,88,447.934195
-76.0,77,448.082106
-64.0,65,448.202706
-82.0,83,448.518333
-82.0,83,448.663969
-93.0,94,448.832282
-88.0,89,448.990732
-95.0,96,449.162465
-83.0,84,449.318915
-82.0,83,449.66087
-90.0,91,449.826593
-87.0,88,449.9842
-74.0,75,450.11826
-99.0,100,450.293934
-130.0,131,450.690705
-76.0,77,450.828156
-63.0,64,450.942466
-96.0,97,451.114185
-129.0,130,451.353374
-99.0,100,451.536464
-81.0,82,451.845953
-93.0,94,452.016688
-128.0,129,452.253473
-99.0,100,452.449957
-151.0,152,452.883365
-71.0,72,453.014292
-72.0,73,453.146307
-90.0,91,453.312946
-88.0,89,453.476827
-73.0,74,453.609751
-103.0,104,453.96228
-63.0,64,454.079172
-118.0,119,454.293818
-85.0,86,454.452585
-106.0,107,454.645004
-80.0,81,454.792173
-88.0,89,455.114249
-85.0,86,455.270881
-113.0,114,455.496878
-82.0,83,455.651501
-96.0,97,455.847685
-76.0,77,455.988192
-80.0,81,456.314671
-97.0,98,456.500289
-92.0,93,456.66921
-75.0,76,456.809487
-84.0,85,456.965563
-80.0,81,457.27374
-72.0,73,457.415477
-73.0,74,457.548226
-78.0,79,457.689964
-90.0,91,457.854603
-86.0,87,458.020249
-75.0,76,458.157023
-92.0,93,458.486327
-82.0,83,458.635369
-79.0,80,458.782497
-98.0,99,458.964632
-76.0,77,459.106371
-92.0,93,459.276962
-122.0,123,459.65844
-86.0,87,459.81725
-63.0,64,459.934785
-91.0,92,460.103954
-86.0,87,460.264002
-100.0,101,460.615432
-88.0,89,460.77308
-71.0,72,460.902186
-78.0,79,461.044846
-74.0,75,461.178157
-73.0,74,461.308865
-64.0,65,461.427941
-73.0,74,461.721839
-84.0,85,461.87349
-278.0,279,462.372666
-113.0,114,462.734761
-68.0,69,462.857457
-91.0,92,463.021262
-73.0,74,463.153234
-77.0,78,463.290755
-75.0,76,463.429376
-113.0,114,463.633884
-123.0,124,464.01981
-81.0,82,464.16967
-90.0,91,464.339059
-73.0,74,464.4729
-68.0,69,464.599741
-80.0,81,464.903839
-134.0,135,465.149763
-88.0,89,465.310729
-69.0,70,465.441084
-61.0,62,465.550683
-71.0,72,465.678272
-82.0,83,465.985973
-62.0,63,466.098664
-100.0,101,466.278867
-78.0,79,466.424408
-97.0,98,466.597353
-63.0,64,466.711604
-66.0,67,466.836831
-132.0,133,467.251456
-88.0,89,467.416512
-181.0,182,467.745881
-82.0,83,467.892498
-69.0,70,468.184625
-68.0,69,468.308353
-86.0,87,468.468339
-76.0,77,468.605419
-79.0,80,468.748649
-82.0,83,468.896681
-75.0,76,469.036361
-99.0,100,469.379063
-120.0,121,469.594159
-70.0,71,469.719833
-82.0,83,469.867651
-91.0,92,470.034454
-84.0,85,470.349219
-118.0,119,470.561608
-87.0,88,470.717974
-61.0,62,470.830037
-66.0,67,470.952035
-96.0,97,471.125062
-72.0,73,471.418182
-88.0,89,471.574404
-94.0,95,471.740884
-87.0,88,471.898495
-93.0,94,472.067266
-74.0,75,472.201358
-87.0,88,472.516585
-74.0,75,472.65058
-81.0,82,472.796245
-78.0,79,472.937162
-143.0,144,473.192834
-86.0,87,473.350239
-99.0,100,473.688007
-84.0,85,473.839726
-73.0,74,473.972873
-89.0,90,474.135117
-95.0,96,474.306302
-62.0,63,474.421317
-90.0,91,474.74168
-199.0,200,475.098673
-96.0,97,475.274417
-75.0,76,475.41402
-76.0,77,475.717698
-99.0,100,475.898945
-63.0,64,476.015718
-75.0,76,476.156852
-151.0,152,476.44197
-92.0,93,476.609354
-64.0,65,476.885991
-75.0,76,477.025305
-95.0,96,477.194871
-71.0,72,477.329297
-90.0,91,477.492765
-91.0,92,477.660725
-96.0,97,478.007509
-86.0,87,478.163609
-77.0,78,478.306299
-83.0,84,478.464305
-62.0,63,478.578413
-75.0,76,478.71464
-76.0,77,479.011645
-63.0,64,479.125183
-83.0,84,479.275943
-71.0,72,479.408069
-74.0,75,479.546029
-87.0,88,479.707291
-85.0,86,479.864588
-71.0,72,480.153235
-107.0,108,480.348762
-73.0,74,480.482897
-91.0,92,480.646971
-92.0,93,480.815832
-83.0,84,480.969667
-108.0,109,481.328197
-88.0,89,481.489215
-73.0,74,481.625072
-76.0,77,481.770881
-84.0,85,481.922928
-73.0,74,482.05501
-96.0,97,482.394268
-89.0,90,482.559832
-93.0,94,482.733294
-64.0,65,482.852429
-78.0,79,482.998027
-93.0,94,483.171217
-88.0,89,483.492394
-80.0,81,483.63327
-91.0,92,483.800842
-93.0,94,483.969882
-78.0,79,484.114966
-70.0,71,484.246346
-79.0,80,484.554725
-73.0,74,484.684295
-96.0,97,484.858425
-93.0,94,485.025193
-105.0,106,485.215459
-79.0,80,485.363307
-73.0,74,485.663612
-98.0,99,485.847942
-85.0,86,486.006132
-97.0,98,486.180918
-72.0,73,486.310658
-81.0,82,486.462145
-99.0,100,486.8046
-87.0,88,486.967267
-89.0,90,487.12928
-90.0,91,487.291263
-81.0,82,487.440443
-61.0,62,487.55082
-75.0,76,487.846421
-76.0,77,487.983921
-84.0,85,488.137027
-100.0,101,488.317381
-73.0,74,488.455031
-63.0,64,488.570502
-71.0,72,488.874054
-65.0,66,488.990685
-83.0,84,489.141632
-79.0,80,489.285709
-72.0,73,489.422449
-84.0,85,489.574989
-86.0,87,489.731683
-84.0,85,490.043573
-82.0,83,490.192346
-88.0,89,490.357291
-73.0,74,490.492907
-81.0,82,490.641114
-78.0,79,490.782754
-71.0,72,491.071472
-70.0,71,491.199758
-90.0,91,491.366646
-92.0,93,491.535325
-74.0,75,491.670267
-97.0,98,491.84815
-90.0,91,492.176141
-102.0,103,492.365309
-101.0,102,492.548808
-98.0,99,492.726692
-95.0,96,492.899669
-112.0,113,493.266735
-72.0,73,493.399819
-83.0,84,493.549304
-78.0,79,493.69039
-97.0,98,493.865944
-88.0,89,494.023424
-97.0,98,494.368291
-63.0,64,494.491321
-82.0,83,494.638838
-80.0,81,494.786905
-84.0,85,494.941056
-83.0,84,495.08933
-78.0,79,495.395321
-79.0,80,495.540667
-114.0,115,495.746403
-90.0,91,495.90894
-85.0,86,496.062413
-71.0,72,496.191074
-76.0,77,496.490386
-69.0,70,496.616077
-94.0,95,496.786155
-82.0,83,496.955476
-77.0,78,497.120241
-80.0,81,497.26684
-90.0,91,497.599871
-84.0,85,497.75344
-75.0,76,497.894537
-77.0,78,498.037468
-91.0,92,498.202725
-71.0,72,498.334903
-78.0,79,498.479373
-77.0,78,498.778725
-98.0,99,498.955022
-66.0,67,499.076823
-76.0,77,499.215189
-151.0,152,499.504833
-94.0,95,499.846935
-62.0,63,499.96048
-88.0,89,500.119787
-80.0,81,500.265056
-93.0,94,500.437983
-97.0,98,500.614219
-90.0,91,500.947186
-87.0,88,501.105767
-120.0,121,501.322201
-89.0,90,501.486794
-73.0,74,501.620831
-85.0,86,501.775597
-79.0,80,502.086421
-79.0,80,502.228869
-92.0,93,502.399256
-71.0,72,502.531833
-73.0,74,502.668082
-191.0,192,503.184932
-88.0,89,503.354985
-97.0,98,503.5358
-269.0,270,504.18886
-76.0,77,504.333824
-82.0,83,504.492442
-98.0,99,504.683365
-144.0,145,504.961084
-94.0,95,505.296032
-81.0,82,505.450019
-64.0,65,505.570126
-78.0,79,505.717107
-78.0,79,505.861606
-73.0,74,505.996262
-80.0,81,506.144726
-152.0,153,506.614064
-143.0,144,506.900023
-90.0,91,507.076494
-75.0,76,507.216508
-77.0,78,507.364561
-70.0,71,507.653058
-80.0,81,507.800309
-78.0,79,507.944823
-75.0,76,508.08065
-81.0,82,508.238762
-98.0,99,508.420775
-64.0,65,508.700733
-71.0,72,508.835062
-94.0,95,509.008852
-83.0,84,509.166035
-71.0,72,509.296206
-74.0,75,509.443661
-102.0,103,509.787836
-94.0,95,509.958114
-75.0,76,510.093318
-114.0,115,510.301506
-78.0,79,510.447046
-81.0,82,510.595671
-94.0,95,510.94125
-78.0,79,511.086543
-146.0,147,511.361343
-77.0,78,511.498277
-76.0,77,511.637593
-71.0,72,511.766552
-98.0,99,512.101995
-62.0,63,512.214352
-81.0,82,512.36405
-125.0,126,512.584188
-114.0,115,512.78602
-76.0,77,513.08184
-82.0,83,513.23057
-162.0,163,513.527383
-93.0,94,513.69741
-95.0,96,513.871851
-81.0,82,514.179831
-88.0,89,514.345734
-72.0,73,514.477891
-63.0,64,514.594061
-74.0,75,514.729876
-83.0,84,514.880991
-79.0,80,515.024455
-92.0,93,515.351676
-88.0,89,515.514607
-63.0,64,515.626732
-84.0,85,515.777132
-73.0,74,515.911328
-84.0,85,516.065807
-97.0,98,516.406053
-83.0,84,516.556821
-83.0,84,516.705539
-101.0,102,516.891341
-89.0,90,517.054484
-94.0,95,517.387841
-71.0,72,517.516734
-76.0,77,517.657653
-96.0,97,517.835939
-73.0,74,517.972684
-92.0,93,518.14443
-78.0,79,518.290167
-93.0,94,518.623199
-90.0,91,518.786573
-94.0,95,518.961123
-82.0,83,519.112384
-69.0,70,519.23807
-64.0,65,519.357974
-83.0,84,519.669125
-85.0,86,519.81972
-83.0,84,519.969242
-76.0,77,520.108361
-80.0,81,520.254427
-78.0,79,520.400872
-159.0,160,520.847199
-91.0,92,521.009489
-91.0,92,521.178277
-119.0,120,521.401833
-91.0,92,521.741874
-76.0,77,521.878764
-86.0,87,522.034343
-69.0,70,522.177517
-91.0,92,522.367441
-74.0,75,522.502632
-82.0,83,522.653008
-67.0,68,522.936244
-71.0,72,523.067996
-64.0,65,523.182609
-75.0,76,523.316834
-80.0,81,523.463659
-85.0,86,523.621452
-76.0,77,523.762823
-84.0,85,524.084566
-78.0,79,524.238506
-76.0,77,524.38317
-95.0,96,524.557196
-183.0,184,524.897835
-89.0,90,525.218598
-79.0,80,525.367224
-70.0,71,525.49441
-112.0,113,525.696638
-76.0,77,525.831272
-82.0,83,525.980514
-68.0,69,526.268179
-137.0,138,526.518716
-90.0,91,526.687788
-82.0,83,526.84005
-87.0,88,526.999329
-154.0,155,527.457529
-89.0,90,527.621521
-76.0,77,527.762943
-89.0,90,527.927672
-89.0,90,528.094846
-77.0,78,528.412908
-80.0,81,528.555736
-93.0,94,528.725637
-73.0,74,528.861007
-77.0,78,529.002173
-94.0,95,529.174514
-66.0,67,529.296108
-84.0,85,529.619325
-72.0,73,529.747615
-75.0,76,529.886079
-78.0,79,530.030857
-91.0,92,530.201471
-63.0,64,530.319701
