# {"t_start": 1592781832.7265117, "env_id": "MountainCarContinuous-v0"} 
r,l,t
-112.122073,999,3.268847
-105.914341,999,5.253362
-95.394159,999,7.239117
-99.83842,999,9.230695
-87.201754,999,11.212933
-96.527405,999,13.216938
23.155908,813,14.904201
-93.657868,999,16.906992
26.348763,856,18.48493
31.31833,801,20.162568
49.880298,603,21.322159
42.984211,603,22.489215
78.009696,241,23.05849
74.197953,264,23.488568
64.068227,391,24.310074
40.954607,565,25.410515
80.18861,231,25.972218
75.307547,267,26.410886
63.142188,352,27.224115
63.197087,351,27.968961
79.111865,235,28.354071
61.811969,398,29.181598
73.329944,278,29.633339
66.425839,353,30.389917
72.54838,247,30.7921
72.720288,304,31.479148
54.197192,464,32.458331
68.151137,315,33.156009
78.170888,236,33.546414
69.856614,335,34.278003
74.090799,246,34.679598
69.892154,280,35.315063
63.220951,360,35.899918
68.245245,328,36.610896
59.178254,510,37.62305
67.443066,307,38.297658
73.423236,281,38.757379
67.992613,273,39.379366
65.976613,329,39.916502
61.591579,418,40.776082
75.747746,239,41.34551
68.873575,319,41.866282
78.329162,220,42.414315
72.97477,229,42.787828
72.631447,220,43.325651
67.878864,241,43.715831
70.207216,294,44.371169
81.993148,178,44.660624
81.298258,206,44.99614
82.255616,172,45.456276
74.18569,238,45.841321
82.383117,191,46.324432
72.760601,252,46.731823
77.127686,196,47.049845
73.956265,240,47.624934
75.058262,199,47.950184
69.90988,269,48.568506
64.226758,317,49.08118
70.418918,310,49.765553
77.413857,206,50.104005
56.470381,371,50.893691
77.953122,206,51.413032
68.876119,258,51.833885
69.60808,290,52.500936
66.793181,264,52.929881
74.738749,217,53.465796
67.157082,300,53.952444
75.287151,201,54.458346
71.135221,251,54.863843
74.293898,239,55.434639
78.049163,218,55.932959
78.886544,174,56.325279
74.774902,224,57.052601
76.950807,210,57.518906
70.105711,242,58.221559
66.205812,306,58.873494
72.416126,202,59.430442
70.908436,241,59.864957
80.575349,162,60.136742
65.680763,332,60.892517
75.464125,235,61.483626
68.957125,301,61.988886
65.9374,262,62.685805
77.844051,226,63.115793
77.027188,204,63.509946
77.573175,169,63.998808
58.562585,367,64.808392
77.764534,189,65.119898
75.290835,206,65.46646
77.019036,206,66.002712
61.92571,324,66.541828
72.889316,235,67.113469
74.690452,214,67.473255
67.728847,250,68.078153
63.27664,314,68.601428
70.646192,259,69.213219
62.554116,291,69.703573
77.03605,198,70.213277
76.694179,183,70.521836
73.788288,219,71.071056
61.353448,302,71.573889
85.926493,119,71.775288
75.916905,207,72.314596
71.710417,231,72.690475
72.082807,238,73.342956
68.606112,230,73.827125
73.744999,198,74.387057
70.187769,224,74.767076
84.430067,124,74.980474
81.697528,154,75.234965
74.317501,219,75.787832
83.156353,133,76.010017
78.863422,205,76.537773
80.892146,162,76.808087
80.883466,164,77.08355
78.34491,186,77.580095
74.422401,226,77.964777
70.852163,229,78.371217
66.605925,254,78.995512
81.353665,198,79.331731
87.376255,129,79.741974
66.259185,215,80.105829
80.337521,200,80.451985
73.262923,212,81.012467
78.131781,198,81.336377
65.789632,221,81.898608
67.535595,245,82.334419
75.542459,171,82.643988
54.115398,311,83.40854
70.594696,210,83.792451
77.419532,213,84.356869
78.564128,167,84.645829
69.299066,197,85.208164
73.517063,226,85.621911
51.719336,395,86.49346
68.973084,273,86.979108
72.011354,259,87.609895
67.956165,292,88.116151
58.674141,372,88.963603
67.438049,272,89.656057
82.589954,123,89.871887
72.497982,206,90.228374
70.590717,278,90.878962
76.588223,232,91.280068
65.077412,208,91.859583
84.109021,155,92.136174
71.263019,200,92.469477
81.501978,126,92.855559
67.498342,296,93.355895
73.858381,174,93.839746
70.159673,202,94.226828
78.279427,190,94.626347
83.015153,153,95.098163
76.351996,212,95.451435
76.680405,190,95.813217
73.344754,222,96.406241
68.395227,227,96.799256
80.931752,159,97.254241
72.344509,207,97.594862
71.548163,203,97.966589
78.683279,180,98.482586
79.031589,146,98.733167
70.985217,223,99.308456
70.692304,214,99.690356
74.140808,191,100.020816
78.952506,184,100.551148
72.849721,254,100.978716
69.689317,218,101.541001
78.227573,167,101.841014
72.57388,214,102.214029
81.096758,147,102.645921
81.153742,169,102.925452
67.664141,177,103.224745
75.9576,157,103.681633
74.99964,159,103.944986
73.190201,196,104.271785
80.315228,150,104.711315
76.00835,151,104.974002
79.087012,124,105.177365
79.012849,131,105.388613
76.042331,173,105.865695
69.220606,214,106.227772
80.924536,158,106.492035
77.621893,178,106.999257
76.428677,199,107.345909
77.037537,233,107.915941
75.496039,190,108.266124
82.160794,137,108.509159
66.352785,195,109.040806
66.864963,210,109.388132
73.966855,160,109.655922
58.334187,328,110.433135
70.528527,201,110.796861
71.619444,194,111.307399
70.871632,254,111.746663
70.097028,262,112.399668
84.703426,125,112.618114
68.074973,216,113.000098
78.794413,127,113.398478
77.800823,188,113.743352
72.460159,223,114.320982
78.866491,111,114.528356
62.595082,237,114.950281
79.756158,172,115.451322
71.817524,250,115.909063
80.110833,130,116.131946
66.616539,203,116.69039
67.741645,240,117.099144
82.928255,157,117.363244
73.994867,164,117.889716
83.14992,97,118.054676
84.722926,119,118.252366
67.565816,207,118.82491
64.438638,245,119.262492
67.924529,166,119.550207
76.079444,185,120.053448
73.63643,183,120.373453
82.029774,131,120.610152
74.119378,163,121.097468
67.698189,219,121.461437
77.760695,155,121.748852
72.141699,186,122.264835
69.328091,193,122.602562
74.815072,153,122.870517
79.043588,138,123.290394
70.87612,247,123.713308
75.855683,187,124.207105
77.176909,202,124.572377
82.576001,114,124.80532
84.419732,130,125.048501
68.200187,154,125.49222
76.127403,172,125.802428
77.571577,188,126.136161
77.497908,160,126.651441
72.127554,224,127.028356
81.50177,154,127.295139
67.196931,203,127.846248
83.070258,134,128.095702
66.37597,229,128.712878
64.140871,190,129.037439
73.388843,162,129.31066
80.1517,127,129.73754
80.987917,130,129.954592
68.016039,222,130.342439
74.718494,215,130.894031
79.20262,138,131.12489
68.153651,180,131.428278
84.738321,99,131.604237
78.265206,124,132.016545
72.88968,196,132.351278
80.429851,117,132.550893
76.479464,152,132.996115
70.909317,165,133.279714
82.965478,127,133.489958
76.843674,158,133.757279
80.720023,121,134.13493
74.899496,183,134.443943
72.057178,163,134.730814
72.40446,164,135.205606
72.562105,182,135.532029
70.917579,202,135.878488
65.431913,211,136.467259
82.521731,90,136.639072
64.89958,226,137.041042
74.158545,160,137.488704
79.449208,126,137.706078
71.580435,158,137.990895
74.048506,171,138.480063
70.010604,149,138.745655
70.591909,207,139.105791
83.177168,115,139.50871
81.89943,121,139.723567
72.540364,201,140.077493
72.639838,153,140.543164
79.00585,165,140.839971
78.901711,151,141.096833
81.760146,119,141.299423
76.354454,144,141.737154
78.087313,133,141.967354
82.561255,135,142.187016
64.663122,164,142.653567
75.649608,141,142.884846
75.467628,180,143.184319
74.890654,163,143.452775
81.646722,123,143.852356
68.962151,160,144.11643
75.32245,192,144.489506
73.266519,219,145.081787
65.546647,205,145.425449
85.199218,88,145.575914
72.807278,150,146.03691
70.316219,154,146.341687
76.472164,160,146.617469
67.947477,198,147.137103
70.606225,159,147.43431
63.667806,169,147.739843
75.138864,170,148.215122
71.777628,164,148.520242
75.912857,146,148.810994
74.054566,146,149.255069
70.04887,170,149.539816
84.827625,91,149.688564
81.784868,116,149.899058
68.823415,180,150.43129
73.073756,162,150.699368
67.925485,185,151.034734
84.078855,114,151.425797
81.950962,82,151.570014
66.000046,208,151.949008
73.594688,122,152.173369
86.042277,86,152.540665
80.116838,150,152.801734
72.482693,171,153.08267
82.904234,180,153.405489
80.557566,117,153.808507
69.937208,164,154.104858
70.388465,193,154.460246
76.930429,142,154.900154
83.542378,93,155.054315
80.302594,149,155.303369
74.274498,140,155.540151
72.395251,154,156.02551
82.656424,118,156.234021
70.181782,237,156.701324
67.909721,165,157.187176
73.890896,144,157.454322
72.320522,158,157.73736
79.534673,137,158.156954
79.244709,87,158.306067
81.870959,90,158.474128
71.682558,140,158.718454
70.590755,153,159.152767
76.75523,131,159.380911
68.99186,160,159.647061
80.010881,87,159.80143
83.208452,101,159.971339
65.505612,204,160.514104
67.963956,171,160.805068
86.851101,107,160.982105
83.892368,132,161.397598
82.131615,78,161.524982
86.455703,84,161.681636
70.551084,212,162.051831
70.640183,153,162.49695
76.322177,162,162.765569
82.236337,107,162.948044
75.056752,118,163.144735
79.585954,114,163.559118
71.984601,179,163.914639
73.66076,158,164.235268
75.138705,160,164.691501
68.211824,155,164.956792
68.084164,164,165.24954
81.240299,80,165.385031
86.308835,92,165.736335
73.788574,152,166.0027
82.074855,81,166.14545
83.210857,117,166.348256
66.980532,156,166.816684
69.967189,169,167.129056
83.73628,99,167.296018
86.4817,91,167.449207
84.232007,92,167.607713
79.283577,133,168.013476
83.90977,107,168.199696
66.387811,162,168.48878
81.967852,87,168.637484
81.175283,118,169.028959
68.469039,162,169.303223
84.406525,107,169.480788
78.325572,80,169.613083
82.66243,88,169.934111
63.18396,200,170.276971
83.544167,93,170.427588
84.26166,83,170.573456
67.827436,152,171.001417
86.150109,80,171.139814
83.157237,102,171.304974
71.408927,147,171.552648
74.346373,174,172.057411
62.795293,201,172.406155
63.071989,178,172.71773
80.886442,85,172.862718
82.994307,80,173.192123
70.483891,159,173.465003
81.248239,95,173.626513
81.352673,81,173.764446
70.103256,139,174.192128
82.884188,85,174.33268
75.653554,144,174.579855
83.783173,87,174.73438
85.031344,95,174.891874
82.5536,90,175.042136
71.436676,163,175.52976
81.658372,82,175.680527
84.299554,89,175.838066
70.410306,162,176.106564
75.513931,154,176.563422
58.35571,185,176.887136
69.857982,160,177.165606
78.716117,122,177.577826
77.666627,122,177.790628
82.976375,121,177.990416
78.733213,126,178.201991
82.273748,87,178.533341
77.896692,139,178.783387
63.576516,186,179.097582
74.14591,158,179.382168
65.308074,182,179.930081
83.678305,89,180.091772
83.91934,95,180.248359
82.23818,77,180.388066
81.524902,89,180.727285
75.171642,141,180.966086
79.240745,91,181.127213
58.486848,192,181.455803
66.760392,166,181.935967
82.510912,89,182.098992
80.689502,127,182.324686
83.167385,85,182.466529
80.373865,117,182.877038
73.633636,171,183.181206
83.389325,84,183.325112
62.193616,165,183.624464
80.447972,97,183.977897
81.707512,83,184.12018
83.967709,84,184.26348
80.881037,137,184.490367
82.971046,88,184.637572
73.881654,121,185.093082
84.882746,92,185.245252
59.154041,202,185.578446
65.002078,177,185.88409
76.8111,147,186.332107
80.741554,84,186.478297
81.246469,98,186.639048
69.487269,160,186.895481
79.407067,86,187.239792
78.633711,82,187.375189
73.462232,143,187.622957
83.506353,78,187.760622
80.276915,87,187.909622
72.291301,139,188.324681
81.773937,96,188.497223
88.618742,84,188.646424
84.07378,75,188.777886
75.134517,121,188.983039
84.743176,83,189.119373
69.133055,159,189.588684
85.145675,85,189.728895
82.705774,95,189.886132
85.134051,89,190.036437
77.629116,147,190.508979
85.318503,98,190.674746
71.681279,143,190.971491
82.071432,82,191.152728
81.704942,80,191.326047
64.012004,188,191.830705
85.135572,94,192.002328
82.929175,87,192.181075
82.379333,104,192.396805
76.177185,113,192.781503
85.192425,98,193.004968
84.18162,94,193.172475
74.855925,146,193.416522
77.397805,111,193.608686
74.848633,118,194.053468
83.063237,80,194.222616
65.053058,177,194.58404
77.921117,112,194.768966
81.808652,80,195.089069
83.401574,82,195.224604
67.721589,162,195.516684
84.158719,84,195.654409
82.756148,84,195.792705
81.764496,80,195.922953
67.962204,156,196.368129
82.488658,98,196.528478
83.012902,81,196.672545
82.744079,83,196.810963
81.709113,89,196.961502
79.886281,85,197.302764
85.305372,86,197.442548
82.065032,82,197.576454
83.825461,80,197.708891
79.996919,82,197.858303
78.663093,78,198.016519
85.346948,95,198.356871
80.084397,99,198.523475
72.248729,142,198.760169
76.492545,118,198.981076
83.161335,91,199.320917
82.479429,83,199.458977
81.58737,123,199.664296
83.27569,85,199.805191
68.911646,151,200.054303
73.960578,172,200.585128
80.674672,145,200.853477
78.037385,132,201.111134
71.611125,146,201.590442
83.816802,86,201.750835
61.392037,203,202.09528
81.075838,108,202.27537
64.541121,188,202.808945
66.591579,165,203.091782
82.702062,98,203.265199
76.728984,112,203.459617
78.290241,117,203.842431
82.543291,78,203.972811
78.810499,86,204.11794
80.704503,83,204.257436
81.982396,85,204.396067
83.460248,82,204.529915
84.074061,80,204.868071
82.35859,90,205.010914
69.791288,163,205.283633
82.273914,79,205.415137
81.333566,85,205.55608
80.37421,82,205.879778
81.299652,80,206.00986
84.252998,89,206.163181
83.640725,81,206.300742
66.781836,165,206.573663
82.084087,92,206.951158
79.05663,81,207.116641
79.30592,159,207.430756
84.157571,98,207.627577
82.474876,89,207.781618
83.74381,86,208.115471
85.225053,82,208.255084
65.122449,176,208.54733
84.310898,83,208.69801
82.664994,85,208.848221
77.534273,90,209.197317
84.354302,83,209.349541
82.836156,87,209.506531
67.197695,162,209.779964
83.387134,90,209.928735
82.803126,78,210.252532
80.244223,77,210.380506
79.878158,116,210.568949
81.251148,120,210.779624
81.688055,84,210.919947
83.087401,85,211.056837
83.550123,84,211.40343
76.77833,86,211.559528
82.169659,84,211.722389
78.099069,81,211.860075
78.133647,144,212.112812
72.93844,147,212.559165
81.178004,86,212.71473
79.609336,80,212.850438
80.956896,90,213.006312
64.277829,181,213.49285
82.787615,81,213.629065
79.005015,85,213.774515
69.068095,163,214.078336
79.163711,81,214.215519
82.190721,93,214.560137
77.349071,106,214.755866
82.962283,84,214.896324
83.507169,78,215.026873
82.081675,83,215.163909
84.994264,84,215.302155
81.842627,90,215.657131
83.907722,79,215.793266
81.743427,87,215.942759
83.133415,91,216.100943
80.266304,114,216.29354
77.658635,119,216.675386
82.581632,85,216.841268
84.753842,81,216.989243
66.652194,164,217.320031
72.391897,143,217.585973
81.79301,78,217.924706
82.165989,81,218.062613
75.147761,157,218.344029
83.398086,91,218.504134
83.91992,103,218.679757
82.853373,95,219.052459
72.272816,156,219.327266
80.373252,83,219.482304
81.896476,104,219.6604
84.705959,80,219.795636
79.950139,84,220.154333
83.116501,85,220.312286
76.633609,115,220.527287
81.642285,78,220.670458
84.773369,87,220.833994
61.911161,197,221.386559
80.511824,116,221.592684
80.872083,80,221.739163
73.703522,165,222.033594
82.152911,80,222.375201
81.753743,79,222.512217
82.86245,74,222.64646
79.195019,114,222.867113
83.766242,82,223.006342
81.288124,101,223.185906
85.351216,80,223.504513
82.82997,86,223.65056
80.237187,83,223.789442
82.847465,103,223.961361
73.925416,155,224.228662
77.483981,148,224.664013
81.54828,95,224.821141
82.520965,79,224.952721
80.301259,82,225.088109
79.870053,93,225.242127
83.663596,79,225.556913
82.129791,88,225.70262
80.180666,75,225.826662
80.081022,113,226.015892
80.928644,82,226.165684
83.008758,94,226.326287
79.926059,114,226.774531
85.186002,90,226.925827
84.031093,100,227.092166
80.484288,86,227.24165
81.646456,80,227.390232
80.466558,79,227.733462
81.972679,100,227.911325
83.020586,81,228.054944
83.324432,86,228.20206
83.122642,92,228.368291
77.174141,157,228.833482
80.227238,78,228.970779
84.300549,86,229.113147
78.169292,163,229.396876
83.244941,85,229.539125
84.157257,82,229.876465
83.066869,85,230.025635
73.288619,161,230.30425
80.313684,80,230.491096
83.036133,98,230.660408
78.902445,85,230.989827
85.486546,82,231.18201
83.41382,78,231.321191
83.210862,95,231.480209
81.079004,81,231.617062
82.144313,78,231.753967
81.222014,81,231.889642
82.333027,86,232.229253
84.888084,79,232.361023
85.591518,82,232.509064
70.822512,163,232.790264
82.181163,81,232.925406
83.436958,79,233.238492
86.04858,84,233.385184
83.186377,79,233.522439
82.202075,80,233.655433
82.363752,87,233.797691
82.226277,79,233.929993
83.796865,85,234.293336
84.822786,78,234.423163
81.833613,83,234.562902
82.528657,79,234.696082
81.981166,88,234.845178
81.168411,81,234.982874
84.938809,83,235.307353
86.635741,81,235.449986
85.157722,79,235.580559
83.133105,77,235.706183
81.052379,119,235.907224
84.459832,77,236.050273
84.153665,118,236.4425
72.046076,168,236.723111
80.288691,87,236.876711
83.150594,102,237.042078
82.749704,89,237.188121
83.365371,78,237.522347
86.756513,81,237.663066
82.638419,108,237.844002
83.617863,79,237.988101
84.579008,78,238.121228
78.481176,102,238.293507
82.042682,77,238.611503
73.051381,157,238.880175
86.199504,82,239.013647
85.476128,81,239.14701
82.726958,87,239.296989
84.355921,74,239.610161
86.631957,81,239.744941
84.023177,83,239.893066
75.644833,140,240.123707
81.656227,77,240.247894
86.361449,99,240.60278
85.351717,75,240.725861
85.296391,85,240.870587
84.269212,79,241.003766
84.70814,85,241.140779
84.901358,80,241.269165
79.475967,80,241.409971
83.285181,78,241.715953
84.249116,82,241.857001
70.703112,181,242.155079
84.122241,87,242.298873
69.35696,163,242.751901
80.936009,107,242.938031
73.731071,167,243.209561
81.982829,115,243.408746
82.955257,78,243.712385
82.798573,79,243.847902
72.418885,168,244.130862
83.697727,86,244.275262
84.244443,83,244.417167
84.950891,91,244.766466
80.304842,84,244.910876
84.602915,85,245.06002
84.295337,78,245.189159
80.677975,128,245.397257
80.568851,82,245.543736
84.37953,78,245.849622
85.20436,90,246.001233
83.6681,77,246.132032
83.818095,86,246.272034
84.699781,107,246.452616
84.443689,82,246.595444
84.376984,96,246.928895
83.901103,86,247.081088
84.280671,80,247.213748
83.784882,79,247.342263
83.597493,137,247.577543
83.205751,77,247.898277
70.258396,158,248.167422
85.142719,87,248.312273
86.202098,84,248.460784
83.483011,79,248.620662
81.199353,83,248.784725
84.971862,103,249.196021
83.878939,79,249.363159
71.973192,151,249.654756
70.666613,156,249.964175
80.298015,131,250.415595
83.381967,81,250.549474
83.41318,90,250.695697
83.049868,83,250.839076
83.600506,81,250.987754
86.390629,83,251.126358
84.153127,80,251.500214
83.402082,81,251.635921
